Date,Value_ger_walk,Value_ger_drive,Value_ger_trans,Value_ind_walk,Value_ind_drive,Value_rus_walk,Value_rus_drive,Value_us_walk,Value_us_drive,Value_us_trans,Value_jap_walk,Value_jap_drive,Value_jap_trans
2020-01-13,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2020-01-14,103.18382352941177,100.8241176470588,100.48277777777776,98.03666666666668,97.01833333333333,103.6425,100.56,101.94078431372549,103.00754716981132,99.7279069767442,100.74574468085106,99.2723404255319,100.25851063829782
2020-01-15,106.45647058823528,102.26470588235294,99.78,100.05999999999999,96.38166666666667,102.9575,101.9925,101.75235294117647,104.36452830188676,98.9632558139535,104.02319148936168,100.09659574468085,101.18744680851064
2020-01-16,109.98411764705881,104.64588235294117,100.43777777777778,101.96666666666665,101.23333333333333,108.3575,104.21749999999999,102.25137254901962,107.98584905660377,99.50186046511628,114.93382978723403,104.99361702127655,108.54638297872347
2020-01-17,123.21117647058821,114.01029411764705,108.33999999999999,110.88833333333332,115.58999999999999,110.8375,108.71000000000001,121.80078431372546,122.74886792452828,105.78581395348841,152.47872340425533,130.3544680851064,133.49553191489363
2020-01-18,139.3164705882353,107.58029411764704,109.015,127.35166666666667,130.17833333333334,110.61500000000001,101.76750000000001,131.8729411764706,115.2715094339623,97.13023255813953,163.11489361702127,138.07893617021273,138.2112765957447
2020-01-19,87.97676470588236,98.80529411764707,102.11888888888888,114.91666666666667,120.34500000000001,97.135,97.775,96.1709803921569,93.0203773584906,82.33162790697676,108.10702127659575,104.3904255319149,105.16638297872342
2020-01-20,99.54352941176471,99.23999999999998,100.08944444444445,108.63,109.99833333333333,108.6975,104.3,98.05078431372547,104.94773584905661,95.92232558139534,106.78446808510638,100.98276595744684,102.66276595744678
2020-01-21,102.05558823529412,101.97794117647058,101.07,109.86999999999999,105.40500000000002,106.60499999999999,106.6375,99.58176470588238,102.94716981132076,101.20348837209302,107.86659574468088,101.04063829787236,102.69000000000001
2020-01-22,101.44147058823532,101.39205882352941,99.19833333333332,107.925,108.28833333333334,103.4625,105.86249999999998,100.02,102.06679245283019,99.61860465116278,102.67829787234042,100.25659574468087,101.65659574468084
2020-01-23,103.885,102.38382352941173,100.23611111111111,105.75166666666667,106.59166666666668,103.63999999999999,105.5275,102.56882352941174,107.13320754716979,100.88767441860469,112.31999999999998,103.7576595744681,106.0712765957447
2020-01-24,117.28499999999997,109.63970588235293,105.9827777777778,114.70333333333333,118.00666666666666,114.4075,111.6525,130.3170588235294,125.31169811320756,109.95395348837208,157.26680851063833,135.55468085106384,136.76617021276596
2020-01-25,134.14235294117645,105.14911764705884,109.81722222222223,132.22666666666666,129.74833333333333,110.15,104.36,142.5311764705882,123.95150943396226,102.2181395348837,164.28106382978726,139.05425531914895,140.03340425531917
2020-01-26,86.25382352941178,97.30941176470589,98.79722222222225,115.24499999999999,118.71,103.46000000000001,100.10749999999999,87.30019607843138,89.93698113207549,79.9774418604651,105.23851063829785,102.91297872340424,103.68297872340422
2020-01-27,99.53000000000002,100.59794117647057,102.62055555555555,111.85000000000001,110.80499999999999,106.77250000000001,103.80000000000001,94.55686274509803,98.10188679245285,98.13488372093022,102.04148936170212,97.89914893617019,99.56234042553194
2020-01-28,99.29735294117644,103.34117647058825,101.48555555555555,110.66166666666665,108.04833333333333,114.1225,108.14250000000001,96.06647058823528,101.42830188679245,97.54976744186045,108.40042553191485,100.36446808510641,101.61404255319148
2020-01-29,101.1505882352941,101.77941176470588,102.03611111111114,117.29166666666667,119.30333333333333,112.82,104.48750000000001,96.6405882352941,102.21792452830191,97.35116279069766,112.3051063829787,101.88553191489365,102.60978723404257
2020-01-30,107.41911764705883,104.44617647058821,101.54388888888889,114.10666666666664,118.98333333333333,108.915,106.38,102.91823529411762,108.02867924528306,100.24558139534886,112.60787234042553,101.78659574468085,103.24425531914893
2020-01-31,126.48470588235293,116.86147058823528,107.67277777777777,121.67166666666667,127.06666666666668,111.03750000000001,108.89250000000001,130.1058823529412,127.40943396226415,109.8420930232558,153.36702127659575,132.07,132.8393617021277
2020-02-01,142.2255882352941,113.47470588235294,112.66611111111112,133.21333333333334,132.78166666666667,106.51750000000001,103.1725,145.3113725490196,125.62433962264146,102.70000000000003,163.48914893617024,140.68553191489363,139.5385106382979
2020-02-02,90.62294117647059,101.465,105.53555555555553,120.00166666666667,118.55000000000001,95.45,97.2925,88.89117647058823,88.73132075471699,80.24511627906978,119.82085106382982,107.41574468085106,109.66936170212767
2020-02-03,104.99705882352939,104.37676470588235,105.27333333333334,111.96166666666666,109.66666666666667,103.215,101.665,94.20137254901964,98.6788679245283,99.2132558139535,122.0246808510638,104.52574468085106,107.37595744680851
2020-02-04,107.94117647058825,108.60705882352941,105.49999999999997,117.59666666666665,115.31833333333333,104.935,104.54500000000002,95.78999999999998,102.12924528301886,98.68790697674419,121.37085106382979,104.95638297872343,108.08936170212768
2020-02-05,109.14058823529412,106.06411764705882,102.1088888888889,111.93,110.24000000000001,102.7075,108.135,96.97372549019607,101.85207547169813,100.31953488372092,118.89914893617022,104.75978723404253,107.52851063829789
2020-02-06,109.54764705882353,103.92205882352944,100.61166666666666,118.69166666666666,116.62166666666667,99.465,107.1875,99.3250980392157,107.44433962264148,101.68069767441861,122.84340425531917,107.27617021276595,111.18978723404256
2020-02-07,127.5720588235294,117.37029411764705,111.56833333333333,129.84166666666667,133.70833333333334,100.1875,108.1475,124.77607843137257,125.3966037735849,109.34325581395349,158.12659574468086,140.6297872340425,141.07595744680853
2020-02-08,150.11411764705878,115.6570588235294,116.23833333333336,138.1833333333333,136.34500000000003,101.4525,97.0675,145.15823529411765,127.26301886792452,104.22441860465113,186.73744680851058,160.53617021276597,174.78893617021276
2020-02-09,81.36176470588236,99.77382352941174,102.23277777777778,126.99166666666666,127.015,90.0025,94.7475,91.29882352941176,95.87377358490566,84.35279069767442,134.81276595744683,124.64489361702131,126.05191489361701
2020-02-10,89.88117647058822,103.12705882352941,106.19777777777777,114.675,110.07666666666667,103.82750000000001,104.51250000000002,97.26176470588234,103.2520754716981,100.27976744186049,150.99574468085106,135.52276595744684,135.7197872340426
2020-02-11,103.84176470588235,106.18852941176472,108.20666666666668,114.75333333333333,112.69999999999999,110.0275,107.75250000000001,100.66803921568629,107.07849056603779,101.19023255813953,128.21425531914892,114.95489361702126,117.51893617021277
2020-02-12,107.29852941176472,107.48882352941176,107.46222222222222,114.36999999999999,119.02499999999999,109.075,107.91499999999999,101.00156862745098,107.57377358490565,101.34023255813953,129.73978723404258,112.31936170212768,115.63936170212769
2020-02-13,109.58058823529412,109.48382352941178,108.81388888888887,117.21666666666665,120.53166666666665,117.345,113.93,110.89588235294119,117.23283018867924,105.80116279069769,134.2827659574468,113.66531914893616,117.00021276595741
2020-02-14,137.77647058823533,123.92911764705883,115.91333333333334,134.44333333333336,145.82000000000002,126.11500000000001,123.8925,153.5313725490196,146.23698113207547,118.12953488372095,163.97787234042556,141.29531914893616,140.17000000000002
2020-02-15,160.1138235294118,120.71411764705879,120.35888888888887,136.04666666666668,140.90666666666667,124.18,110.8275,162.91117647058826,137.93773584905662,108.42953488372093,156.74063829787232,141.16063829787237,139.14617021276598
2020-02-16,92.5814705882353,103.2185294117647,124.64611111111114,125.87666666666667,129.82166666666663,110.8575,105.67499999999998,112.27803921568626,106.62150943396227,90.69697674418605,126.44212765957447,116.93574468085107,118.7336170212766
2020-02-17,109.12088235294117,105.84058823529412,207.60333333333335,114.86,111.32333333333332,115.72749999999999,108.44749999999999,109.31450980392157,113.981320754717,104.97139534883719,128.0521276595745,113.75595744680848,116.23042553191493
2020-02-18,114.3464705882353,106.93117647058823,177.75833333333335,111.13666666666667,110.88166666666666,121.025,112.4125,102.60980392156864,110.11358490566035,104.1511627906977,132.84468085106386,115.33255319148932,116.53276595744678
2020-02-19,107.9317647058823,109.15000000000002,156.1277777777778,113.44666666666667,112.695,121.1125,113.69749999999999,105.91058823529411,111.88037735849053,103.91372093023256,133.7925531914894,116.54404255319149,117.30404255319152
2020-02-20,115.45088235294116,105.87029411764708,155.9755555555556,109.05000000000001,114.62500000000001,124.39999999999999,118.47,110.24549019607844,116.82735849056604,104.53348837209303,138.85276595744682,120.65021276595748,121.28851063829788
2020-02-21,123.59029411764705,117.39647058823532,157.67166666666668,120.485,121.40666666666668,131.1425,130.4325,144.0470588235294,139.7833962264151,117.64255813953484,163.18425531914895,150.92829787234038,146.30936170212763
2020-02-22,141.91823529411772,110.82999999999998,165.40944444444443,131.065,128.42,112.77250000000001,110.8825,169.496862745098,138.94792452830185,111.93860465116278,194.73595744680853,180.81680851063828,167.60063829787242
2020-02-23,85.18617647058825,93.40852941176473,147.00777777777773,120.31333333333332,119.73500000000001,96.07999999999998,86.1325,102.00784313725494,103.06358490566039,88.5667441860465,177.0823404255319,158.13851063829784,149.73765957446813
2020-02-24,113.39147058823528,99.88823529411764,146.61,108.38,110.79166666666667,93.96000000000001,100.705,100.46098039215686,106.57679245283016,101.5272093023256,146.73893617021278,122.31106382978723,122.67787234042551
2020-02-25,104.06882352941179,102.56588235294117,142.08277777777778,111.06666666666666,119.57833333333333,111.625,110.61250000000001,104.59137254901957,110.2656603773585,103.52395348837213,132.59553191489357,112.69574468085106,112.3040425531915
2020-02-26,99.73558823529409,102.09058823529413,137.8238888888889,113.15499999999999,118.75333333333333,116.22999999999999,112.41999999999999,105.26823529411763,112.56509433962262,101.84883720930233,128.1421276595745,111.56765957446812,109.09936170212767
2020-02-27,101.49823529411766,108.3629411764706,140.69166666666666,108.90666666666665,116.195,119.35249999999999,115.5575,113.00117647058826,118.922641509434,104.8167441860465,120.4910638297873,105.84787234042555,103.08680851063829
2020-02-28,118.99029411764707,113.10911764705885,151.835,120.67833333333333,128.27833333333334,116.9825,119.5525,146.34862745098042,142.53226415094338,116.51906976744185,124.65425531914893,115.07638297872337,110.08148936170211
2020-02-29,136.13,109.69441176470589,157.58444444444442,129.00333333333333,133.34833333333333,116.7475,111.825,165.8598039215686,141.90924528301883,112.41558139534881,135.58255319148935,120.14234042553191,114.52595744680848
2020-03-01,93.12558823529413,100.79235294117647,142.52166666666668,118.84500000000001,120.30499999999999,111.59249999999999,107.15,102.36941176470589,104.78584905660377,88.34953488372092,127.39255319148934,108.5308510638298,107.85212765957445
2020-03-02,102.01735294117645,100.8076470588235,139.07777777777778,106.48,105.41166666666668,112.97999999999999,105.875,102.36764705882351,108.37320754716986,100.8232558139535,137.67468085106387,110.24765957446812,109.33234042553191
2020-03-03,105.29588235294116,103.26676470588235,138.05611111111114,105.54833333333333,105.27499999999999,116.41999999999999,111.13499999999999,108.97235294117644,112.85471698113209,102.67511627906978,129.16255319148934,108.8159574468085,107.92829787234045
2020-03-04,103.2120588235294,101.94794117647058,137.03333333333333,105.21666666666665,107.86833333333333,123.52999999999999,114.6525,109.07509803921566,113.41924528301885,101.81023255813952,132.6044680851064,111.6295744680851,109.8344680851064
2020-03-05,102.81117647058825,104.7479411764706,138.33333333333334,103.79833333333333,108.29833333333333,126.3,122.26750000000001,118.03215686274513,121.20679245283023,105.67348837209305,140.31893617021277,115.6023404255319,113.41978723404254
2020-03-06,116.83029411764703,113.33323529411763,146.49555555555557,114.15666666666668,120.27333333333333,127.57,131.415,145.381568627451,142.8156603773585,117.01069767441865,143.01808510638296,129.73255319148936,121.52872340425529
2020-03-07,141.1955882352941,108.82352941176472,154.90777777777777,123.48500000000001,122.83,130.3275,115.0025,165.93,142.06339622641508,112.16744186046516,134.47787234042553,127.35765957446807,118.81382978723404
2020-03-08,91.17676470588235,99.31294117647057,137.37388888888887,106.30333333333333,106.11500000000001,114.05749999999999,92.77000000000001,106.96411764705883,105.88283018867926,88.1260465116279,148.49234042553192,120.73680851063828,118.07063829787232
2020-03-09,97.92617647058823,98.39911764705883,134.06555555555556,91.31666666666666,91.46,116.325,110.0925,108.58745098039213,111.4016981132075,102.50651162790695,134.74191489361704,115.81659574468084,114.07340425531916
2020-03-10,95.80794117647062,99.9370588235294,129.7588888888889,92.34500000000001,91.00333333333333,120.59,110.98,109.38196078431373,113.30698113207546,100.99139534883722,154.38978723404253,123.77170212765958,122.1268085106383
2020-03-11,97.83382352941176,97.06088235294118,120.84944444444442,96.20833333333333,101.69833333333334,112.345,111.39250000000001,109.12862745098039,113.56132075471699,97.12116279069768,166.86021276595744,127.77063829787235,125.54148936170212
2020-03-12,91.3455882352941,89.21647058823527,107.81055555555557,96.53833333333334,99.57666666666667,119.31,113.58000000000001,106.11705882352943,112.29716981132079,91.98395348837211,157.44553191489362,124.96234042553192,121.97212765957445
2020-03-13,88.86000000000003,85.81941176470588,95.72611111111111,99.04333333333334,102.04,124.17750000000001,115.9675,116.49764705882352,122.39452830188681,91.62232558139536,144.39468085106384,136.26000000000002,125.56914893617021
2020-03-14,96.52176470588238,75.9085294117647,92.90166666666666,100.82000000000001,105.23,119.9,106.6525,115.20607843137257,108.54698113207544,80.73511627906976,153.7785106382979,146.01744680851064,131.59382978723406
2020-03-15,73.85294117647061,68.66000000000001,80.14222222222223,88.62,90.22333333333334,96.68,96.35499999999999,75.15333333333332,81.66943396226414,65.6432558139535,145.48531914893618,127.02382978723402,121.98212765957445
2020-03-16,73.23058823529414,68.47588235294118,71.72611111111111,82.18166666666666,81.43666666666667,97.15500000000002,98.7575,79.77411764705882,86.75169811320755,69.92186046511625,160.53914893617022,128.31106382978726,125.29914893617024
2020-03-17,63.83323529411763,63.23970588235294,63.612777777777765,75.11166666666666,74.82333333333334,97.6525,100.23,74.71235294117645,80.81169811320753,63.218372093023255,166.15106382978723,131.54297872340422,127.88276595744681
2020-03-18,59.56588235294117,58.7335294117647,55.707777777777764,71.69833333333334,71.97333333333334,87.275,94.4975,70.14803921568625,76.89735849056605,58.47279069767442,169.19425531914897,135.63085106382977,131.16000000000003
2020-03-19,53.282352941176484,53.86029411764706,49.705555555555556,61.685,61.951666666666675,91.11999999999999,96.6425,65.59274509803923,73.3401886792453,54.94255813953487,167.94234042553194,164.77170212765958,145.57744680851067
2020-03-20,45.47735294117646,49.68352941176472,44.31444444444445,53.56333333333333,56.870000000000005,90.19749999999999,97.795,71.90450980392157,79.741320754717,55.933953488372076,183.67425531914898,177.99659574468086,153.72851063829788
2020-03-21,35.95617647058823,36.19735294117647,37.18666666666665,36.468333333333334,38.18,82.98,83.08500000000001,62.751764705882366,68.63811320754716,48.583488372093015,166.52765957446806,160.8802127659575,141.473829787234
2020-03-22,41.972941176470584,37.88029411764706,40.718333333333334,26.373333333333335,27.348333333333333,78.005,81.67750000000001,47.90980392156862,51.80547169811321,40.36325581395348,164.8382978723404,136.34510638297874,130.3346808510638
2020-03-23,43.22941176470588,43.87588235294119,43.11055555555555,31.41,32.986666666666665,83.39999999999999,88.7525,55.88980392156863,59.868867924528324,45.87697674418605,164.91468085106388,133.68319148936175,129.73234042553193
2020-03-24,44.78176470588235,44.29823529411765,42.41666666666667,22.224999999999998,19.758333333333336,78.56,87.665,57.018431372549024,59.45132075471699,45.251395348837214,174.30978723404257,138.94851063829788,133.7617021276596
2020-03-25,45.14147058823529,45.243823529411756,42.666666666666664,22.535,17.63,83.2175,87.2975,57.23470588235295,59.53603773584906,44.90953488372092,172.83319148936175,138.33936170212766,132.21255319148938
2020-03-26,46.39029411764706,46.90029411764705,42.38111111111112,23.02,16.18166666666667,81.0675,87.35750000000002,60.81333333333332,61.478113207547175,44.50232558139535,151.34191489361706,129.89617021276598,124.43127659574469
2020-03-27,52.75794117647059,48.093823529411765,43.27222222222222,25.486666666666665,16.381666666666664,83.11250000000001,96.215,65.7021568627451,67.06150943396226,47.22302325581395,143.41553191489362,136.7578723404255,123.86191489361701
2020-03-28,57.59411764705882,43.5020588235294,43.71277777777778,24.87,16.315,56.2875,61.9625,55.63411764705884,57.667169811320754,42.32162790697674,139.55851063829792,133.9972340425532,120.2263829787234
2020-03-29,34.273529411764706,40.011764705882364,40.59277777777778,23.013333333333332,16.426666666666666,47.135000000000005,51.857499999999995,46.88176470588235,46.90698113207549,37.719302325581396,149.8363829787234,123.88170212765957,118.24191489361704
2020-03-30,44.34647058823529,48.934117647058834,44.6911111111111,21.076666666666664,15.674999999999999,39.8975,47.03000000000001,57.60411764705882,57.30962264150945,43.68348837209304,146.88276595744674,114.22851063829789,110.24829787234044
2020-03-31,49.01529411764706,51.39794117647059,47.69833333333333,19.725,14.54,34.067499999999995,41.2725,57.407843137254915,58.40735849056601,42.89069767441861,132.83106382978727,106.16042553191491,107.21723404255317
2020-04-01,51.69911764705882,51.69764705882352,45.71777777777778,18.473333333333333,14.985,26.43,34.089999999999996,59.38372549019609,59.29471698113208,42.5713953488372,138.99595744680855,105.8657446808511,106.28893617021276
2020-04-02,52.00558823529411,52.12411764705883,45.87833333333334,18.813333333333333,14.94,27.74,33.66,57.52078431372547,58.73150943396228,41.29744186046513,141.26425531914896,106.05382978723404,105.19340425531914
2020-04-03,48.435,49.515882352941176,43.69611111111111,19.233333333333334,14.393333333333333,31.189999999999998,35.315,61.7670588235294,64.1281132075472,41.95348837209303,137.89702127659578,115.71744680851064,107.68063829787235
2020-04-04,57.47588235294118,44.76058823529411,45.47888888888889,18.326666666666664,14.305,30.6,32.6625,57.62254901960783,57.209056603773575,39.02162790697675,122.7768085106383,109.01106382978722,99.98893617021278
2020-04-05,73.17,51.594411764705875,55.65833333333333,19.636666666666667,13.593333333333334,27.2525,33.957499999999996,49.392352941176476,46.77150943396227,36.3579069767442,124.45446808510636,96.9612765957447,95.55680851063828
2020-04-06,65.87352941176471,56.91823529411765,55.06055555555555,17.796666666666667,14.113333333333332,31.512500000000003,38.99,61.51176470588235,58.83849056603772,42.938604651162784,124.31404255319146,92.80340425531914,90.96659574468084
2020-04-07,66.63735294117646,58.45735294117645,55.98666666666667,18.09,14.270000000000001,38.5875,43.0825,63.82411764705883,60.673584905660384,43.24930232558138,120.48829787234044,89.73170212765959,87.78106382978721
2020-04-08,67.97735294117649,59.89705882352941,55.45111111111112,20.926666666666666,15.136666666666665,37.015,42.544999999999995,62.942745098039204,61.40245283018868,42.96023255813954,110.52468085106385,85.54446808510639,82.85021276595745
2020-04-09,65.66117647058823,56.9570588235294,54.05333333333333,19.11,14.35,35.985,43.355000000000004,60.17784313725489,62.27188679245285,42.26697674418605,103.89085106382979,83.08489361702128,79.34106382978725
2020-04-10,71.20588235294116,48.24264705882353,55.684444444444445,18.241666666666667,14.196666666666667,40.6575,44.834999999999994,67.98156862745097,69.48188679245283,42.97744186046511,103.24553191489359,90.98276595744682,82.20212765957447
2020-04-11,65.79117647058824,48.19382352941176,50.46777777777779,23.02,14.25,35.64,38.1825,62.29549019607845,61.78716981132075,39.90093023255814,80.38510638297873,74.12468085106384,67.98574468085108
2020-04-12,64.32705882352943,42.66970588235295,52.62888888888889,20.65666666666667,14.451666666666668,33.605000000000004,38.9675,40.22450980392156,39.72641509433962,30.949302325581392,74.02042553191491,71.53446808510637,68.7423404255319
2020-04-13,52.4105882352941,50.27294117647059,54.644999999999996,19.353333333333335,14.568333333333333,39.3175,45.4525,54.17117647058825,58.81528301886792,40.373255813953485,90.63361702127659,76.50680851063827,70.88170212765958
2020-04-14,55.87588235294119,59.042058823529416,56.254999999999995,21.429999999999996,15.398333333333332,37.89,47.965,59.97784313725491,64.1254716981132,41.41953488372093,96.65744680851066,79.7687234042553,73.06255319148937
2020-04-15,64.2805882352941,60.997352941176466,59.516666666666666,21.968333333333334,15.284999999999998,35.8675,44.650000000000006,63.24235294117647,68.18943396226413,41.156511627906966,94.28957446808509,79.40957446808511,72.02042553191491
2020-04-16,68.70294117647059,62.860294117647044,61.12944444444445,20.505,14.961666666666666,35.3325,45.245000000000005,63.530000000000015,69.32849056603771,41.53534883720929,85.61361702127657,74.65531914893613,67.7495744680851
2020-04-17,68.50647058823529,61.99529411764706,59.059999999999995,20.715,15.158333333333331,37.5525,46.29,69.79372549019608,77.16509433962264,43.8006976744186,71.26127659574469,70.63531914893616,63.14638297872339
2020-04-18,67.83970588235294,54.556764705882344,58.66555555555556,19.889999999999997,15.023333333333333,33.14,38.16499999999999,65.73823529411762,71.42226415094339,42.00511627906978,80.74170212765958,71.90510638297872,63.68127659574468
2020-04-19,74.15205882352939,59.89617647058826,64.42777777777778,20.599999999999998,15.011666666666665,29.585,35.32,56.798823529411784,58.291698113207545,38.31255813953487,72.14765957446807,68.30659574468083,61.93319148936168
2020-04-20,68.05235294117647,65.0085294117647,63.42055555555555,21.42833333333333,16.078333333333333,37.975,46.1275,69.49666666666667,71.40113207547168,45.472325581395346,81.89212765957447,70.00340425531914,63.55510638297874
2020-04-21,67.76970588235294,66.26088235294117,60.77777777777778,20.174999999999997,15.543333333333331,41.2475,48.47,66.94254901960782,71.21867924528304,44.80255813953489,78.46765957446806,69.89361702127661,62.74914893617022
2020-04-22,69.53941176470592,67.62911764705882,62.41555555555557,19.738333333333333,14.594999999999999,41.2925,48.58,67.49921568627451,72.73132075471699,43.645581395348835,74.58021276595744,69.05000000000001,60.53319148936171
