Date,Value_ger_walk,Value_ger_drive,Value_ger_trans,Value_ind_walk,Value_ind_drive,Value_rus_walk,Value_rus_drive,Value_us_walk,Value_us_drive,Value_us_trans,Value_jap_walk,Value_jap_drive,Value_jap_trans
2020-04-23,72.8435294117647,68.40205882352942,62.16555555555554,20.77166666666667,15.283333333333331,39.732499999999995,47.1625,67.92999999999999,74.38433962264153,43.97883720930232,73.86297872340424,69.34531914893618,61.13212765957447
2020-04-24,68.67441176470588,65.63117647058823,58.123333333333335,19.935,15.723333333333331,41.6275,47.96,75.39137254901961,83.22622641509432,46.816976744186036,81.41510638297875,75.24319148936169,65.44553191489362
2020-04-25,71.27764705882353,59.79705882352941,59.32055555555556,20.063333333333336,14.485,38.3575,42.4775,74.54392156862747,79.62924528301886,45.189534883720924,74.52446808510636,67.68744680851064,59.189574468085105
2020-04-26,78.93823529411765,64.5835294117647,68.59166666666667,19.765,14.42,36.615,42.502500000000005,57.886274509803926,62.72584905660377,40.54186046511628,76.39574468085104,68.51936170212765,61.022127659574494
2020-04-27,71.10705882352943,68.52882352941177,65.31611111111111,19.655,14.968333333333334,40.4075,49.30500000000001,70.34137254901962,74.84490566037735,46.7806976744186,78.02234042553192,69.9995744680851,61.99170212765958
2020-04-28,61.43764705882353,67.70882352941177,62.72611111111111,22.936666666666667,15.009999999999998,44.09,52.199999999999996,72.48411764705881,77.85056603773585,46.73930232558139,80.37191489361702,69.36489361702128,61.10829787234044
2020-04-29,61.339999999999996,69.77235294117646,62.01277777777779,22.208333333333332,15.834999999999999,45.817499999999995,55.7325,74.36627450980392,79.49056603773583,47.325348837209305,82.94042553191491,71.93212765957446,63.14978723404256
2020-04-30,61.803823529411765,69.0779411764706,59.74499999999999,21.026666666666667,16.49,49.519999999999996,60.447500000000005,76.01529411764704,82.9632075471698,47.95837209302328,84.4372340425532,74.31765957446807,65.6987234042553
2020-05-01,59.19205882352941,59.705294117647064,58.95333333333334,22.191666666666663,16.871666666666666,42.22,48.485,91.06392156862748,97.35943396226415,52.70953488372095,86.67744680851067,78.72702127659575,67.99468085106383
2020-05-02,59.63058823529411,63.38970588235294,59.64,22.299999999999997,17.596666666666668,42.1175,44.3275,88.40490196078436,92.08811320754717,52.48697674418606,75.0259574468085,71.49468085106386,62.10361702127659
2020-05-03,73.61764705882354,69.41941176470587,73.05333333333333,26.685000000000002,19.558333333333334,39.1025,42.147499999999994,69.75960784313725,74.40811320754716,46.66232558139536,75.83127659574467,72.77978723404254,63.18021276595744
2020-05-04,68.93470588235294,74.46852941176472,72.76055555555556,27.523333333333337,22.22,43.9175,46.84499999999999,80.07686274509804,84.57905660377357,51.65837209302325,83.1395744680851,78.50617021276595,67.44936170212763
2020-05-05,73.8791176470588,75.93117647058821,73.85500000000002,27.793333333333337,22.333333333333332,47.092499999999994,52.135000000000005,83.14117647058822,87.81471698113212,51.444883720930235,68.14255319148937,66.75574468085108,58.75361702127659
2020-05-06,77.47000000000001,77.6408823529412,73.61333333333334,26.319999999999997,23.39333333333333,49.834999999999994,54.4525,83.4750980392157,89.13849056603769,50.94697674418603,79.75808510638296,70.67361702127657,64.09148936170212
2020-05-07,80.76529411764704,80.23264705882353,75.77166666666666,27.25833333333333,23.779999999999998,49.635,55.75,87.50117647058825,93.39301886792454,52.45651162790699,85.48914893617021,75.47148936170215,67.77468085106386
2020-05-08,85.37147058823528,83.32088235294115,76.20888888888891,29.848333333333333,25.385,49.24999999999999,56.3625,95.77117647058822,104.43622641509432,53.57186046511626,82.77510638297872,76.45978723404255,68.01957446808512
2020-05-09,85.70676470588236,76.4602941176471,71.07111111111111,28.37166666666667,24.418333333333337,39.2775,42.697500000000005,93.56450980392158,100.87226415094337,52.36930232558139,69.06978723404254,69.24574468085106,62.20468085106383
2020-05-10,67.4879411764706,74.98705882352942,74.54000000000002,27.935,24.561666666666664,43.9225,46.175000000000004,67.08176470588234,75.98603773584905,43.63255813953487,78.16723404255318,71.90106382978725,66.77872340425533
2020-05-13,74.65411764705881,83.58176470588235,77.565,30.444999999999997,26.185000000000002,56.7125,64.1075,97.58000000000004,99.73283018867924,52.299767441860475,79.34382978723403,73.18851063829787,70.7487234042553
2020-05-14,79.09029411764705,86.03676470588236,79.075,31.35666666666667,26.569999999999997,56.53,63.6375,103.50019607843142,104.88283018867928,54.15558139534884,80.24340425531913,73.67148936170214,72.76744680851063
2020-05-15,84.5679411764706,90.56205882352941,78.91611111111109,31.348333333333333,28.369999999999994,58.555,66.2975,120.93392156862741,120.64622641509432,58.012325581395345,71.54574468085107,75.71234042553192,74.94617021276595
2020-05-16,92.17970588235296,85.19411764705883,80.82166666666666,31.088333333333335,28.34333333333333,51.7125,57.76,116.5149019607843,115.83716981132075,56.19744186046513,85.32340425531918,83.4640425531915,82.11425531914895
2020-05-17,88.83794117647058,88.22823529411767,89.72555555555554,31.960000000000004,28.290000000000003,51.802499999999995,57.167500000000004,89.84607843137255,92.77547169811324,49.75953488372092,75.09893617021274,72.89893617021278,75.11042553191487
2020-05-18,91.49088235294118,93.9164705882353,91.6222222222222,32.74333333333333,29.64,57.394999999999996,64.66,106.18039215686271,105.7107547169811,56.0688372093023,70.63340425531914,71.041914893617,73.09191489361703
2020-05-19,94.59205882352938,96.06852941176469,92.18166666666666,32.85,30.675,60.245000000000005,67.80749999999999,111.23764705882353,110.4624528301887,56.22581395348837,77.31191489361703,74.21425531914893,76.58340425531914
2020-05-20,97.69558823529412,103.93,90.19722222222222,36.88,30.69666666666667,59.902499999999996,67.765,115.0798039215686,113.68113207547172,56.781860465116274,78.5540425531915,75.27212765957445,77.40361702127662
2020-05-21,116.76617647058823,96.85352941176471,100.06,34.894999999999996,31.629999999999995,54.375,65.4575,119.0298039215686,120.84547169811322,58.14511627906978,82.47340425531915,78.83063829787235,81.75553191489361
2020-05-22,103.35617647058824,99.4414705882353,89.69,34.34666666666667,33.13,58.3375,70.11,136.98000000000002,140.34584905660378,65.9560465116279,97.65106382978725,96.46042553191488,96.51127659574468
2020-05-23,89.25029411764706,89.28117647058825,84.26666666666667,33.94833333333333,31.903333333333332,62.5175,65.0425,129.15843137254905,128.69018867924524,63.34395348837208,100.3406382978723,101.87702127659576,100.45127659574469
2020-05-24,77.8379411764706,95.89558823529413,92.54333333333334,34.03666666666667,29.61,61.777499999999996,65.315,106.14568627450979,107.2111320754717,56.02279069767442,85.12829787234041,81.96234042553192,85.66446808510638
2020-05-25,93.81088235294116,99.91176470588232,99.32611111111109,36.525,33.73,66.5925,73.22,98.4256862745098,105.03452830188681,57.72418604651161,82.51914893617024,80.12425531914894,84.3468085106383
2020-05-26,100.8405882352941,101.04823529411762,98.34222222222223,40.0,35.38333333333333,76.0,77.8125,120.75294117647059,118.53377358490565,62.575581395348834,83.15489361702126,80.95510638297873,84.79340425531916
2020-05-27,102.46000000000001,103.79441176470587,101.21222222222221,37.07666666666666,34.615,77.3775,80.62,124.17411764705885,121.57773584905658,62.08511627906977,85.68957446808511,84.29744680851064,87.18787234042553
2020-05-28,106.88823529411764,109.48441176470588,101.8,37.75333333333334,35.24,76.63,80.4425,125.44470588235293,124.82094339622644,62.81418604651162,89.23510638297871,86.77148936170214,90.67723404255321
2020-05-29,115.68676470588238,124.92235294117646,104.53277777777778,40.458333333333336,37.17666666666667,69.6275,86.3025,144.91784313725492,142.2462264150943,67.06372093023258,109.53361702127657,109.77872340425533,109.9259574468085
2020-05-30,131.25294117647059,111.31529411764708,104.01833333333332,37.485,38.47166666666667,74.56,77.10499999999999,142.81274509803927,136.88415094339626,65.4546511627907,100.66170212765957,104.34851063829785,104.83297872340427
2020-05-31,116.55264705882354,104.71117647058827,102.77166666666668,39.184999999999995,38.035,66.2675,74.63,109.14764705882354,110.78056603773582,56.840465116279056,84.85382978723403,83.17212765957449,90.26914893617023
2020-06-01,129.10205882352943,128.1758823529412,124.34055555555557,41.84,39.171666666666674,77.56,83.23,127.54176470588236,121.84679245283017,63.15186046511627,85.9412765957447,83.93425531914892,89.70404255319147
2020-06-02,122.11382352941176,118.93529411764706,119.0538888888889,40.39,39.775000000000006,77.1925,84.8625,129.2986274509804,123.11207547169813,63.12441860465116,88.48297872340427,86.05531914893619,91.49851063829786
2020-06-03,111.5573529411765,112.92529411764703,114.6277777777778,40.041666666666664,38.27166666666667,82.85749999999999,87.2075,128.85156862745097,125.53245283018866,65.03418604651164,86.71319148936168,86.92042553191489,92.0931914893617
2020-06-04,101.83058823529412,111.04617647058824,108.52333333333333,40.98333333333333,39.53333333333334,75.73,86.505,135.4123529411765,133.61830188679247,67.71186046511627,91.36765957446808,92.30297872340425,97.60702127659575
2020-06-05,106.40735294117646,115.15676470588234,109.56166666666667,45.04833333333334,42.96166666666667,83.1425,94.47500000000001,154.83784313725488,151.7767924528302,73.10627906976744,117.86319148936171,118.70829787234047,121.66297872340425
2020-06-06,121.30470588235296,110.42323529411766,110.43944444444445,46.56666666666667,44.98833333333334,81.835,83.1425,153.50764705882352,147.15566037735846,72.6813953488372,119.84021276595745,126.77553191489365,127.06382978723406
2020-06-07,96.37647058823529,108.59058823529412,111.28833333333334,43.95166666666666,44.525000000000006,83.87,85.7925,113.82058823529412,120.50150943396227,62.641860465116274,92.47489361702127,96.26893617021275,101.58404255319151
2020-06-08,112.11058823529413,112.01705882352942,115.71222222222224,45.946666666666665,46.35666666666666,97.36749999999999,97.7825,130.9786274509804,129.90169811320752,69.50720930232558,89.89276595744681,91.72000000000003,96.87276595744682
2020-06-09,110.92558823529413,113.9735294117647,115.64777777777779,46.88833333333334,46.85833333333333,97.41,102.5025,131.8901960784313,132.18075471698114,68.77604651162791,90.1640425531915,91.5225531914894,97.12255319148935
2020-06-10,112.93,119.20499999999997,112.17333333333333,45.403333333333336,47.445,101.0775,106.51750000000001,136.46823529411762,135.99056603773582,69.88279069767442,81.60851063829787,88.29170212765956,94.84404255319147
2020-06-11,119.09794117647058,120.17647058823528,119.11666666666666,47.28,46.405,100.7225,119.19749999999999,141.5870588235294,142.70433962264153,71.21697674418603,86.4331914893617,93.85978723404257,99.8248936170213
2020-06-12,149.8123529411765,130.4785294117647,126.50833333333331,49.333333333333336,48.51499999999999,91.33749999999999,95.27749999999999,169.72176470588238,166.85169811320756,79.13348837209301,107.49893617021276,117.39680851063831,121.64276595744681
2020-06-13,129.86235294117645,113.18176470588237,115.77666666666667,46.946666666666665,51.12666666666667,86.5325,86.2675,169.20764705882354,162.23962264150944,75.92162790697675,104.40021276595742,115.95765957446805,119.52744680851063
2020-06-14,92.22411764705883,117.24411764705886,119.6161111111111,46.70666666666667,45.99666666666666,93.57750000000001,99.64,122.57137254901961,131.71905660377362,66.09395348837207,87.33787234042553,95.5659574468085,101.13382978723402
2020-06-15,111.00676470588235,115.71764705882353,123.98944444444442,50.71999999999999,46.64333333333334,110.655,112.02250000000001,138.98568627450976,139.0756603773585,71.74372093023257,90.89021276595747,96.07468085106383,101.6485106382979
2020-06-16,113.76441176470591,116.42970588235292,124.08944444444445,47.77333333333334,45.77166666666667,113.72,118.965,142.42823529411766,141.8922641509434,71.86511627906977,94.6710638297872,98.48000000000003,104.17659574468084
2020-06-17,113.4714705882353,117.99352941176471,121.9233333333333,48.21666666666667,47.63333333333333,117.6825,116.8125,144.09823529411764,144.42849056603777,71.61767441860462,88.93276595744682,95.8263829787234,101.72851063829786
2020-06-18,115.17647058823528,121.4564705882353,121.43111111111112,46.86166666666667,45.10166666666667,110.8725,120.485,149.37960784313722,151.70981132075474,73.60534883720929,88.21659574468084,99.43276595744682,106.4336170212766
2020-06-19,124.60647058823531,129.69911764705884,123.32444444444442,48.12166666666667,45.403333333333336,111.8475,121.8625,177.60705882352943,175.3201886792453,80.32999999999998,132.1812765957447,138.58021276595747,141.6244680851064
2020-06-20,139.08499999999998,121.23352941176472,125.14277777777777,40.035,40.666666666666664,100.3625,102.1925,172.77470588235292,168.10584905660383,78.23023255813953,139.35957446808513,149.2704255319149,148.70595744680847
2020-06-21,114.48647058823529,121.79411764705883,128.18,42.76166666666666,41.598333333333336,100.705,103.2125,116.65196078431369,127.84358490566039,64.34790697674417,95.1795744680851,105.75702127659576,110.5891489361702
2020-06-22,120.74823529411769,119.61147058823529,134.7111111111111,51.879999999999995,47.41166666666667,125.85249999999999,120.4425,143.50450980392154,144.39679245283023,75.07372093023255,95.20446808510637,101.57340425531915,107.57765957446806
2020-06-23,128.05147058823533,124.53264705882354,139.44888888888892,50.22,48.13499999999999,124.14999999999999,129.16,152.3019607843137,149.47471698113208,75.35627906976744,96.74404255319146,102.16468085106386,110.19021276595744
2020-06-24,126.34499999999998,125.60029411764705,137.09166666666667,50.583333333333336,47.355,118.6925,119.0675,156.77862745098042,153.0366037735849,76.1553488372093,94.06638297872342,99.8310638297872,108.73297872340427
2020-06-25,126.46147058823529,128.62117647058827,138.91999999999996,47.95666666666667,45.9,128.70499999999998,129.33499999999998,166.05411764705883,161.61283018867928,78.11930232558137,96.26,103.59446808510637,112.58106382978723
2020-06-26,137.04235294117646,141.04794117647057,141.37166666666667,49.458333333333336,47.94,128.55,139.6975,188.46411764705883,183.12962264150946,83.83116279069766,134.7472340425532,139.77723404255318,148.10638297872342
2020-06-27,140.6285294117647,125.67558823529413,132.46166666666667,46.833333333333336,49.26666666666667,114.7225,115.79249999999999,185.8045098039216,177.31981132075467,80.05930232558141,133.36021276595747,139.9936170212766,146.75957446808508
2020-06-28,105.47411764705882,124.69176470588233,131.64888888888885,47.70666666666667,48.31833333333333,108.8425,114.2375,135.1762745098039,143.82830188679242,70.43534883720932,99.12723404255318,105.6063829787234,113.89765957446808
2020-06-29,121.71176470588237,126.1802941176471,138.36944444444444,47.63333333333333,47.92666666666667,127.4425,126.815,150.85215686274512,150.25773584905662,75.34697674418607,88.5031914893617,95.71127659574466,105.92978723404255
2020-06-30,127.92352941176472,129.39264705882354,140.85777777777776,46.595,46.37166666666667,130.7825,132.4625,155.1613725490196,153.11924528301884,75.66348837209303,92.79212765957448,97.07744680851064,106.30191489361701
2020-07-01,127.00647058823527,131.41823529411766,142.04222222222222,50.43666666666666,46.60833333333333,125.0,125.8225,162.03470588235294,160.94547169811315,77.41930232558141,98.6304255319149,102.04382978723405,111.39978723404255
2020-07-02,128.46058823529413,132.27911764705885,141.64777777777778,43.75666666666666,44.61333333333334,131.27249999999998,134.59,172.63549019607842,176.75113207547173,81.6279069767442,100.37765957446807,104.15829787234041,114.8023404255319
2020-07-03,147.53941176470593,144.89882352941174,149.21444444444444,51.93166666666667,46.31,129.805,147.385,185.14705882352945,178.90716981132078,82.08023255813954,118.86638297872341,127.16765957446806,137.35425531914893
2020-07-04,157.13735294117646,136.08205882352942,144.83,42.583333333333336,44.504999999999995,118.8725,119.6075,159.07686274509805,143.87188679245284,70.45651162790696,128.43255319148935,134.511914893617,142.07106382978725
2020-07-05,116.23117647058825,132.79852941176472,144.9688888888889,44.64833333333333,43.97333333333333,134.2075,142.3425,131.88254901960784,145.3724528301887,70.41116279069769,91.21361702127662,103.99063829787235,114.52893617021276
2020-07-06,129.77705882352942,132.61794117647057,145.765,47.975,47.30666666666667,154.20499999999998,150.07000000000002,156.30039215686273,156.34924528301886,77.95744186046512,86.77042553191488,101.26978723404254,110.6825531914894
2020-07-07,137.6873529411765,132.78323529411762,146.39944444444444,49.34166666666667,46.38666666666666,143.5775,144.76749999999998,158.14333333333332,155.0260377358491,76.80279069767442,92.45659574468083,102.49,112.01829787234044
2020-07-08,130.34617647058823,132.65176470588239,142.8205555555556,50.298333333333325,47.294999999999995,136.125,139.45999999999998,159.00960784313725,157.2218867924528,76.71837209302325,95.19553191489359,101.15319148936172,110.46936170212764
2020-07-09,132.31323529411767,136.28558823529414,146.59722222222223,51.586666666666666,47.04333333333333,153.2325,144.47,166.6560784313725,164.73660377358496,78.49976744186047,96.27170212765958,104.22808510638296,114.3936170212766
2020-07-10,143.7420588235294,147.67235294117648,149.9383333333333,55.078333333333326,51.156666666666666,164.105,217.09,188.36294117647063,184.7369811320755,82.50976744186048,122.80851063829792,129.76276595744685,139.34212765957446
2020-07-11,166.88676470588234,140.18205882352936,152.28722222222223,50.06166666666666,48.906666666666666,130.02499999999998,127.07000000000001,187.61862745098034,179.64962264150944,81.9239534883721,130.893829787234,136.67787234042555,143.10744680851064
2020-07-12,130.8858823529411,141.48529411764707,152.12666666666667,46.945,47.16166666666666,127.8225,128.58,139.73137254901957,147.8475471698113,69.7939534883721,97.22680851063832,108.88978723404257,116.35021276595747
2020-07-13,143.91529411764702,137.22147058823532,155.3416666666666,50.46333333333334,50.095,152.6575,143.915,157.5162745098039,154.0024528301887,76.58186046511629,91.56106382978723,102.68297872340426,111.35106382978721
2020-07-14,139.01705882352937,137.30294117647063,154.55999999999997,44.41833333333333,44.76,150.7525,155.3675,159.6117647058823,156.04830188679247,75.86534883720928,102.0348936170213,111.45382978723403,118.96723404255322
2020-07-15,139.51,141.01705882352942,152.9811111111111,39.656666666666666,40.24999999999999,154.4425,147.4375,162.88745098039217,159.8535849056604,75.5620930232558,107.22659574468086,113.82361702127658,121.63595744680848
2020-07-16,137.90147058823524,143.08235294117648,155.97444444444446,40.77,41.63333333333333,145.3425,145.01,168.55529411764707,166.4084905660377,76.92767441860465,110.14148936170211,117.46553191489366,126.2248936170213
2020-07-17,157.20735294117648,158.43852941176465,160.90277777777774,43.52333333333333,44.425000000000004,146.35999999999999,149.1875,190.05647058823536,186.98924528301887,83.74279069767441,137.75489361702128,141.7204255319149,151.18489361702126
2020-07-18,175.6176470588236,152.21294117647062,163.60444444444445,39.62,41.075,144.97,133.33249999999998,192.82490196078427,184.73754716981134,82.7160465116279,136.2802127659574,145.7925531914894,150.44617021276594
2020-07-19,130.85029411764708,147.4952941176471,157.11777777777777,43.385,41.79833333333333,137.23,136.4925,140.13019607843137,150.47264150943397,70.09558139534883,101.58191489361703,114.98000000000003,121.87446808510637
2020-07-20,146.62882352941176,142.40441176470586,160.1827777777778,45.71333333333334,45.83833333333333,153.72250000000003,144.9675,156.7039215686275,155.45320754716982,76.20860465116277,101.97340425531912,112.41808510638299,120.38106382978721
2020-07-21,155.63205882352946,144.0632352941177,160.61,45.73499999999999,47.32,153.2625,143.245,160.1903921568627,157.0739622641509,75.88558139534884,106.9140425531915,118.22021276595741,126.07021276595744
2020-07-22,152.64882352941171,143.73029411764705,161.09944444444446,48.163333333333334,49.538333333333334,147.185,141.715,161.0354901960784,159.48584905660377,75.99604651162792,139.81851063829785,168.38723404255316,169.2559574468085
2020-07-23,151.91441176470587,150.34382352941174,160.54444444444442,49.875,49.665,150.4525,142.935,166.89803921568625,166.3990566037736,76.6151162790698,155.5585106382979,177.71063829787232,177.1136170212766
2020-07-24,157.8544117647059,160.97764705882355,163.235,54.098333333333336,55.44166666666666,158.2175,155.8725,192.492156862745,189.15,82.53209302325581,142.88404255319148,165.71851063829786,166.87212765957443
2020-07-25,169.54029411764705,148.68264705882353,160.97444444444443,53.896666666666675,52.75333333333333,142.5725,132.0375,194.30843137254894,185.05886792452833,81.0158139534884,126.25191489361703,144.81148936170212,148.60404255319148
2020-07-26,121.84029411764705,143.11382352941175,153.95111111111112,49.696666666666665,50.85999999999999,152.98250000000002,135.6275,141.7903921568627,151.59641509433965,70.08232558139535,97.45702127659574,111.13063829787232,118.77468085106385
2020-07-27,148.90176470588236,143.10029411764705,166.4366666666666,53.58166666666667,55.26833333333334,153.07999999999998,141.58,158.15254901960785,157.58207547169806,75.38558139534885,96.22936170212765,108.08404255319148,116.3444680851064
2020-07-28,151.42970588235292,142.93441176470589,162.8166666666667,53.37833333333333,53.98999999999999,145.0,143.02249999999998,161.03627450980392,158.09283018867924,75.41441860465116,101.31404255319147,109.59446808510637,117.75319148936171
2020-07-29,157.88764705882352,148.29911764705886,161.36888888888888,55.46333333333333,55.39666666666667,154.89249999999998,142.96249999999998,163.17392156862743,161.3235849056604,75.24953488372093,103.00212765957447,110.36446808510637,117.65510638297876
2020-07-30,155.9979411764706,152.71499999999997,163.82944444444445,53.98500000000001,54.211666666666666,153.3075,143.1725,167.1429411764706,167.09773584905665,76.32604651162792,103.28340425531913,110.66765957446809,118.87765957446813
2020-07-31,156.6226470588235,163.66794117647055,168.8311111111111,54.85500000000001,58.0,143.97500000000002,146.905,190.72549019607845,187.05792452830192,81.25302325581397,128.62872340425528,141.8653191489362,147.14893617021275
2020-08-01,164.08794117647062,152.25147058823532,167.21444444444447,51.681666666666665,57.73499999999999,141.845,129.6475,195.08019607843138,186.07641509433958,80.3306976744186,131.70425531914896,150.48872340425532,153.3068085106383
2020-08-02,129.19882352941178,149.42176470588237,167.67777777777775,52.08833333333333,56.581666666666656,144.635,136.675,141.91549019607842,149.5311320754717,68.99674418604651,114.02063829787232,122.7812765957447,130.5059574468085
2020-08-03,157.3770588235294,146.72500000000005,172.44222222222223,55.72666666666668,60.63999999999999,165.955,149.1225,164.62235294117647,160.672641509434,76.03953488372095,113.20468085106383,120.88042553191485,129.10617021276596
2020-08-04,161.4623529411765,147.1655882352941,174.96388888888885,55.21333333333334,57.931666666666665,163.1725,151.935,162.75254901960787,156.95698113207547,73.9660465116279,115.08531914893614,124.5587234042553,131.83106382978724
2020-08-05,162.810294117647,149.47117647058826,176.86888888888885,57.389999999999986,61.83833333333334,167.525,148.8475,170.26137254901957,165.4364150943396,77.05651162790697,117.66872340425533,126.98021276595745,134.78148936170217
2020-08-06,155.2847058823529,150.73117647058825,175.60333333333332,54.995000000000005,60.22166666666667,168.84,150.315,174.71823529411768,170.91773584905658,77.26209302325583,121.89510638297871,132.4472340425532,141.44893617021276
