Date,Value_ger_walk,Value_ger_drive,Value_ger_trans,Value_ind_walk,Value_ind_drive,Value_rus_walk,Value_rus_drive,Value_us_walk,Value_us_drive,Value_us_trans,Value_jap_walk,Value_jap_drive,Value_jap_trans
2020-08-07,156.37735294117647,163.25941176470585,173.9105555555555,61.821666666666665,67.08,172.17249999999999,157.1,201.87470588235303,193.58264150943398,83.0493023255814,136.35148936170216,160.05425531914895,162.43234042553192
2020-08-08,160.3464705882353,153.57294117647055,170.11722222222224,64.81333333333332,67.45666666666666,158.8175,140.57750000000001,203.87568627450977,188.6101886792453,81.34069767441859,145.56914893617022,185.4540425531915,179.76787234042553
2020-08-09,123.49088235294117,147.0114705882353,164.1072222222222,57.38166666666667,63.92500000000001,152.4225,140.18249999999998,150.79313725490192,155.2441509433962,70.53813953488373,138.75191489361703,177.86297872340424,173.29957446808515
2020-08-10,145.30411764705886,142.08823529411768,171.76388888888886,62.60333333333333,65.71666666666667,169.075,150.56,168.50588235294117,160.7824528301887,77.41279069767442,138.18510638297872,162.8885106382979,164.59957446808508
2020-08-11,148.62500000000003,142.88205882352943,174.9511111111111,60.99166666666667,63.10833333333333,169.77249999999998,150.4425,171.90274509803922,161.9766037735849,76.70976744186049,137.34170212765957,164.7663829787234,165.59212765957452
2020-08-12,144.89941176470586,143.20147058823528,169.06888888888886,62.20333333333334,62.98666666666666,162.5525,146.475,173.90352941176468,164.19169811320756,77.33627906976746,138.72872340425533,177.3829787234043,174.1234042553191
2020-08-13,144.87294117647056,142.68176470588233,166.1161111111111,59.879999999999995,65.76,165.55249999999998,146.85750000000002,182.17254901960786,171.04132075471696,78.94441860465116,143.69531914893616,187.29531914893616,182.51085106382982
2020-08-14,150.73882352941177,153.3273529411765,165.1633333333333,59.62833333333333,68.17166666666667,174.89,158.425,212.24509803921575,194.88830188679245,85.59395348837211,138.97468085106382,189.82063829787236,183.09851063829794
2020-08-15,165.3544117647059,147.8629411764706,165.29666666666665,56.568333333333335,61.738333333333344,165.695,143.6275,216.70176470588237,189.02641509433965,82.276511627907,125.41680851063833,170.80978723404255,167.73148936170216
2020-08-16,127.34029411764708,147.32117647058823,164.86666666666667,61.71833333333334,66.35666666666667,154.1225,143.5125,156.94607843137257,153.0641509433962,71.1439534883721,118.60574468085103,136.7514893617021,144.55914893617023
2020-08-17,143.49676470588238,137.49029411764707,167.88166666666666,65.335,70.34333333333333,180.24,157.57,181.95725490196077,158.517358490566,79.68883720930232,120.51957446808511,132.85297872340425,140.69425531914894
2020-08-18,150.16029411764708,140.73441176470584,166.34777777777776,63.69,66.90333333333332,183.89249999999998,159.6825,182.03607843137252,157.74867924528303,78.18906976744185,119.45978723404255,131.14659574468087,139.4636170212766
2020-08-19,151.7358823529412,141.16147058823532,166.23777777777778,62.97999999999999,66.96666666666665,180.255,159.115,182.89254901960788,159.49452830188673,77.64465116279074,117.6282978723404,129.2674468085106,137.0168085106383
2020-08-20,147.8041176470588,143.5455882352941,168.20999999999998,65.63833333333334,70.13666666666667,181.01,158.165,188.27000000000007,166.39207547169812,79.66209302325582,116.60914893617023,129.25425531914894,137.80191489361704
2020-08-21,148.26941176470586,151.83029411764704,165.72722222222222,61.315,66.51,181.59,166.3,218.9127450980392,189.31754716981135,86.02372093023257,131.98531914893616,154.72936170212768,159.1412765957447
2020-08-22,165.10647058823528,143.2876470588235,165.26666666666668,57.71,64.28,169.59750000000003,145.5,217.84529411764706,181.12132075471698,82.29116279069767,131.2791489361702,155.10851063829782,158.81851063829788
2020-08-23,123.79058823529412,139.87500000000003,152.9394444444445,68.5,73.50833333333333,156.36,139.82999999999998,156.86725490196076,145.70735849056607,71.28488372093022,111.13170212765958,123.60042553191494,131.77446808510643
2020-08-24,139.21029411764704,134.6855882352941,162.06888888888886,69.55666666666667,73.24333333333333,178.875,158.5,176.59137254901952,148.25547169811327,78.0720930232558,111.13787234042552,122.53702127659574,130.44893617021276
2020-08-25,142.59941176470585,135.3141176470588,162.3677777777778,70.99166666666667,70.71166666666667,190.73499999999999,167.195,176.36000000000004,148.5845283018868,76.70976744186045,112.63765957446809,122.90723404255318,130.42170212765961
2020-08-26,133.68088235294115,136.77617647058824,160.0727777777778,68.55833333333332,71.20333333333333,187.2875,165.78250000000003,179.22823529411767,151.62339622641508,76.6502325581395,109.6331914893617,120.96340425531912,128.9231914893617
2020-08-27,144.3111764705882,140.2355882352941,164.48333333333332,70.60166666666666,73.79833333333333,188.83249999999998,166.935,178.4272549019608,154.52226415094336,75.9606976744186,109.69106382978724,122.48617021276593,130.51382978723404
2020-08-28,154.21705882352944,155.55529411764707,166.35444444444445,69.43333333333334,79.13666666666667,197.71750000000003,178.3075,209.07392156862747,179.11320754716985,83.3106976744186,134.56957446808508,156.87340425531914,161.87829787234043
2020-08-29,170.07382352941178,144.63470588235296,162.40944444444443,69.83,81.88166666666666,192.9875,160.9875,204.82137254901957,170.1858490566038,77.34976744186046,134.40787234042557,161.8144680851064,164.13659574468087
2020-08-30,116.97176470588235,141.6026470588235,160.8877777777778,71.18333333333332,79.94666666666666,198.47500000000002,160.14499999999998,148.53666666666663,139.3530188679245,68.05418604651163,106.08382978723405,118.92851063829792,127.28510638297871
2020-08-31,141.27852941176474,136.48911764705883,171.95500000000004,74.30499999999999,78.71499999999999,256.995,189.44500000000002,162.1970588235294,142.9979245283019,74.35232558139533,105.35170212765956,111.78042553191491,121.70446808510636
2020-09-01,146.9708823529412,137.91823529411766,172.01833333333332,72.34166666666667,75.035,235.0125,170.48250000000002,168.3111764705882,146.52754716981136,75.12023255813956,107.0421276595745,113.1536170212766,123.58468085106382
2020-09-02,146.9688235294118,139.7467647058823,168.0261111111111,70.26,76.52499999999999,210.385,157.64,166.72843137254904,148.2066037735849,75.16232558139532,106.68531914893614,113.31212765957451,124.26255319148936
2020-09-03,143.03735294117644,141.93441176470589,170.37833333333327,74.13833333333334,79.62166666666667,196.5875,153.5975,176.91490196078433,161.2409433962264,79.25813953488371,111.04106382978726,118.15659574468083,129.8225531914894
2020-09-04,163.52029411764707,157.89500000000004,179.4055555555556,74.52666666666666,84.33,194.19,162.9925,216.90627450980395,196.71188679245282,90.66720930232555,132.18914893617023,145.5531914893617,154.1774468085106
2020-09-05,180.28441176470588,149.51794117647057,178.4127777777778,81.83166666666666,91.56166666666667,177.225,141.29749999999999,223.00254901960793,184.61207547169812,84.61674418604652,121.1136170212766,135.95851063829787,142.8534042553191
2020-09-06,130.73676470588236,145.66176470588238,169.7783333333333,73.63166666666667,85.71999999999998,173.365,144.545,171.6049019607844,151.87849056603775,72.11906976744184,95.22148936170213,107.35617021276597,117.35148936170215
2020-09-07,145.22176470588235,138.0264705882353,176.92055555555555,74.90833333333333,81.70333333333333,185.68,147.32,146.30098039215684,147.60528301886785,74.36837209302325,113.59021276595745,121.77319148936168,131.95829787234047
2020-09-08,147.01647058823525,137.80176470588233,174.73333333333332,74.00999999999999,80.09833333333333,167.695,145.7725,156.58392156862737,144.90075471698114,75.32069767441861,117.7127659574468,123.35468085106385,134.2974468085106
2020-09-09,146.51411764705878,140.02735294117645,172.0022222222222,73.825,79.18833333333332,168.80499999999998,142.08999999999997,156.0337254901961,145.8096226415094,72.82790697674417,116.66340425531915,123.76510638297876,134.93510638297872
2020-09-10,129.12294117647056,121.64735294117648,140.17277777777778,74.11666666666667,79.10333333333334,163.3575,145.01,162.8241176470588,151.69301886792448,73.73720930232558,116.77212765957448,125.95510638297873,137.10170212765962
2020-09-11,163.65088235294124,159.5447058823529,181.89722222222224,76.15333333333335,83.27166666666666,183.45999999999998,157.14249999999998,197.53490196078437,177.8720754716981,81.71767441860467,136.6574468085106,153.35425531914893,163.69574468085105
2020-09-12,191.4267647058823,153.78970588235296,188.73444444444442,81.94333333333333,95.87,181.8025,141.2475,210.6225490196079,178.15396226415095,80.48883720930233,147.0406382978723,159.72702127659576,169.08127659574467
2020-09-13,144.12500000000003,153.31647058823535,177.28222222222223,76.06666666666666,88.71499999999999,159.85,135.225,139.85117647058826,135.31716981132078,65.11720930232559,119.83617021276596,129.73340425531916,139.8663829787234
2020-09-14,147.2438235294118,140.86058823529413,183.95666666666668,73.69333333333334,79.67,171.67000000000002,139.9375,154.33705882352945,141.92509433962263,72.89906976744187,122.83170212765955,128.57744680851062,138.62127659574466
2020-09-15,150.63411764705884,144.24911764705882,182.0688888888889,76.93666666666667,77.97499999999998,168.49,144.975,156.25137254901958,143.51188679245288,72.06837209302324,123.15936170212767,129.0323404255319,140.00574468085105
2020-09-16,151.54823529411766,144.21000000000004,199.27444444444444,85.815,80.78833333333334,167.5825,144.385,159.61,145.4464150943396,77.05837209302325,122.05340425531914,129.33319148936172,140.37361702127657
2020-09-17,158.62411764705888,148.1079411764706,226.96888888888884,105.44666666666666,87.83166666666666,164.7025,152.3425,166.54294117647063,152.30830188679252,83.74767441860466,126.76106382978725,135.77425531914892,147.5882978723404
2020-09-18,174.65705882352938,164.0079411764706,222.64833333333334,101.09499999999998,93.64333333333336,176.47,158.995,201.85450980392162,179.3750943396226,90.18767441860463,174.726170212766,196.17702127659575,200.03978723404256
2020-09-19,199.34176470588233,153.2355882352941,224.09777777777782,94.76166666666667,96.495,172.8375,144.7975,214.7070588235294,179.05584905660376,89.61906976744186,223.1568085106384,252.84936170212765,245.1176595744681
2020-09-20,150.06647058823526,154.30264705882354,214.33888888888887,91.66666666666667,90.57666666666667,166.635,140.28,140.80921568627448,135.74150943396228,74.02767441860466,225.71851063829783,270.22297872340425,252.02446808510638
2020-09-21,149.5876470588235,134.97294117647056,208.02222222222224,92.17,84.60333333333334,167.0225,137.52,149.0703921568627,135.77433962264152,79.43465116279071,184.20021276595747,212.5236170212766,204.84765957446817
2020-09-22,150.2561764705882,134.575,202.35722222222225,89.38666666666666,84.23333333333333,166.06,139.5825,151.06117647058818,136.82943396226415,78.04767441860463,126.64808510638298,133.88361702127662,141.59659574468083
2020-09-23,143.98176470588234,133.1294117647059,194.61166666666674,85.27333333333335,82.54166666666667,169.23,141.8975,153.2221568627451,139.24547169811325,77.82953488372095,121.24446808510638,122.61085106382978,132.3117021276596
2020-09-24,137.91882352941178,128.9070588235294,184.16666666666663,86.03666666666668,81.05499999999999,170.6175,140.65999999999997,159.43705882352944,145.77433962264155,78.31488372093023,117.28617021276591,125.53085106382983,135.74234042553192
2020-09-25,150.1247058823529,144.58323529411766,196.83944444444444,86.075,86.04833333333333,183.40499999999997,152.21750000000003,197.6882352941176,173.60056603773577,88.7486046511628,152.73000000000002,157.06808510638297,164.5127659574468
2020-09-26,151.11088235294113,128.94852941176467,190.16500000000002,98.25,96.65833333333335,180.195,141.9375,212.3378431372549,173.34735849056608,87.11116279069769,160.5459574468085,165.74765957446803,170.50085106382983
2020-09-27,117.09999999999997,123.97999999999999,182.6038888888889,91.01333333333334,91.25333333333333,164.3875,136.9375,136.79372549019604,132.0479245283019,70.7646511627907,129.3314893617021,131.79,138.61978723404255
2020-09-28,159.1894117647059,133.7032352941176,208.63722222222225,88.17,83.59166666666668,150.305,127.945,142.1637254901961,131.53169811320754,75.35418604651163,127.37553191489357,125.36723404255319,134.03382978723405
2020-09-29,150.94941176470587,133.19970588235293,178.73666666666665,88.40000000000002,82.845,154.6375,138.71249999999998,142.23098039215688,130.79528301886793,72.84023255813953,124.27468085106382,121.62553191489359,131.14723404255318
2020-09-30,144.37470588235294,129.97323529411761,190.73388888888886,88.73833333333334,86.25999999999999,150.17249999999999,137.25,145.34529411764706,133.6332075471698,73.50604651162789,121.97893617021279,117.34510638297874,127.20148936170206
2020-10-01,143.52382352941174,132.21588235294112,194.93277777777777,88.105,89.59666666666668,150.69,134.415,154.48901960784315,142.9311320754717,76.29604651162792,127.25638297872342,124.1017021276596,134.6804255319149
2020-10-02,162.35470588235296,144.4691176470588,197.34222222222223,94.09666666666668,92.41833333333334,168.59000000000003,143.98,188.16686274509803,166.86830188679247,83.25651162790697,169.26872340425533,167.2768085106383,174.10361702127656
2020-10-03,155.99176470588236,125.36088235294116,190.43555555555557,101.96166666666666,101.46666666666665,173.51,134.555,201.7011764705881,168.98245283018872,82.35813953488373,170.10787234042556,172.30978723404252,176.5617021276596
2020-10-04,133.44499999999996,130.8985294117647,194.97333333333333,89.99166666666667,91.88499999999999,146.6225,125.66749999999999,132.08901960784314,128.19981132075472,67.54627906976745,123.75957446808512,127.92872340425535,134.78617021276597
2020-10-05,142.83117647058822,127.80029411764708,199.50888888888892,89.30166666666666,85.59333333333332,154.135,127.35249999999999,140.5205882352941,129.8367924528302,72.78023255813953,122.41489361702132,121.0555319148936,128.8304255319149
2020-10-06,146.22676470588235,129.04647058823528,196.8127777777778,89.13333333333333,82.70666666666666,147.945,125.76500000000001,143.5437254901961,131.91415094339624,73.38790697674418,121.11617021276594,120.4427659574468,127.75170212765957
2020-10-07,148.20323529411763,130.95500000000004,193.5772222222222,88.07333333333334,83.46833333333335,146.8125,123.60750000000002,146.19176470588235,133.79547169811318,73.47093023255815,110.49021276595742,115.66638297872342,123.76425531914894
2020-10-08,146.49058823529415,130.75499999999994,186.87833333333336,88.85666666666667,85.68333333333334,151.765,124.64500000000001,153.8180392156863,143.14320754716977,77.21162790697676,112.72404255319151,117.80680851063828,126.01765957446808
2020-10-09,157.460294117647,140.71352941176474,195.52666666666673,93.925,95.96833333333335,151.905,134.29,193.87784313725484,170.15924528301892,84.28395348837206,142.61021276595747,149.31851063829785,154.64787234042552
2020-10-10,170.9226470588235,131.56205882352944,189.19611111111112,101.08666666666666,102.12333333333333,160.935,126.2125,205.56333333333336,168.8715094339623,81.74953488372093,168.046170212766,170.1653191489362,172.93297872340423
2020-10-11,124.08970588235294,120.78235294117646,181.10555555555555,92.99666666666667,94.53166666666665,143.17249999999999,117.525,135.69607843137254,129.05830188679244,68.01232558139534,127.95446808510637,132.65170212765955,137.70425531914896
2020-10-12,142.0920588235294,122.57352941176471,192.38333333333333,89.62666666666667,84.32000000000001,140.0,117.49249999999999,137.88901960784315,129.9418867924528,72.02674418604651,126.22531914893618,126.09,132.37744680851063
2020-10-13,146.3344117647059,123.18911764705884,186.5422222222222,91.82499999999999,83.84333333333332,138.425,120.67750000000001,137.99725490196073,127.4720754716981,71.16697674418604,128.78063829787234,127.52893617021272,133.4004255319149
2020-10-14,138.00617647058823,123.87235294117647,188.96833333333336,86.255,82.91666666666667,146.4475,123.6525,144.9266666666666,133.32735849056607,73.02093023255814,128.50361702127663,127.42319148936174,133.0568085106383
2020-10-15,140.70588235294116,126.63176470588239,173.21444444444444,84.46333333333332,80.81,144.17000000000002,123.1575,152.67333333333337,141.512641509434,74.25999999999999,136.7012765957447,132.29404255319147,139.78872340425536
2020-10-16,143.09558823529417,130.7523529411765,178.4811111111111,88.06,89.08333333333333,142.2575,128.3725,184.35627450980388,164.26811320754723,80.33511627906978,159.9789361702128,165.36361702127655,169.60723404255316
2020-10-17,148.16588235294125,119.24911764705882,168.1155555555556,101.27999999999999,102.24666666666667,146.90250000000003,121.655,198.42313725490195,164.16981132075472,79.77558139534885,185.0882978723404,184.63319148936174,184.02340425531915
2020-10-18,112.84382352941175,111.75941176470585,163.62055555555554,98.39999999999999,94.87333333333333,118.5725,110.855,125.701568627451,123.21754716981128,65.2867441860465,126.62063829787238,132.76617021276596,136.1029787234043
2020-10-19,136.4935294117647,115.66117647058822,171.33388888888885,92.90833333333335,87.675,119.93249999999999,110.46000000000001,131.6205882352941,124.0781132075471,70.2041860465116,123.73808510638297,125.35702127659575,128.9944680851064
2020-10-20,133.83676470588236,116.35411764705883,168.47277777777782,92.99000000000001,86.23666666666666,125.41250000000001,115.00000000000001,133.5294117647059,124.73509433962265,69.45372093023258,127.72510638297874,127.62106382978725,131.66212765957445
2020-10-21,131.14117647058828,115.04676470588232,172.05777777777774,96.38333333333334,88.53333333333335,123.42999999999999,114.715,138.86019607843136,128.45075471698112,70.57627906976748,122.09340425531914,123.41702127659572,129.5840425531915
2020-10-22,134.15764705882353,115.73705882352942,168.07111111111112,96.205,90.51666666666667,123.685,114.74000000000001,146.42176470588234,134.5041509433962,72.54418604651163,125.03914893617016,128.84808510638302,135.28659574468088
2020-10-23,129.24058823529413,120.97823529411762,165.32500000000002,93.95666666666666,94.74833333333333,140.18,124.645,178.61921568627457,158.69905660377358,78.97116279069768,181.70425531914896,180.75723404255316,182.5251063829787
2020-10-24,136.24088235294113,107.36264705882353,155.64111111111114,93.88499999999999,91.84166666666665,142.555,115.4275,186.55607843137244,154.86773584905654,76.11627906976746,193.69212765957448,192.22361702127665,190.38680851063833
2020-10-25,109.37,106.31676470588233,157.49055555555552,91.37666666666667,90.51666666666665,127.51750000000001,107.82499999999999,115.05666666666669,112.0641509433962,60.53209302325582,132.62680851063826,138.3193617021276,139.5965957446809
2020-10-26,116.70529411764706,106.4964705882353,162.1816666666667,99.56666666666666,93.09833333333334,131.3825,111.845,122.403137254902,116.82245283018865,65.8074418604651,126.31106382978723,125.6951063829787,129.00276595744685
2020-10-27,118.10235294117646,104.26029411764705,158.0327777777778,101.41166666666665,95.21499999999999,133.34750000000003,114.29999999999998,128.17607843137253,119.52849056603775,66.1367441860465,127.47702127659575,126.78255319148936,130.17425531914893
2020-10-28,114.12735294117647,102.8629411764706,148.41444444444443,105.73500000000001,99.62,133.535,116.82499999999999,130.7025490196079,120.27584905660373,65.08418604651162,125.13063829787232,123.54510638297872,127.54893617021276
2020-10-29,112.5255882352941,105.56029411764706,150.43222222222224,98.39999999999999,97.635,137.6,116.1325,138.68411764705886,127.33811320754721,67.62325581395349,129.74340425531918,127.79595744680853,132.12276595744677
2020-10-30,119.33323529411766,110.96970588235295,147.13333333333333,107.06333333333333,104.82666666666667,140.2725,122.0525,178.23647058823528,153.15528301886792,74.79186046511629,180.07000000000002,179.36361702127664,177.66936170212767
2020-10-31,128.4679411764706,96.11764705882352,146.37166666666664,120.19333333333331,115.87500000000001,139.48250000000002,113.14750000000001,203.00764705882355,145.3067924528302,71.36930232558139,196.75446808510637,191.753829787234,186.94085106382974
2020-11-01,88.29911764705882,87.09000000000002,140.15055555555557,114.67166666666667,106.995,115.23500000000001,102.00000000000001,111.85901960784311,103.14377358490569,58.59232558139536,137.33021276595744,140.60063829787234,142.16148936170214
2020-11-02,98.555,90.83058823529413,141.04444444444442,105.09500000000001,98.50833333333333,123.5,107.67250000000001,126.49764705882353,113.89283018867924,66.42558139534883,162.14638297872344,161.64021276595741,159.84914893617017
2020-11-03,95.75147058823529,89.23794117647058,134.20611111111114,106.99833333333333,97.33333333333333,135.185,115.81750000000001,139.45803921568626,116.53339622641506,64.77395348837211,129.04531914893616,127.31553191489361,127.39106382978731
2020-11-04,92.60470588235295,87.68764705882353,129.95388888888888,105.43666666666665,94.90166666666669,129.0525,106.2675,122.89607843137254,108.45415094339626,61.784418604651165,127.25744680851061,123.31063829787239,121.70531914893618
2020-11-05,93.60705882352941,88.20588235294119,128.00166666666667,105.95333333333333,97.22500000000001,125.55499999999999,107.88,131.53117647058826,116.79924528301889,64.98093023255812,131.87106382978723,126.9691489361702,125.79489361702127
2020-11-06,96.40941176470587,90.69117647058825,128.01166666666666,113.83166666666666,106.955,130.2,115.1525,161.7941176470588,139.05490566037736,71.66232558139536,170.31276595744686,163.19191489361702,159.73212765957447
2020-11-07,105.60088235294117,83.93588235294114,121.62111111111113,125.76666666666665,119.8,130.14,105.505,169.87568627450983,133.12169811320754,67.78209302325581,193.2648936170213,180.66723404255316,173.04382978723402
2020-11-08,86.4335294117647,79.03705882352942,123.82222222222224,115.42166666666667,107.28833333333334,113.28,98.35749999999999,111.80372549019607,100.33339622641506,57.74906976744186,131.01531914893616,132.71829787234046,127.69468085106386
2020-11-09,90.41323529411764,85.63147058823526,130.46888888888887,107.19333333333333,97.61666666666667,115.89,103.42999999999999,119.23960784313728,106.32943396226413,64.2227906976744,127.32106382978726,124.6263829787234,120.06085106382982
2020-11-10,90.17029411764706,86.08088235294117,127.9544444444444,102.565,96.80499999999999,119.52000000000001,107.5325,122.27352941176474,108.88415094339616,63.150465116279065,130.91978723404256,125.75595744680851,121.25361702127661
2020-11-11,89.32558823529415,86.11147058823529,126.94944444444445,107.71666666666665,101.52666666666669,116.92500000000001,106.245,125.08450980392158,111.65207547169814,63.196279069767435,133.17659574468087,127.12021276595743,121.91063829787234
2020-11-12,89.68088235294117,86.0835294117647,125.59333333333332,104.40499999999999,99.705,115.8075,106.39500000000001,115.8313725490196,105.23716981132075,59.399534883720946,138.50170212765954,132.5410638297872,127.73021276595742
2020-11-13,96.06852941176471,91.56382352941175,129.2238888888889,97.21999999999998,88.52,123.19749999999999,113.645,152.0949019607843,132.00226415094346,68.18790697674417,190.83510638297875,180.38957446808513,169.4744680851064
2020-11-14,102.13235294117646,85.05617647058823,124.22055555555556,75.15833333333333,72.60166666666667,122.83999999999999,107.77749999999999,153.71078431372544,125.6388679245283,64.87441860465115,204.2340425531915,189.13468085106388,176.96978723404254
2020-11-15,85.00529411764707,79.40911764705884,123.2611111111111,98.62333333333332,94.25999999999999,109.9,100.81,99.90803921568626,93.23056603773585,53.355813953488386,137.0904255319149,136.27595744680855,128.02723404255318
