Date,Value_PHILLIPS 66,Value_BP P.L.C.,Value_VALERO ENERGY CORPORATION,Value_CHEVRON CORPORATION,Value_OCCIDENTAL PETROLEUM CORPORATION,Value_MARATHON OIL CORPORATION,Value_PIONEER NATURAL RESOURCES COMPANY,Value_CONOCOPHILLIPS,Value_EXXON MOBIL CORPORATION,Value_MARATHON PETROLEUM CORPORATION
2020-02-12,91.14,37.17,85.04,112.04,42.49,11.61,137.61,59.76,61.27,58.93
2020-02-13,90.34,36.18,83.7,111.66,42.04,11.11,140.04,58.82,60.93,59.5
2020-02-14,89.47,36.0,82.64,110.08,41.6,10.64,139.23,58.62,60.65,58.33
2020-02-18,88.0,36.09,82.52,110.24,41.56,10.3,135.56,58.3,59.88,56.47
2020-02-19,88.36,36.25,83.23,110.74,42.51,10.47,141.17,59.26,60.34,57.69
2020-02-20,90.19,35.98,84.17,109.81,42.97,10.25,142.53,58.88,59.86,60.26
2020-02-21,89.25,35.36,82.9,109.01,42.12,10.11,142.25,58.44,59.13,59.13
2020-02-24,86.56,34.06,78.1,104.71,39.48,9.46,135.97,56.38,56.36,55.87
2020-02-25,82.81,32.93,74.44,100.71,36.19,8.92,130.09,53.83,54.2,53.12
2020-02-26,80.33,32.68,71.72,98.04,34.22,8.41,125.49,51.17,53.01,52.27
2020-02-27,74.26,31.53,66.19,94.13,31.81,7.93,122.67,47.13,49.82,47.93
2020-02-28,74.86,31.29,66.25,93.34,32.74,8.28,122.78,48.42,51.44,47.42
2020-02-29,74.86,31.29,66.25,93.34,32.74,8.28,122.78,48.42,51.44,47.42
2020-03-01,74.86,31.29,66.25,93.34,32.74,8.28,122.78,48.42,51.44,47.42
2020-03-02,74.86,31.29,66.25,93.34,32.74,8.28,122.78,48.42,51.44,47.42
2020-03-03,75.11,32.23,67.87,96.59,32.95,8.34,124.32,49.23,53.88,47.73
2020-03-04,72.86,31.92,64.44,94.39,32.99,8.08,120.03,48.12,51.3,45.17
2020-03-05,74.63,33.14,64.15,98.53,32.93,8.11,123.5,49.43,52.42,45.88
2020-03-06,71.98,32.6,61.7,97.19,31.48,7.8,118.61,47.7,50.11,41.21
2020-03-07,69.3,31.25,63.09,95.32,26.86,6.83,105.12,45.33,47.69,39.15
2020-03-08,69.3,31.25,63.09,95.32,26.86,6.83,105.12,45.33,47.69,39.15
2020-03-09,61.99,24.77,60.57,81.53,15.5,4.08,70.4,33.3,40.88,32.0
2020-03-11,63.36,26.79,60.45,84.98,14.34,4.4,79.86,34.88,43.41,34.52
2020-03-16,54.36,22.17,49.9,83.42,14.26,4.53,70.68,31.38,38.12,24.92
2020-03-17,48.27,18.84,41.63,69.7,12.02,4.0,59.72,26.08,34.49,20.29
2020-03-19,45.39,17.07,36.95,56.62,10.48,3.82,59.15,25.45,33.37,16.61
2020-03-20,48.77,17.28,38.83,59.89,10.1,3.5,62.27,27.95,32.83,18.68
2020-03-21,48.35,17.39,38.66,59.39,10.23,3.56,61.76,26.84,32.74,18.95
2020-03-22,48.35,17.39,38.66,59.39,10.23,3.56,61.76,26.84,32.74,18.95
2020-03-23,42.32,18.13,32.97,53.63,9.63,3.38,61.84,24.39,31.47,16.65
2020-03-29,52.32,22.35,45.04,68.78,11.61,3.52,68.65,29.25,36.95,23.15
2020-03-30,52.32,23.92,45.04,68.78,11.61,3.52,68.65,29.25,36.95,23.15
2020-03-31,55.08,24.39,48.03,71.95,11.71,3.35,69.35,29.29,38.3,25.31
2020-04-01,51.1,24.37,42.03,72.46,10.85,3.18,67.01,30.8,36.49,21.4
2020-04-02,51.11,26.03,43.02,68.56,11.46,3.21,71.58,29.62,38.63,21.86
2020-04-03,52.57,24.72,41.88,76.12,13.7,3.63,78.9,32.91,42.07,21.9
2020-04-04,51.62,24.72,40.34,75.11,13.0,3.65,74.68,32.91,39.21,20.06
2020-04-05,51.62,24.72,40.34,75.11,13.0,3.65,74.68,32.91,39.21,20.06
2020-04-16,53.53,21.85,45.0,79.99,12.2,3.89,71.11,31.07,39.15,21.95
2020-04-17,59.53,23.43,51.76,87.17,13.63,4.35,76.63,35.26,43.22,25.45
2020-04-20,58.12,22.35,50.31,83.57,12.59,4.21,71.28,34.57,41.18,24.85
2020-04-21,56.8,21.64,49.45,81.64,12.34,4.24,73.47,33.19,40.96,23.72
2020-04-22,58.18,23.33,50.57,84.44,13.02,4.53,80.66,34.98,42.13,24.69
2020-04-23,59.97,23.38,52.07,86.8,13.87,4.84,79.31,36.18,43.45,25.94
2020-04-24,60.53,23.39,52.5,87.01,13.81,4.93,77.45,36.09,43.73,25.76
2020-04-27,63.49,24.31,55.57,89.71,14.15,4.85,81.86,37.15,43.94,26.45
2020-04-28,67.34,24.16,57.87,89.91,15.17,4.99,82.76,38.48,44.97,28.43
2020-04-29,73.5,25.43,66.28,94.62,16.78,5.85,89.8,42.21,47.46,33.04
2020-04-30,73.17,23.8,63.35,92.0,16.6,6.12,89.31,42.1,46.47,32.08
2020-05-01,66.36,22.83,58.76,89.44,15.24,5.5,82.92,39.14,43.14,29.24
2020-05-04,73.48,23.25,63.66,91.44,15.52,5.81,83.06,40.36,44.88,31.53
2020-05-05,75.2,23.87,63.02,92.89,15.32,5.53,82.48,40.92,44.83,31.14
2020-05-06,71.91,23.58,60.91,90.05,13.4,5.6,81.83,40.49,43.99,29.53
2020-05-07,73.31,24.06,61.26,92.64,13.88,5.51,87.02,42.42,44.24,30.78
2020-05-08,77.06,24.03,65.92,95.47,15.02,5.78,89.99,43.08,46.18,33.03
2020-05-11,76.67,23.5,65.57,93.37,15.03,5.75,84.44,42.27,45.74,32.7
2020-05-12,73.53,23.06,63.34,91.1,14.58,5.96,84.03,41.58,44.12,32.21
2020-05-13,71.03,22.23,59.05,88.7,13.44,5.56,79.38,39.89,41.93,31.05
2020-05-14,71.75,22.14,59.41,90.05,13.76,5.64,82.21,39.93,42.3,30.89
2020-05-15,70.93,21.82,58.78,89.16,13.82,5.61,82.86,40.87,42.0,30.3
2020-05-18,76.28,23.51,64.35,92.55,15.07,6.08,93.38,43.6,45.34,34.95
2020-05-19,75.22,22.91,64.05,89.62,14.37,5.82,89.65,42.67,43.94,34.5
2020-05-20,78.25,23.62,67.34,93.0,14.99,5.95,92.43,44.15,45.37,36.82
2020-05-21,77.09,23.38,65.73,92.04,14.25,5.94,92.93,43.72,44.56,35.69
2020-05-22,76.46,22.98,65.68,90.28,14.13,5.89,92.42,43.28,44.6,35.57
2020-05-26,78.97,23.26,68.7,93.3,14.4,6.03,93.72,43.67,45.91,36.83
2020-05-27,81.73,23.93,70.18,93.9,14.42,6.15,94.19,44.67,46.24,36.58
2020-05-28,78.56,23.26,67.13,90.87,13.64,5.7,92.54,43.01,45.04,35.18
2020-05-29,78.26,23.14,66.64,91.7,12.95,5.34,91.6,42.18,45.47,35.14
2020-06-01,78.83,23.84,66.58,92.79,13.81,5.69,92.91,43.39,46.28,36.5
2020-06-02,81.57,24.95,68.19,94.69,14.75,5.86,96.16,44.2,47.31,37.72
2020-06-03,83.73,25.9,70.54,97.18,15.45,5.95,100.77,45.12,49.24,38.59
2020-06-04,83.13,25.69,70.05,96.28,15.55,6.23,103.55,44.71,49.1,38.04
2020-06-05,87.4,27.71,74.64,100.81,20.79,7.32,110.89,48.59,53.08,41.56
2020-06-08,89.73,28.38,75.62,103.24,24.4,8.43,116.78,50.31,54.74,42.21
2020-06-09,85.67,27.34,71.27,101.53,23.18,7.66,108.53,48.63,53.52,40.41
2020-06-10,84.33,26.38,69.05,97.58,20.76,7.11,102.73,45.91,50.65,39.19
2020-06-11,75.0,24.07,60.68,89.37,17.41,6.26,96.64,42.12,46.18,35.33
2020-06-12,77.26,24.75,63.79,92.39,18.5,6.58,98.23,43.73,47.17,36.62
2020-06-15,75.6,24.36,63.59,91.23,19.05,6.6,95.55,43.35,47.14,37.84
2020-06-16,77.04,24.55,66.16,94.03,20.29,6.74,97.06,45.11,48.2,38.64
2020-06-17,72.88,23.7,62.32,91.54,19.04,6.37,94.24,44.02,46.63,37.13
2020-06-18,76.24,23.69,64.63,91.94,19.67,6.49,94.54,44.45,46.92,38.47
2020-06-19,74.7,23.67,63.16,90.63,19.71,6.36,93.58,43.7,45.98,38.19
2020-06-22,74.4,23.87,62.66,91.59,19.91,6.27,95.1,43.56,46.42,38.61
2020-06-23,74.7,24.17,62.65,91.44,19.79,6.33,96.76,43.81,46.7,38.8
2020-06-24,69.99,23.14,58.02,87.64,18.0,5.79,92.16,40.99,44.5,36.23
2020-06-25,70.07,23.5,57.28,89.21,18.54,5.98,97.7,42.06,45.17,36.69
2020-06-26,68.07,22.76,56.32,86.46,17.69,5.74,94.11,40.35,43.62,35.37
2020-06-29,68.66,23.48,56.95,87.67,17.86,5.96,94.44,41.3,44.32,35.4
2020-06-30,71.9,23.32,58.82,89.23,18.3,6.12,97.7,42.02,44.72,37.38
2020-07-01,69.11,23.21,56.44,87.62,17.41,5.95,95.5,40.74,43.71,35.68
2020-07-02,68.42,23.41,56.34,88.31,17.78,6.12,96.8,41.78,44.08,36.07
2020-07-06,68.09,23.64,56.47,88.57,18.18,5.86,98.72,41.63,44.39,36.36
2020-07-07,64.61,23.02,53.12,86.31,17.15,5.57,96.07,40.64,43.24,34.69
2020-07-08,63.98,23.16,52.98,86.35,17.28,5.67,96.59,41.04,43.14,34.15
2020-07-09,58.98,22.05,50.22,82.74,16.28,5.27,91.48,38.35,41.36,33.35
2020-07-10,61.06,22.46,53.65,85.23,16.71,5.35,92.44,39.69,42.65,36.2
2020-07-13,60.27,22.46,53.23,85.4,16.16,5.13,91.0,39.66,42.66,35.31
2020-07-14,61.96,23.28,54.4,88.35,16.68,5.37,95.66,41.31,44.07,36.2
2020-07-15,65.46,23.81,57.23,88.89,17.18,5.69,96.59,41.62,44.63,37.57
2020-07-16,64.87,23.72,56.58,88.36,17.01,5.72,96.82,41.59,44.28,37.39
2020-07-17,63.84,23.25,55.47,87.19,16.28,5.51,96.52,39.96,43.52,37.93
2020-07-20,62.33,22.94,54.33,85.27,15.69,5.49,96.91,39.33,42.5,36.75
2020-07-21,66.42,24.09,57.58,91.39,17.41,5.86,102.72,41.66,44.65,38.54
2020-07-22,65.25,23.45,57.07,91.04,16.95,5.79,102.51,40.89,43.61,38.73
2020-07-23,65.18,23.22,57.67,91.01,16.82,5.76,100.66,40.46,43.7,38.88
2020-07-24,65.06,22.93,57.98,90.13,16.74,5.72,99.68,40.28,43.43,38.7
2020-07-27,64.59,23.14,58.03,91.04,16.7,5.63,98.52,39.77,44.07,38.52
2020-07-28,63.58,22.82,56.89,89.11,16.35,5.53,96.55,38.96,43.55,38.12
2020-07-29,65.58,23.22,59.69,90.07,17.03,5.74,98.54,39.94,44.03,39.91
2020-07-30,63.09,22.44,56.33,86.27,15.77,5.51,95.85,37.64,41.87,38.08
2020-07-31,62.02,22.04,56.23,83.94,15.74,5.49,96.92,37.39,42.08,38.2
2020-08-03,61.12,22.09,53.91,84.81,15.25,5.52,97.84,36.71,42.25,38.57
2020-08-04,61.85,23.74,53.02,86.49,15.74,5.78,99.52,37.64,43.47,37.69
2020-08-05,61.96,23.95,51.62,87.2,15.94,5.98,102.65,38.02,43.85,36.43
2020-08-06,60.97,23.26,51.48,87.47,15.45,5.68,102.36,38.05,43.64,35.73
2020-08-07,62.87,22.98,52.66,86.8,15.45,5.74,104.28,38.3,43.44,36.67
2020-08-10,64.87,23.5,53.55,89.73,16.48,6.04,108.99,39.64,44.51,37.13
2020-08-11,64.11,23.81,53.65,89.62,15.16,5.94,106.56,39.71,44.97,36.95
2020-08-12,64.41,24.26,55.12,90.72,14.92,5.98,110.5,41.66,44.09,38.13
2020-08-13,62.63,23.45,53.19,89.82,14.6,5.89,109.94,40.63,43.01,37.26
2020-08-14,63.66,22.99,54.46,90.35,14.64,6.05,110.73,40.82,43.2,38.35
2020-08-17,62.36,22.75,55.6,90.77,13.91,5.92,108.61,40.7,42.64,38.65
2020-08-18,61.31,22.36,54.74,87.63,13.95,5.95,107.7,40.33,42.43,37.24
2020-08-19,61.42,22.24,54.26,86.39,13.82,5.73,104.77,39.65,41.96,37.18
2020-08-20,60.97,21.96,52.7,84.81,13.4,5.51,102.67,38.77,41.32,35.62
2020-08-21,60.97,21.46,52.62,85.08,13.16,5.27,102.11,38.16,41.01,35.4
2020-08-24,63.65,21.91,54.99,87.2,13.62,5.45,104.75,38.87,42.22,36.81
2020-08-25,61.63,21.62,54.25,86.13,13.51,5.49,106.92,38.85,40.88,36.45
2020-08-26,60.03,21.38,53.7,84.78,12.96,5.3,104.41,37.56,40.01,35.33
2020-08-27,60.26,21.14,53.44,84.91,13.04,5.36,105.38,38.15,39.74,34.98
2020-08-28,61.79,21.38,54.89,85.63,13.13,5.39,105.6,38.38,40.69,37.09
2020-08-31,58.47,20.93,52.59,83.93,12.74,5.28,103.93,37.89,39.94,35.46
2020-09-01,58.79,20.77,52.47,83.08,12.48,5.32,102.98,37.16,39.43,34.97
2020-09-02,60.05,20.57,52.91,83.19,12.4,5.12,100.92,36.38,39.19,35.01
2020-09-03,59.69,20.61,52.33,82.28,12.59,4.99,98.38,35.99,39.11,34.26
2020-09-04,58.98,20.54,51.22,81.93,12.25,4.93,99.1,35.86,39.08,33.64
2020-09-08,57.96,20.15,48.73,78.97,11.06,4.5,94.36,34.06,38.18,32.33
2020-09-09,57.87,20.32,47.75,80.03,11.07,4.54,96.6,34.46,37.95,31.77
2020-09-10,55.36,19.91,45.63,78.15,10.19,4.36,91.45,32.92,37.0,30.27
2020-09-11,57.07,20.06,46.39,77.69,10.22,4.47,92.07,33.11,36.9,31.25
2020-09-14,58.37,19.84,47.51,77.29,10.17,4.4,93.35,33.52,36.66,32.02
2020-09-15,58.05,19.66,46.56,76.35,10.71,4.34,94.63,33.8,36.27,31.09
2020-09-16,60.51,19.96,49.1,78.56,11.64,4.56,97.55,35.08,37.81,32.36
2020-09-17,60.35,19.56,49.0,78.79,11.86,4.68,97.08,36.09,37.8,32.12
2020-09-18,59.82,18.88,48.71,78.21,11.65,4.82,95.78,35.87,37.19,32.28
2020-09-21,55.92,18.32,47.36,76.3,11.29,4.56,91.92,34.36,36.43,31.25
2020-09-22,55.36,18.48,47.42,75.53,11.08,4.47,92.52,34.3,35.53,31.04
2020-09-23,52.63,17.97,44.51,71.95,10.41,4.21,86.9,32.92,34.39,28.73
2020-09-24,52.85,17.93,44.58,71.8,10.64,4.31,86.56,33.6,34.32,28.62
2020-09-25,52.88,17.86,43.92,71.83,10.22,4.14,85.9,33.7,34.64,28.63
2020-09-28,53.98,18.18,44.82,73.93,10.34,4.29,88.31,33.71,35.31,29.95
2020-09-29,52.19,17.67,43.41,71.9,9.99,4.16,86.4,32.46,34.28,29.43
2020-09-30,51.84,17.46,43.32,72.0,10.01,4.09,85.99,32.84,34.33,29.34
2020-10-01,50.28,16.83,40.28,70.42,9.68,3.95,84.57,32.43,33.13,27.71
2020-10-02,51.06,16.85,40.73,71.19,9.87,4.12,86.54,33.07,32.98,28.27
2020-10-05,52.55,17.19,43.07,72.7,10.51,4.23,89.32,34.28,33.74,29.24
2020-10-06,51.06,16.93,42.33,72.3,10.13,4.04,88.03,33.3,33.39,28.83
2020-10-07,51.93,17.03,42.35,73.78,10.28,4.13,88.94,34.33,33.5,29.21
2020-10-08,53.64,17.49,44.36,75.22,11.18,4.38,89.48,35.53,35.26,31.12
2020-10-09,53.04,17.36,43.64,74.0,10.82,4.26,88.07,35.13,34.74,30.12
2020-10-12,53.46,17.24,43.09,74.51,10.81,4.29,88.68,35.59,34.63,30.49
2020-10-13,51.27,16.68,41.43,73.4,10.52,4.23,88.15,34.88,34.22,29.38
2020-10-14,52.08,16.59,41.71,72.95,10.45,4.2,90.09,34.53,34.15,29.91
2020-10-15,52.51,16.44,41.56,73.51,10.61,4.27,92.22,35.4,34.45,30.54
2020-10-16,50.58,16.25,40.22,72.89,10.09,4.07,90.26,33.77,34.1,29.37
2020-10-19,48.95,16.03,39.29,71.28,9.82,3.98,87.05,32.7,33.42,28.25
2020-10-20,49.59,16.15,40.7,71.68,10.07,4.15,83.53,32.58,33.7,29.24
2020-10-21,48.72,15.83,40.54,70.87,9.66,4.1,78.44,30.64,33.16,28.82
2020-10-22,50.01,16.1,41.28,73.4,10.17,4.37,83.0,31.91,34.86,29.51
2020-10-23,50.48,16.05,41.97,72.57,10.02,4.44,85.54,32.54,34.16,29.89
2020-10-26,48.14,15.8,39.54,70.94,9.46,4.13,82.8,30.32,33.35,28.6
2020-10-27,47.07,15.38,38.26,69.51,9.27,4.13,83.78,30.26,32.82,28.19
2020-10-28,44.22,14.9,36.19,66.88,8.88,3.85,80.33,28.79,31.57,27.5
2020-10-29,45.98,15.26,37.53,68.8,9.13,3.99,81.42,29.16,32.97,28.83
2020-10-30,46.66,15.48,38.61,69.5,9.13,3.96,79.56,28.62,32.62,29.5
2020-11-02,47.96,16.1,39.9,72.15,9.65,4.15,82.8,30.23,33.99,31.3
2020-11-03,47.52,16.18,39.48,71.74,9.69,4.14,82.2,29.31,33.41,31.91
2020-11-04,47.92,16.13,38.97,71.77,9.81,4.27,83.5,30.38,33.23,31.7
2020-11-05,48.19,15.83,39.53,72.14,10.47,4.29,79.58,30.12,33.17,31.83
2020-11-06,46.68,15.64,38.17,71.15,10.01,4.13,77.34,29.19,32.78,31.58
2020-11-09,57.03,18.08,50.08,79.4,12.23,5.09,88.37,33.38,36.93,36.47
2020-11-10,58.14,19.1,49.96,83.07,12.38,5.07,91.75,35.53,36.86,37.64
2020-11-11,58.98,18.88,49.79,82.46,11.9,5.07,90.64,35.28,36.48,37.19
2020-11-12,54.85,18.28,47.28,80.67,11.31,4.82,86.27,34.01,35.23,34.7
2020-11-13,58.76,18.8,50.92,83.03,11.8,5.06,90.67,35.36,36.08,37.56
2020-11-16,62.62,19.76,55.67,88.96,12.7,5.48,94.71,38.08,38.16,40.73
2020-11-17,64.34,20.05,54.15,87.04,12.99,5.5,95.91,38.85,38.67,40.61
2020-11-18,60.75,19.56,51.25,84.28,12.87,5.49,94.61,39.18,37.21,38.54
2020-11-19,61.45,19.53,51.21,85.73,13.36,5.69,96.63,39.47,37.4,39.08
2020-11-20,61.59,19.49,50.82,85.79,13.49,5.6,95.81,39.65,36.94,38.26
2020-11-23,65.84,20.41,56.09,91.03,15.76,6.17,104.5,42.71,39.36,41.22
2020-11-24,67.72,21.86,58.49,95.62,16.78,6.45,111.35,44.41,41.98,42.45
2020-11-25,66.26,21.41,56.43,92.14,16.72,6.43,109.96,43.63,40.81,41.48
2020-11-27,65.23,21.1,56.62,91.31,16.56,6.35,110.07,42.78,40.19,41.42
2020-11-30,60.58,19.56,53.77,87.18,15.76,5.92,100.58,39.56,38.13,38.88
2020-12-01,61.88,20.24,54.4,87.45,15.13,5.86,99.8,39.27,38.5,39.45
2020-12-02,64.43,21.07,58.07,89.87,15.89,6.06,101.53,39.97,39.94,40.58
2020-12-03,65.02,21.36,57.91,89.8,16.39,6.19,105.35,41.2,40.21,40.99
2020-12-04,69.32,22.27,61.27,93.28,18.59,6.85,114.06,44.27,41.68,42.91
2020-12-07,67.05,21.68,59.46,90.76,18.19,6.69,110.28,42.82,40.9,42.21
2020-12-08,67.39,21.79,58.98,91.54,19.13,7.07,114.27,42.68,42.24,42.45
2020-12-09,68.77,21.9,58.8,90.44,19.39,7.15,114.43,42.7,42.8,42.64
2020-12-10,70.86,22.41,59.87,93.35,21.31,7.3,118.79,44.0,44.01,43.83
2020-12-11,69.51,22.03,59.03,92.45,20.89,7.06,115.57,43.48,43.8,42.91
2020-12-14,67.19,21.36,56.39,89.44,19.17,6.72,113.11,42.32,42.22,40.76
2020-12-15,68.25,21.94,57.48,89.37,19.84,6.91,117.44,42.8,43.04,42.25
2020-12-16,67.29,21.83,56.92,88.69,19.45,6.97,116.89,42.32,43.7,41.65
2020-12-17,67.17,21.9,56.34,88.41,19.18,6.91,114.38,41.97,43.48,40.58
2020-12-18,66.85,21.74,54.77,87.19,18.52,6.73,114.36,40.98,42.73,40.35
2020-12-21,66.49,20.68,54.05,86.09,17.47,6.55,110.89,40.24,41.95,39.75
2020-12-22,67.51,20.48,53.7,84.36,16.92,6.31,108.44,39.03,41.24,39.67
2020-12-23,69.36,21.21,55.79,85.69,17.89,6.81,113.12,40.08,41.77,41.31
2020-12-24,68.73,21.06,55.68,85.33,17.67,6.63,112.49,39.49,41.6,41.21
2020-12-28,69.33,20.99,55.09,84.9,17.4,6.63,110.65,39.3,41.74,40.78
2020-12-29,68.38,21.07,55.45,84.61,17.24,6.57,110.64,39.07,41.27,40.73
2020-12-30,70.6,21.03,56.72,85.33,17.91,6.8,114.57,40.01,41.6,41.57
2020-12-31,69.94,20.52,56.57,84.45,17.31,6.67,113.89,39.99,41.22,41.36
2021-01-04,69.88,20.83,55.73,84.71,17.45,6.83,113.48,39.57,41.5,40.75
2021-01-05,71.75,22.38,57.32,87.0,19.21,7.45,121.35,41.84,43.5,42.09
2021-01-06,71.22,23.41,58.6,89.8,20.0,7.5,126.36,43.51,44.61,42.95
2021-01-07,71.86,23.91,59.67,90.22,20.57,7.69,131.99,44.7,44.96,44.17
2021-01-08,70.71,24.4,57.71,91.08,20.08,7.55,131.24,44.7,45.46,43.18
2021-01-11,72.27,24.38,58.64,91.6,20.08,7.64,131.42,45.36,46.84,43.59
2021-01-12,73.74,25.01,59.51,93.34,22.62,8.39,135.12,47.42,47.88,45.58
2021-01-13,71.77,24.78,57.7,93.25,22.33,8.04,130.93,47.03,48.42,44.32
2021-01-14,74.14,25.47,60.27,95.49,24.24,8.67,132.38,47.87,50.31,45.52
2021-01-15,71.74,24.26,58.3,92.09,22.39,8.25,127.38,45.12,47.89,43.98
2021-01-19,74.78,24.65,60.54,94.51,23.07,8.57,132.04,46.0,48.84,46.09
2021-01-20,75.39,24.81,60.57,95.38,23.02,8.62,132.13,45.36,49.53,46.17
2021-01-21,73.16,24.02,58.86,92.01,21.54,8.25,130.0,43.19,48.11,45.39
2021-01-22,72.55,23.87,59.45,91.73,21.49,8.15,131.16,42.69,47.43,45.75
2021-01-25,72.08,23.07,59.41,90.9,21.51,7.82,129.33,42.58,46.9,46.23
2021-01-26,71.31,23.03,58.15,89.36,20.38,7.47,123.64,41.68,45.87,45.16
2021-01-27,71.2,22.73,58.73,88.2,20.58,7.54,117.63,40.65,45.35,43.94
2021-01-28,71.45,22.86,58.33,89.02,20.95,7.56,122.6,41.11,46.06,44.77
2021-01-29,67.8,22.22,56.43,85.2,20.06,7.24,120.9,40.03,44.84,43.16
2021-02-01,67.38,22.21,56.24,86.41,20.39,7.34,120.26,40.71,44.92,43.45
2021-02-02,68.66,20.75,57.77,87.06,20.73,7.38,119.58,40.97,45.63,45.15
2021-02-03,71.29,21.27,60.1,88.96,22.02,7.8,126.64,43.21,47.42,47.3
2021-02-04,71.93,20.99,61.06,89.0,22.3,7.81,126.6,44.01,48.33,47.33
2021-02-05,72.04,20.81,61.72,89.26,22.56,7.94,128.24,44.42,49.95,47.65
2021-02-08,75.79,22.03,64.79,91.48,25.45,8.98,133.05,46.78,52.1,49.48
2021-02-09,74.53,21.73,64.59,90.96,24.65,8.89,129.04,46.88,50.63,48.87
2021-02-10,76.72,21.58,65.11,92.52,25.6,9.09,132.35,47.25,51.12,49.81
2021-02-11,77.24,21.37,64.55,92.02,24.98,8.75,129.87,46.44,49.84,49.76
2021-02-12,77.23,21.91,64.74,92.55,25.39,8.97,132.29,47.16,50.52,50.46
2021-02-16,79.39,23.18,66.96,93.13,26.46,9.55,136.16,48.85,52.04,51.46
2021-02-17,80.64,23.58,68.12,95.92,26.73,9.58,136.2,49.36,52.85,51.89
2021-02-18,80.05,22.46,67.83,95.0,25.28,9.12,133.01,47.69,52.02,51.22
2021-02-19,82.31,22.87,71.53,95.8,25.42,9.45,133.94,48.42,52.37,53.0
2021-02-22,83.96,23.63,74.25,98.39,26.47,10.2,139.47,50.88,54.3,54.85
2021-02-23,85.53,24.23,75.81,99.63,26.06,11.16,145.24,52.1,55.05,55.77
2021-02-24,87.25,25.3,78.16,103.31,28.16,11.84,150.06,54.67,56.7,56.65
2021-02-25,84.64,25.59,78.15,102.35,26.75,11.3,149.05,53.03,55.76,55.07
