news,bias
FOUNDATION FOR ECONOMIC EDUCATION,1
FOURSTATESHOMEPAGE.COM,0
FOX BUSINESS,1
FOX NEWS,2
FRANCE 24,0
FRANCE INFO,-1
FRANKLIN NEWS FOUNDATION,1
FRASER INSTITUTE,1
FREAKONOMICS,-1
FREE PRESS,-2
FREE REIN NEWS,-2
FREE REPUBLIC,2
FREE WEST MEDIA,2
FREEDOM ALLIANCE,1
FREEDOM CROSS ROADS,2
FREEDOM FROM RELIGION FOUNDATION,-2
FREEDOM HOUSE,1
FREEDOM NEWS AND JOURNAL,-2
FREEDOMWORKS,2
FRESNO BEE,-1
FRONT PAGE LIVE,-2
FRONTIERS OF FREEDOM,2
FSTV,-2
FULL FACT UK,0
FUSION,-1
FUTURE IN AMERICA,2
GAINESVILLE SUN,0
GALLUP,0
GAY STAR NEWS,-1
GEEK.COM,0
GEOPOLITICS ALERT,-2
GET RELIGION,2
GIZMODO,-2
GLAMOUR MAGAZINE,-1
GLOBAL CITIZEN,-1
GLOBAL INTEGRITY,0
GLOBAL NEWS,-1
GLOBAL POST,-1
GLOBAL REAL NEWS,-1
GLOBAL RISK INSIGHTS,-1
GLOBAL SLAVERY INDEX,0
GLOBAL TIMES,-1
GLOBAL VOICES,-2
GLOBE GAZETTE,0
GOOD MAGAZINE,-2
GOODNEWSNETWORK,0
GOOGLE NEWS,-1
GOPUSA,2
GOTHAMIST,-1
GOVERNING MAGAZINE,-1
GOVERNMENT ACCOUNTABILITY OFFICE,0
GOVERNMENT ACCOUNTABILITY PROJECT,-1
GOVERNMENT ACCOUNTABLITY INSTITUTE,2
GOVERNMENT EXECUTIVE,-1
GOVTRACK,0
GQ MAGAZINE,-2
GRABIEN NEWS,2
GRAND RAPIDS PRESS,1
GRASPING REALITY WITH BOTH HANDS: BRADFORD DELONG,-2
GREAT AMERICAN POLITICS,2
GREAT FALLS TRIBUNE,0
GREELEY TRIBUNE,1
GREEN BAY PRESS-GAZETTE,0
GREEN LEFT WEEKLY,-2
GREENSBORO NEWS AND RECORD,-1
GREENTECH MEDIA,-1
GREENVILLE NEWS,0
GRIST,-1
GRIT POST,-2
GROUP OF THIRTY,0
GUARDIAN LIBERTY VOICE,-2
GUARDIANS OF DEMOCRACY,-2
GUIDO FAWKES,2
GUN VIOLENCE ARCHIVE,-1
GUNS.COM,1
GÖTEBORGS-POSTEN,1
HAARETZ,-2
HANFORD SENTINEL,0
HARPERS,-1
HARTFORD COURANT,-1
HARVARD BUSINESS REVIEW,0
HARVARD GAZETTE,0
HARVARD POLITICAL REVIEW,-1
HASTINGS TRIBUNE,0
HEALTH MAGAZINE,-1
HEALTHCARE FINANCE NEWS,0
HEALTHYWAY,-1
HEAVY,-1
HELSINGIN SANOMAT,-1
HELSINKI TIMES,-1
HERALD & REVIEW,0
HERALD SUN,1
HERITAGE FOUNDATION,2
HERMANCAIN.COM,2
HET LAATSTE NIEUWS,1
HETERODOX ACADEMY,1
HI-DESERT STAR,1
HIGH COUNTRY NEWS,-1
HIGH POINT ENTERPRISE,1
HIGHLINE,-1
HILL REPORTER,-2
HINDU BUSINESS LINE,1
HINDUSTAN TIMES,-1
HISTORY NEWS NETWORK,-1
HOAX SLAYER,0
HOLLYWOOD REPORTER,-1
HOMELAND SECURITY NEWS WIRE,0
HONEST REPORTING,1
HONOLULU CIVIL BEAT,-1
HONOLULU STAR-ADVERTISER,-1
HOOVER INSTITUTION,1
HOT AIR,2
HOUSTON CHRONICLE,-1
HOW STUFF WORKS,0
HOW-TO GEEK,0
HUDSON INSTITUTE,2
HUFFINGTON POST,-2
HUMAN EVENTS,2
HUMAN PROGRESS,1
HUMAN RIGHTS CAMPAIGN,-2
HUMAN RIGHTS WATCH,-1
HUMANIUM,-1
HURRIYET,2
HURRIYET DAILY NEWS,2
I BLEED RED WHITE AND BLUE,2
I24 NEWS,0
ICE NEWS,-1
ICITIZEN,0
IDAHO PRESS-TRIBUNE,-1
IDAHO STATE JOURNAL,1
IDAHO STATESMAN,0
IEFIMERIDA.GR,1
IF AMERICA KNEW,-1
IL GIORNALE,1
ILLINOIS POLICY INSTITUTE,2
IMEDIAETHICS,0
IMPRIMIS,2
IN DEFENCE OF MARXISM,-2
IN HOMELAND SECURITY,1
IN THESE TIMES,-2
INC. MAGAZINE,0
INDEPENDENT AUSTRALIA,-1
INDEPENDENT JOURNAL REVIEW,0
INDEPENDENT RECORD,0
INDEPENDENT VOTER NETWORK,0
INDEPENDENT WOMEN’S FORUM,2
INDEXMUNDI,0
INDIA TIMES,1
INDIA TODAY,1
INDIA.COM,1
INDIANAPOLIS STAR,0
INEQUALITY MEDIA,-2
INEWS,-1
INFLUENCE WATCH,2
INFOBAE,-1
INFORMED COMMENT,-2
INFORUM,1
INLAND VALLEY BULLETIN,0
INQUISITR,-1
INSIDE EDITION,-1
INSIDE HIGHER ED,-1
INSIDE PHILANTHROPY,-1
INSIDECLIMATE NEWS,-1
INSIDER,-1
INSIDESOURCES,1
INSTITUTE FOR FAMILY STUDIES,2
INSTITUTE FOR HUMANE STUDIES,1
INSTITUTE FOR MIDDLE EAST UNDERSTANDING,-1
INSTITUTE FOR POLICY STUDIES,-2
INSTITUTE FOR WOMEN’S POLICY RESEARCH,0
INSTITUTE ON TAXATION AND ECONOMIC POLICY,-1
INTELLECTUAL TAKEOUT,2
INTERNATIONAL BUSINESS TIMES,-1
INTERNATIONAL CENTER FOR RESEARCH ON WOMEN,-1
INTERNATIONAL CONSORTIUM OF INVESTIGATIVE JOURNALISTS,0
INTERNATIONAL CRISIS GROUP,-1
INTERNATIONAL ENERGY AGENCY,0
INTERNATIONAL ORGANIZATION,0
INTERNATIONAL PRESS INSTITUTE,0
INTERNATIONAL RESCUE COMMITTEE,0
INTERNATIONAL VIEWPOINT,-2
INTERPRETER MAGAZINE,-1
INTREPID REPORT,-2
INVERSE,-1
INVESTIGATIVE REPORTERS AND EDITORS,0
INVESTOPEDIA,0
INVESTORS BUSINESS DAILY,2
IOWA STARTING LINE,-2
IPATRIOT,2
IPOLITICS,-1
IRISH INDEPENDENT,1
ISRAEL HAYOM,2
ISSUES & INSIGHTS,2
ITV NEWS,1
IT’S GOING DOWN,-2
JACKSON FREE PRESS,-1
JACKSON SUN,0
JACOBIN,-2
JANES 360,0
JAPAN TIMES,0
JAPAN TODAY,-1
JERUSALEM POST,1
JEWISH BREAKING NEWS,1
JEWISH JOURNAL,1
JEWISH NEWS SYNDICATE,1
JEWISH POLICY CENTER,2
JEWISH TELEGRAPHIC AGENCY,0
JEWISH WORLD REVIEW,2
JEZEBEL,-2
JIHADICA,-1
JOEBIDEN.COM,-2
JOINT CENTER FOR POLITITICAL AND ECONOMIC STUDIES,-1
JOURNAL GAZETTE,0
JOURNAL POLITICS AND SOCIETY,-1
JSTOR DAILY,-1
JUDICIAL CRISIS NETWORK,2
JUST FACTS,1
JUST FACTS DAILY,1
JUST SECURITY,-1
JUST THE NEWS,2
JUSTICE DENIED,0
KAISER FAMILY FOUNDATION,0
KAIT8-TV,0
KALAMAZOO NEWS – WWMT,1
KANSAS CITY STAR,-1
KANSAS POLICY INSTITUTE,2
KARE11,0
KATU2,1
KBMT – 12NEWSNOW.COM,0
KCCI DES MOINES,0
KCRA 3,0
KCTV5,0
KDKA – CBS PITTSBURGH,0
KDVR-TV,0
KENOSHA NEWS,-1
KERO TV – 23ABC,0
KETV,0
KIRO 7,0
KITV,0
KMOV,0
KNEWZ,1
KNIGHT FOUNDATION,-1
KNOW YOUR MEME,0
KNOWHERE,0
KNOXVILLE NEWS SENITINEL,0
KOAM NEWS NOW,0
KOCO NEWS 5,-1
KOMPAS.COM,0
KOREAN HERALD,1
KOTAKU,-1
KOVR – CBS SACRAMENTO,-1
KQED,-1
KSL-TV,0
KSTP-TV,0
KTLA,0
KTUU-TV,0
KTVA 11,0
KTVU FOX 2,0
KUOW NPR,-1
KURDISTAN 24,-1
KUSI-TV,0
KUTV SALT LAKE CITY,1
KWTV-NEWS9,0
KYIV POST,-1
LA DEVOIR,0
LA LIBRE,0
LA PRESSE,-1
LA REPUBBLICA,-1
LA STAMPA,-1
LA TIMES,-1
LA WEEKLY,-2
LACONIA DAILY SUN,-1
LANSING STATE JOURNAL,0
LAREDO MORNING TIMES,1
LAS CRUCES SUN-NEWS,0
LAS VEGAS REVIEW JOURNAL,1
LAS VEGAS SUN,-1
LATEST.COM,-2
LATIN TIMES,-1
LAVENDER MAGAZINE,-2
LAW & CRIME,-1
LAW ENFORCEMENT TODAY,2
LAW.COM,0
LAW360,0
LAWFARE BLOG,0
LE SOIR,0
LEAD STORIES,0
LEARN LIBERTY,1
LEAVENWORTH TIMES,-1
LEBANON DAILY NEWS,0
LEFT FOOT FORWARD,-2
LEFT JUSTIFIED,-1
LEFT OVER RIGHTS,-2
LEFT VOICE,-2
LEFTSCOOP,-2
LEGAL INSURRECTION,2
LEICESTER MERCURY,1
LETHBRIDGE HERALD,-1
LEXINGTON HERALD LEADER,-1
LEXINGTON INSTITUTE,1
LGBTQ NATION,-2
LIBCOM.ORG,-2
LIBERAL AMERICA,-2
LIBERAL EXAMINER,-2
LIBERAL MOUNTAIN,-1
LIBERATION NEWS,-2
LIBERTARIANISM.ORG,1
LIBERTY HEADLINES,2
LIBERTY NATION,2
LIFE DECISIONS INTERNATIONAL,2
LIFE NEWS,2
LIFEHACKER,-1
LIFEZETTE,2
LIMA CHARLIE NEWS,0
LINCOLN JOURNAL STAR,0
LISTVERSE,1
LITTLE GREEN FOOTBALLS,-2
LIVE LEAK,-1
LNP – LANCASTERONLINE,0
LOMPOC RECORD,0
LONDON BROADCASTING COMPANY,1
LONDON EVENING STANDARD,1
LONDON FREE PRESS,1
LONE CONSERVATIVE,2
LONGVIEW NEWS-JOURNAL,0
LOS ANGELES DAILY NEWS,1
LOS ANGELES MAGAZINE,-1
LOUDER WITH CROWDER,2
LOVELAND REPORTER-HERALD,0
LOZIER INSTITUTE,2
LUBBOCK AVALANCHE JOURNAL,1
LYNX MEDIA,1
MACKINAC CENTER FOR PUBLIC POLICY,1
MACLEAN’S MAGAZINE,-1
MAINE BEACON,-1
MAINICHI SHIMBUN,-1
MAKEUSEOF,0
MALAYSIA TODAY,1
MALAYSIAKINI,-1
MANCHESTER UNION LEADER,1
MANHATTAN INSTITUTE FOR POLICY RESEARCH,2
MANILA BULLETIN,-1
MANILA TIMES,1
MAPLIGHT,-1
MARGINAL REVOLUTION,1
MARKETWATCH,1
MASHABLE,-2
MCCLATCHY DC,-1
MEDIA CIRCUS,2
MEDIA EQUALIZER,2
MEDIA MATTERS,-2
MEDIA RESEARCH CENTER,2
MEDIAFILE,-1
MEDIAITE,-2
MEDIUM,-1
MEDUZA,-2
MEIDASTOUCH,-2
MEMEORANDUM,0
MEMPHIS COMMERCIAL APPEAL,0
MENTAL FLOSS,0
MERCATORNET,2
MERCATUS,1
MERIDEN RECORD-JOURNAL,0
MERION WEST,0
MERRY JANE,-2
METABUNK,1
METRO,-1
METRO UK,-1
METROWEST DAILY NEWS,0
MEXICO DAILY NEWS,-1
MIAMI HERALD,-1
MIAMI NEW TIMES,-2
MIC,-1
MIDDLE EAST EYE,-1
MIDDLE EAST MONITOR,-2
MIGRATION POLICY INSTITUTE,-1
MILITARY TIMES,0
MILITARY.COM,0
MILLIYET,2
MILWAUKEE JOURNAL-SENTINAL,-1
MINNEAPOLIS STAR-TRIBUNE,-1
MINNESOTA PUBLIC RADIO,-1
MINNESOTA SUN,2
MINNPOST,-1
MINT PRESS NEWS,-1
MISES INSTITUTE,2
MISSOULIAN,0
MLIVE,0
MODERN LIBERALS,-2
MOLAD THE CENTER FOR THE RENEWAL OF ISRAELI DEMOCRACY,-2
MONDOWEISS,-2
MONGABAY,-1
MONTANA STANDARD,0
MONTHLY REVIEW,-2
MONTREAL GAZETTE,1
MOON OF ALABAMA,-2
MORNING CONSULT,0
MOSCOW TIMES,-1
MOTHER JONES,-1
MOTHER NATURE NETWORK,-1
MOTHERSHIP,-1
MOUNTAIN DEMOCRAT,1
MS.,-2
MSN.COM,-1
MSNBC,-2
MUNCIE VOICE,-1
MWC NEWS – MEDIA WITH CONSCIENCE,-1
MYCENTRALJERSEY.COM,-1
MYNORTHWEST,1
NAKED CAPITALISM,-1
NAPA VALLEY REGISTER,0
NAPLES DAILY NEWS,-1
NATION OF CHANGE,-2
NATIONAL AFFAIRS,1
NATIONAL ASSOCIATION FOR THE ADVANCEMENT OF COLORED PEOPLE,-2
NATIONAL BUREAU OF ECONOMIC RESEARCH,0
NATIONAL CENTER FOR PUBLIC POLICY RESEARCH,2
NATIONAL CENTER FOR TRANSGENDER EQUALITY,-1
NATIONAL CONFERENCE OF STATE LEGISLATURES,0
NATIONAL FEDERATION OF REPUBLICAN WOMEN,2
NATIONAL INSTITUTE ON MONEY IN STATE POLITICS,0
NATIONAL INTEREST,1
NATIONAL JOURNAL,0
NATIONAL MONITOR,-1
NATIONAL NEWSWATCH,-1
NATIONAL OBSERVER,-1
NATIONAL POST,1
NATIONAL REVIEW,2
NATIONAL YOUTH RIGHT ASSOCIATION,-1
NATIONMASTER,0
NATURAL RESOURCE GOVERNANCE INSTITUTE,-1
NATURAL RESOURCES DEFENSE COUNCIL,-2
NATURE CONSERVANCY,-1
NAVY TIMES,0
NBC LOS ANGELES – KNBC,-1
NBC NEWS,-1
NBCNEWYORK.COM,-1
NC POLICY WATCH,-2
NDTV,-1
NEED2KNOW,0
NETHERLANDS RADIO AND TELEVISION ASSOCIATION,1
NEW AMERICA FOUNDATION,-1
NEW BERN SUN JOURNAL,0
NEW BOSTON POST,2
NEW CASTLE NEWS,-1
NEW ENGLAND CABLE NEWS,-1
NEW EUROPE,-1
NEW HAVEN REGISTER,-1
NEW INTERNATIONALIST,-2
NEW LEFT REVIEW,-1
NEW MATILDA,-1
NEW MODERATE,-1
NEW POLITICS MAGAZINE,-2
NEW REPUBLIC,-2
NEW STATESMAN,-2
NEW YORK AMSTERDAM NEWS,-2
NEW YORK DAILY NEWS,-1
NEW YORK MAGAZINE,-2
NEW YORK OBSERVER,1
NEW YORK POST,1
NEW YORK TIMES,-1
NEW YORKER,-2
NEW ZEALAND HERALD,0
NEWS AND GUTS,-1
NEWS AND NEWS,0
NEWS CHANNEL 4,0
NEWS CORPSE,-2
NEWS DEEPLY,-1
NEWS FACTS NETWORK,0
NEWS HOUNDS,-2
NEWS LOOKUP,0
NEWS STRAITS TIMES,0
NEWS-GAZETTE,1
NEWS.COM.AU,1
NEWS1130 & CITY NEWS,-1
NEWS24,0
NEWSBUSTERS,2
NEWSCENTERMAINE.COM,-1
NEWSDAY,-1
NEWSELA,0
NEWSER,-1
NEWSGUARD,0
NEWSNATION,0
NEWSNET,0
NEWSNOW UK,0
NEWSONE,-2
NEWSWEEK,-1
NEWSY,-1
NEWZJUNKY.COM,0
NEXTGOV,0
NHK WORLD,-1
NHK-NIPPON HOSO KYOKAI,1
NIKKEI ASIAN REVIEW,1
NISKANEN CENTER,0
NJ1015.COM,1
NK NEWS,0
NO LABELS,0
NOOZHAWK,0
NOQ REPORT,2
NORFOLK DAILY NEWS,0
NORTH KOREA TIMES,0
NORTH99,-2
NORTHWEST ARKANSAS DEMOCRAT-GAZETTE,1
NORTHWEST FLORIDA DAILY NEWS,0
NORTHWEST INDIANA TIMES,0
NOT THE BEE,2
NOVINITE,0
NOVINKY.CZ,-1
NOW MAGAZINE,-2
NPR,-1
NRA – INSTITUTE FOR LEGISLATIVE ACTION,2
NTD.TV,1
NTK NETWORK,2
NUMBERS USA,2
OCCUPY INDEPENDENTS,-1
OCCUPY.COM,-2
OCWEEKLY,-1
ODESSA AMERICAN,1
OFFGRID SURVIVAL,2
OIL AND WATER DON’T MIX,-1
OIL PRICE,0
OMAHA WORLD HERALD,1
ONE ANGRY GAMER,2
ONE GREEN PLANET,-2
ONEINDIA,-1
ONENEWSNOW,2
ONTARIO PROUD,2
OPEDNEWS,-2
OPEN DOORS,1
OPEN SOCIETY FOUNDATIONS,-2
OPEN THE GOVERNMENT,0
OPENDEMOCRACY,-1
OPPOSING VIEWS,-1
OPSLENS,2
ORANGE COUNTY REGISTER,1
OREGONIAN,1
ORLANDO SENTINEL,-1
OTTAWA CITIZEN,1
OTTAWA SUN,1
OUR WORLD IN DATA,-1
OUT MAGAZINE,-2
OUTKICK,2
OUTSIDE THE BELTWAY,-1
OYEZ PROJECT,0
OZY MEDIA,-1
PACIFIC DAILY NEWS,0
PACIFIC RESEARCH INSTITUTE,1
PACIFIC STANDARD MAGAZINE,-1
PALM BEACH DAILY NEWS,-1
PALMER REPORT,-2
PANAM POST,2
PANTS OF FIRE NEWS,2
PASTE MAGAZINE,-2
PATCH,0
PATHEOS,0
PATRIOT NEWS ALERTS,2
PATRIOT NEWS DAILY,2
PATRIOTIC MILLIONAIRES,-1
PATRIOTRETORT.COM,2
PBS NEWS HOUR,-1
PEACOCK PANACHE,-2
PENINSULA DAILY NEWS,1
PENSACOLA NEWS JOURNAL,0
PEOPLE FOR THE AMERICAN WAY,-2
PEOPLE MAGAZINE,-2
PEORIA JOURNAL STAR,0
PETERSON FOUNDATION,0
PETERSON INSTITUTE FOR INTERNATIONAL ECONOMICS,0
PEW RESEARCH,0
PHILADELPHIA INQUIRER,-1
PHILADELPHIA TRIBUNE,-1
PHILIPPINE DAILY INQUIRER,-1
PHILLY VOICE,-1
PHOENIX NEWS TIMES,-1
PINAC,-2
PINK NEWS,-2
PITTSBURGH POST-GAZETTE,1
PITTSBURGH TRIBUNE REVIEW,1
PLACES JOURNAL,0
PLURALIST,2
POCONO RECORD,0
POLICYED.ORG,1
POLITICAL CRITIQUE,-1
POLITICAL DIG,-2
POLITICAL TRIBUNE,-2
POLITICAL WIRE,0
POLITICALITE,2
POLITICHICKS,2
POLITICO,-1
POLITICS THAT WORK,-1
POLITICUSUSA,-2
POLITIFACT,0
POLITIFEED,2
POLITISITE,1
POLITIZOOM,-2
POLYGON,-1
POLYGRAPH.INFO,0
POPULAR INFORMATION,-2
POPULAR RESISTANCE,-2
POPULATION CONNECTION,-1
POPULIST WIRE,2
PORTLAND PRESS-HERALD,-1
PORTLAND TRIBUNE,-1
POSITIVE NEWS,-1
POST-BULLETIN,1
POWERLINE,2
POYNTER INSTITUTE,0
PR NEWSWIRE,0
PRESS PROGRESS,-2
PRI,-1
PRIVATE EYE,-1
PROCON.ORG,0
PROGRESSIVE ARMY,-2
PROGRESSIVE CHANGE CAMPAIGN COMMITTEE,-2
PROJECT CENSORED,-2
PROJECT ON GOVERNMENT INSIGHT,-1
PROJECT SYNDICATE,-1
PROPUBLICA,-1
PROSPECT MAGAZINE,-1
PROUD CONSERVATIVE,2
PROVIDENCE JOURNAL,-1
PUBLIC CITIZEN,-1
PUBLIC INTEREST LEGAL FOUNDATION,2
PUBLIC POLICY POLLING,0
PUBLIC RELIGION RESEARCH INSTITUTE,0
PUNCHING BAG POST,2
QUAD CITY TIMES,0
QUADRANT MAGAZINE,2
QUARTZ,-1
QUEERTY,-2
R STREET INSTITUTE,1
RABBLE.CA,-2
RADIO FREE ASIA,-1
RADIO FREE EUROPE / RADIO LIBERTY,0
RADIO.COM,0
RALEIGH NEWS & OBSERVER,-1
RAND CORPORATION,0
RANTT MEDIA,-2
RAPID CITY JOURNAL,0
RAPPLER,-2
RARE NEWS,0
RASMUSSEN REPORTS,1
RATIONALWIKI,-1
RAW STORY,-2
