news,bias
READER SUPPORTED NEWS,-2
READER’S DIGEST,2
READING THE PICTURES,-2
REAL CLEAR DEFENSE,1
REAL CLEAR INVESTIGATIONS,1
REAL CLEAR POLICY,1
REAL CLEAR POLITICS,1
REAL NEWS NETWORK,-2
REALCLEARRELIGION,1
REASON,1
RECODE,0
RED ALERT POLITICS,2
RED PEPPER,-2
RED RIVER VALLEY NEWS,1
REFINERY29,-2
REGATED NEWS,2
REGINA LEADER-POST,1
REGULATION MAGAZINE,1
RELEVANT MAGAZINE,0
RELIGION NEWS SERVICE,-1
REMINGTON RESEARCH GROUP,1
RENEWEDRIGHT.COM,2
RENO GAZETTE JOURNAL,-1
REPORTER WITHOUT BORDERS,0
REPORTERS LAB,0
REPRESENT.US,-1
REPUBLIC REPORT,-2
REPUBLIC WORLD,1
REPUBLICANS SUCK,-2
RESILIENCE,-2
RESTORE AMERICAN GLORY,2
REUTERS,0
REVCOM.US,-2
REVEAL,-1
REWIRE.NEWS,-2
RFI – RADIO FRANCE INTERNATIONALE,0
RICHMOND TIMES-DISPATCH,1
RICHOCHET,2
RIGHT & FREE,2
RIGHT WEB,-1
RIGHT WING WATCH,-2
RING OF FIRE,-2
RIVERBENDER.COM,0
RIVERDALE PRESS,0
ROANOKE TIMES,0
ROCK HILL HERALD,-1
ROCKETNEWS,-1
ROLL CALL,0
ROLLING STONE,-2
RON PAUL LIBERTY REPORT,2
ROOSEVELT INSTITUTE,-1
RTE,0
RUSSIAN MEDIA MONITOR,0
SABAH,2
SACRAMENTO BEE,-1
SALEM RADIO NETWORK NEWS,1
SALON,-2
SALT LAKE TRIBUNE,-1
SAN ANTONIO EXPRESS,-1
SAN BERNADINO SUN,1
SAN DIEGO READER,-1
SAN DIEGO UNION TRIBUNE,0
SAN FRANCISCO BAY VIEW,-2
SAN FRANCISCO CHRONICLE,-1
SAN FRANCISCO EXAMINER,-1
SAN FRANCISCO GLOBE,-1
SAN JOSE MERCURY NEWS,-1
SAN LUIS OBISPO TRIBUNE,-1
SAN MARCOS DAILY RECORD,0
SANTA BARBARA INDEPENDENT,-1
SANTA MARIA TIMES,0
SAPIENS,-1
SARASOTA HERALD-TRIBUNE,0
SASKATOON STARPHOENIX,1
SAUDI GAZETTE,-1
SAVANNAH MORNING NEWS,1
SAVE JERSEY,2
SAYFIE REVIEW,0
SCARY MOMMY,-2
SCIENCE DEBATE,0
SCIENCING,-1
SCOOPNEST,0
SCOOPWHOOP,-1
SCOPE RATINGS,1
SCOTUSBLOG,0
SCROLL.IN,-1
SEATTLE POST-INTELLIGENCER,-1
SEATTLE TIMES,-1
SECOND NEXUS,-2
SENTENCING PROJECT,-1
SENTINEL KSMO,2
SEVENTEEN,-2
SFGATE,-1
SHADOW PROOF,-2
SHAME PROJECT,-1
SHAREABLY,0
SHAREBLUE,-2
SHARYLATTKISSON.COM,2
SHONDALAND,-2
SHORENSTEIN CENTER,0
SHREVEPORT TIMES,0
SIMPLE POLITICS,0
SINCLAIR BROADCAST GROUP,2
SIOUX CITY JOURNAL,0
SKY NEWS,0
SKY NEWS AUSTRALIA,2
SLATE,-2
SLUDGE,-2
SMARTNEWS,0
SMIRKING CHIMP,-2
SNOPES,0
SOCIALIST STANDARD,-2
SOCIALISTWORKER.ORG,-2
SOFREP,1
SOJOURNERS,-1
SONORAN NEWS,2
SOOTODAY.COM,-1
SOURCE POLITICS,-2
SOURCEWATCH,-2
SOUTH BEND TRIBUNE,0
SOUTH CHINA MORNING POST,-1
SOUTH FLORIDA SUN-SENTINEL,0
SOUTHERN PATRIOT NEWS,2
SOUTHERN POVERTY LAW CENTER,-2
SPECIAL BROADCASTING SERVICE,-1
SPECTRUM NEWS – NY1,0
SPECTRUM REPORT,0
SPIEGEL ONLINE,-1
SPIKED MAGAZINE,2
SPLINTER,-2
SPRINGFIELD NEWS-LEADER,-1
ST. CLOUD TIMES,0
ST. LOUIS POST-DISPATCH,-1
ST. PAUL PIONEER PRESS,-1
ST. PETE FOR PEACE,-2
STAMFORD ADVOCATE,-1
STANDPOINT,2
STAR LEDGER,-1
STAR POLITICAL,2
STARS AND STRIPES,0
STAT,-1
STATEN ISLAND ADVANCE,0
STATESMAN JOURNAL,0
STATESVILLE RECORD & LANDMARK,0
STATISTA,0
STEPFEED,-1
STIMSON CENTER,0
STOP FAKE,-1
STRATEGYPAGE,0
STRATFOR,0
STUDENT DAILY NEWS,1
STUFF,-1
SUNLIGHT FOUNDATION,-1
SWI – SWISSINFO.CH,-1
SYRIAN OBSERVATORY FOR HUMAN RIGHTS,-1
SYRIANA ANALYSIS,-2
TABLET MAGAZINE,-1
TAIPEI TIMES,0
TAIWAN NEWS,-1
TALKING POINTS MEMO,-2
TALLAHASEE DEMOCRAT,1
TAMPA BAY TIMES,-1
TARBELL,-1
TASK AND PURPOSE,0
TAX FOUNDATION,1
TAX JUSTICE NETWORK,-1
TAX POLICY CENTER,-1
TECHCRUNCH,-1
TECHDIRT,-1
TEEN VOGUE,-2
TELEGRAM & GAZETTE,0
TENTH AMENDMENT CENTER,2
TEXAS MONTHLY,-1
TEXAS STANDARD,0
TEXAS TRIBUNE,-1
THARAWAT MAGAZINE,1
THAT’S NONSENSE,0
THE ADVERTISER,2
THE ADVOCATE,-2
THE AGE,-1
THE ALGEMEINER JOURNAL,1
THE AMERICAN CONSERVATIVE,1
THE AMERICAN INDEPENDENT INSTITUTE,-2
THE AMERICAN INTEREST,1
THE AMERICAN MIND,2
THE AMERICAN PROSPECT,-2
THE ASAHI SHIMBUN,-1
THE ASBURY PARK PRESS,-1
THE AUBURN CITIZEN,0
THE AUGUSTA CHRONICLE,1
THE AUSTIN CHRONICLE,-2
THE AUSTRALIAN,1
THE AUSTRALIAN FINANCIAL REVIEW,0
THE AUTOMATIC EARTH,-1
THE BAFFLER,-1
THE BALANCE,0
THE BATTLEFORDS NEWS OPTIMIST,0
THE BIPARTISAN PRESS,-1
THE BLUE ROUTE,-2
THE BROWNSVILLE HERALD,-1
THE BRUNSWICK NEWS,1
THE BUDAPEST BEACON,-1
THE BULWARK,1
THE BUREAU OF INVESTIGATIVE JOURNALISM,0
THE BURNING SPEAR,-2
THE CALIFORNIA REPUBLICAN,2
THE CANADIAN PRESS,0
THE CANARY,-2
THE CENTER FOR ECONOMIC POLICY AND RESEARCH,-1
THE CENTURY FOUNDATION,-1
THE CHINA POST,-1
THE CHRISTIAN LEFT,-1
THE CHRONICLE HERALD,1
THE CHRONICLE OF HIGHER EDUCATION,-1
THE CIPHER BRIEF,0
THE CITIZEN,-1
THE CITIZEN,1
THE CITIZEN PRESS,2
THE CITY,-1
THE CLIMATE REALITY PROJECT,-2
THE COLLEGE FIX,2
THE COLORADO SUN,-1
THE COLORADOAN,-1
THE COLUMBIAN,0
THE CONSERVATIVE NUT,2
THE CONSERVATIVE OPINION,2
THE CONSERVATIVE WOMAN,2
THE CONVERSATION,0
THE COUNCIL OF CANADIANS,-1
THE COURIER MAIL,1
THE COURIER-JOURNAL,-1
THE CUT,-2
THE DAILY 49ER,-2
THE DAILY BANTER,-2
THE DAILY BUZZ,-2
THE DAILY CHRONICLE,0
THE DAILY CITIZEN,1
THE DAILY CLIMATE,-1
THE DAILY DEFENDER,2
THE DAILY GAZETTE,0
THE DAILY HIVE,-1
THE DAILY NEWS,0
THE DAILY NORTHWESTERN,0
THE DAILY POSTER,-2
THE DAILY PROGRESS,0
THE DAILY TARHEEL,-1
THE DAILY TELEGRAPH,2
THE DAILY VOX,-2
THE DAILY WIRE,2
THE DAY,0
THE DC CHRONICLE,2
THE DEFCON WARNING SYSTEM,0
THE DEMOCRATIC HUB,-2
THE DIPLOMAT MAGAZINE,0
THE DISPATCH,1
THE DODO,-2
THE DOMINION POST,-1
THE DURANGO HERALD,1
THE DWORKIN REPORT,-2
THE EC JOURNAL,1
THE ECONOMIST,0
THE ELKHART TRUTH,1
THE EUROPEAN COUNCIL ON FOREIGN RELATIONS,-1
THE EXPRESS-TIMES,-1
THE FAKE NEWS CODEX,0
THE FIRST TV,2
THE FISCAL TIMES,1
THE FLIP SIDE,0
THE FLORIDA SQUEEZE,-2
THE FORWARD,-1
THE FRONTIER,-1
THE FULCRUM,-1
THE GAZETTE,1
THE GHION JOURNAL,-2
THE GLOBE AND MAIL,1
THE GUARDIAN,-1
THE HAYRIDE,2
THE HERALD,-1
THE HERALD JOURNAL,0
THE HERALD NEWS,0
THE HERALD-DISPATCH,0
THE HERALD-SUN,0
THE HILL,0
THE HILL TALK,-1
THE HINDU,-1
THE HUMANIST MAGAZINE,-1
THE IMPROPER MAGAZINE,-2
THE INDEPENDENT,-1
THE INDEPENDENT INSTITUTE,1
THE INDIAN EXPRESS,-1
THE INDYPENDENT,-2
THE INTELLECTUALIST,-2
THE INTERCEPT,-1
THE IRISH TIMES,-1
THE IRRAWADDY,-1
THE JACK NEWS,1
THE JAKARTA POST,-1
THE JAMESTOWN FOUNDATION,0
THE JAPAN NEWS,1
THE JERUSALEM REPORT,1
THE JEWISH PRESS,1
THE JORDAN TIMES,0
THE JOURNAL,1
THE JOURNAL NEWS,-1
THE JOURNAL STANDARD,0
THE KOREA TIMES,-1
THE LEDGER,1
THE LIBERTARIAN REPUBLIC,1
THE LIBERTY LOFT,2
THE LILY,-2
THE LINCOLN PROJECT,-1
THE LIST,-1
THE LOCAL,-1
THE LONDON ECONOMIC,-2
THE MACON TELEGRAPH,0
THE MARIETTA TIMES,0
THE MARSHALL PROJECT,0
THE MARY SUE,-2
THE MAUI NEWS,-1
THE MEME POLICEMAN,0
THE MILITANT,-2
THE MODERATE VOICE,-1
THE MODERATED MEDIA,0
THE MODESTO BEE,0
THE MONITOR,0
THE MONTHLY,-2
THE MORNING CALL,0
THE MORNING STAR,-2
THE MOTLEY FOOL,-1
THE NATION,-2
THE NATION PAKISTAN,1
THE NATIONAL HERALD,2
THE NATIONAL MEMO,-2
THE NEVADA INDEPENDENT,0
THE NEW AMERICAN,2
THE NEW ARAB,-1
THE NEW ATLANTIS,1
THE NEW CIVIL RIGHTS MOVEMENT,-2
THE NEW HUMANITARIAN,-1
THE NEW REVERE,2
THE NEW TROPIC,-1
THE NEWS,0
THE NEWS INTERNATIONAL,0
THE NEWS LENS,1
THE NEWS LITERACY PROJECT,0
THE NEWS TRIBUNE,-1
THE NEWS-TIMES,-1
THE NEXT WEB,-1
THE OBJECTIVE STANDARD,1
THE OBSERVATORY,0
THE OBSERVER,-1
THE ODYSSEY ONLINE,-1
THE OHIO STAR,2
THE OKLAHOMAN,1
THE OLYMPIAN,-1
THE OUTLINE,-2
THE OUTLOOK,0
THE PALESTINE CHRONICLE,-2
THE PALM BEACH POST,-1
THE PANTAGRAPH,0
THE PATRIOT POST,2
THE PATRIOT-NEWS,-1
THE PHNOM PENH POST,-2
THE PLAIN DEALER,-1
THE POST AND COURIER,0
THE POST MILLENNIAL,2
THE POST STAR,0
THE POST-JOURNAL,1
THE POST-STANDARD,0
THE PRESS DEMOCRAT,-1
THE PRESS-ENTERPRISE,1
THE PROGRESSIVE,-2
THE PROGRESSIVE FRONTIER,-2
THE PULSE,-1
THE QUINT,1
THE RANTIDOTE,2
THE REALITY-BASED COMMUNITY,-2
THE REBEL NEWS,2
THE RECORD,-1
THE RECORD – STOCKTON,0
THE REGISTER UK,0
THE REPUBLIC,0
THE REPUBLICAN,0
THE RESURGENT,2
THE RIGHT SCOOP,2
THE RINGER,-1
THE RON PAUL INSTITUTE,2
THE ROOT,-2
THE SANTA FE NEW MEXICAN,-1
THE SATURDAY PAPER,-1
THE SCOTSMAN,0
THE SENTINEL,0
THE SKIMM,-1
THE SMOKING GUN,0
THE SOCIABLE,0
THE SORRENTINO,1
THE SOURCE NEWSPAPER,-2
THE SOUTHERN ILLINOISAN,0
THE SPECTATOR,1
THE SPECTATOR,1
THE SPOKESMAN-REVIEW,1
THE STANDARD,1
THE STAR,2
THE STAR DEMOCRAT,0
THE STATE,-1
THE STATE PRESS,-1
THE STERN FACTS,-2
THE STRAITS TIMES,1
THE STRANGER,-2
THE STRATEGY BRIDGE,0
THE SUMTER ITEM,1
THE SUN,2
THE SUN MAGAZINE,-1
THE SYDNEY MORNING HERALD,-1
THE TAB,-1
THE TENNESSEAN,0
THE TENNESSEE STAR,2
THE TEXAS OBSERVER,-2
THE TIMES,0
THE TIMES AND DEMOCRAT,0
THE TIMES HERALD,1
THE TIMES OF INDIA,1
THE TIMES UK AND SUNDAY TIMES,1
THE TOWN TALK,0
THE TRACE,-1
THE TRUTH ABOUT GUNS,2
THE TRUTHSETTER,0
THE TYEE,-1
THE VARSITY,-1
THE VERGE,-1
THE VILLAGE VOICE,-2
THE VINDICATOR,0
THE VIRGINIAN-PILOT,-1
THE WALRUS,-2
THE WASHINGTON INSTITUTE FOR NEAR EAST POLICY,1
THE WASHINGTON SPECTATOR,-2
THE WATERLOO-CEDAR FALLS COURIER,0
THE WEEK,-2
THE WEEK UK,-1
THE WEST AUSTRALIAN,1
THE WILDERNESS SOCIETY,-1
THE WINCHESTER STAR,1
THE WIRE – INDIA,-1
THE WORLD CAN’T WAIT,-2
THE YOMIURI SHIMBUN,1
THE ZDF,0
THE ZERO HOUR,-2
THEGREGGJARRETT.COM,2
THEGRIO,-2
THEJEFFREYLORD.COM,2
THEJOURNAL.IE,-1
THEM.US,-2
THEOSWATCH.COM,-2
THESTREET,1
THEWRAP,-1
THINK PROGRESS,-2
THIRD WAY,0
THIS MAGAZINE,-2
THOMSON REUTERS FOUNDATION,-1
THOUGHTCO,0
THRILLIST,-1
TIME MAGAZINE,-1
TIMELINE,-1
TIMES COLONIST,-1
TIMES HEADLINE,-1
TIMES NEWS,1
TIMES OF ISRAEL,-1
TIMES OF SAN DIEGO,0
TIMES OF SOUTH AFRICA,1
TIMES-NEWS,0
TIMES-PICAYUNE,-1
TMZ,-1
TO VIMA,1
TODAY I FOUND OUT,0
TODAY.COM,-1
TOLEDO BLADE,1
TOMDISPATCH.COM,-1
TOPEKA CAPITAL-JOURNAL,1
TORONTO STAR,-1
TORONTO SUN,2
TOWLEROAD,-2
TRANSPARENCY INTERNATIONAL,0
TRANSPARTISAN REVIEW,0
TRAVERSE CITY RECORD-EAGLE,0
TREEHUGGER,-2
TRENDING VIEWS,2
TRI-CITY HERALD,0
TRIBUNE CONTENT AGENCY,0
TRIBUNIST,2
TRIBUNNEWS.COM,1
TRT WORLD,2
TRUTH BE TOLD,0
TRUTH THEORY,-2
TRUTHDIG,-2
TRUTHORFICTION.COM,0
TRUTHOUT,-2
TULSA WORLD,1
TUT.BY,0
TVW WASHINGTON STATE,0
TWITCHY,2
TYPE MEDIA CENTER,-1
UAWIRE,-1
UKRAYINSKA PRAVDA,-1
UN WATCH,2
UNDARK,0
UNICORN RIOT,-2
UNION OF CONCERNED SCIENTISTS,-1
UNITED FEDERATION OF TEACHERS,-1
UNITED PRESS INTERNATIONAL,0
UNITED STATE HOUSE OF REPRESENTATIVES,0
UNITY NEWS NETWORK,2
UNIVERSITY BUSINESS,-1
UPDATE AMERICA,2
UPROXX,-2
UPWORTHY,-2
URBAN INSTITUTE,-1
USA SPENDING,0
USA TODAY,-1
USAFACTS,0
USNEWS AND WORLD REPORT,-1
UTAH PUBLIC RADIO,-1
UTAH STANDARD-EXAMINER,0
UTICA OBSERVER-DISPATCH,-1
VALUEWALK,1
VANCOUVER SUN,1
VANITY FAIR,-2
VARIETY MAGAZINE,-1
VERA FILES,0
VERMONT INDEPENDENT,-2
VERRIT,-2
VIBE,-1
VICE NEWS,-1
VICTORIA ADVOCATE,-1
VIRAL THREAD,0
VIRAL TITLE,-2
VIRGINIA MERCURY,-1
VIVA LIBERTY,2
VOCATIV,0
VOICE OF AMERICA,0
VOICE OF SAN DIEGO,-1
VOS IZ NEIAS,0
VOTE,-2
VOTE SMART,0
VOTE VETS,-1
VOX,-2
VULTURE,-1
WACO TRIBUNE-HERALD,0
WALESONLINE,-1
WALL STREET JOURNAL,1
WALL STREET ON PARADE,-2
WAMU-FM,-1
WAR ON THE ROCKS,0
WASHINGTON BABYLON,-2
WASHINGTON BLADE,-1
WASHINGTON DAILY WIRE,-2
WASHINGTON EXAMINER,2
WASHINGTON FREE BEACON,2
WASHINGTON JOURNAL,0
WASHINGTON MONTHLY,-1
WASHINGTON POST,-1
WASHINGTON PRESS,-2
WASHINGTON SOURCES,-2
WASHINGTONIAN,-2
WASHINGTON’S TOP NEWS,0
WATCHDOG.ORG,1
WATERBURY REPUBLICAN-AMERICAN,1
WBNS-TV,0
WBTV,0
WCAX3,0
WDIV – CLICKONDETROIT,0
WE ARE THE MIGHTY,0
WE HUNTED THE MAMMOTH,-2
WEAR YOUR VOICE,-2
WEASEL ZIPPERS,2
WEEKLY STANDARD,2
WENY NEWS,0
WEST CENTRAL TRIBUNE,1
WESTERN FREE PRESS,2
WESTERN MASS NEWS,-1
WESTMONSTER,2
WETM – MYTWINTIERS.COM,0
WFMYNEWS2.COM,0
WFMZ,0
WGHP – FOX8,0
WGN NEWS,0
WHATFINGER,2
WHITE HOUSE WATCH,-2
WHITEHOUSE.GOV,-1
WHO.WHAT.WHY,-2
WICHITA EAGLE,1
WIKILEAKS,-1
WIKINEWS,0
WIKIPEDIA,0
WIKITRIBUNE,0
WILLIAMSPORT SUN-GAZETTE,1
WILLOUGHBY NEWS-HERALD,1
WINDSOR STAR,1
WINGS OVER SCOTLAND,-1
WINNIPEG FREE PRESS,0
WINONA DAILY NEWS,0
WINSTON-SALEM JOURNAL,0
WION,0
WIRED MAGAZINE,-1
WISCONSIN STATE JOURNAL,0
WISH-TV,-1
WLOS,1
WMUR9,0
WNYC,-1
WOFL,0
WONKETTE,-2
WOODROW WILSON INTERNATIONAL CENTER,-1
WORKERS WORLD,-2
WORLD ECONOMIC FORUM,0
WORLD MAGAZINE,2
WORLD NEWS,0
WORLD POLICY INSTITUTE,-1
WORLD POLITICS REVIEW,0
WORLD POPULATION REVIEW,0
WORLD PRESS REVIEW,0
WORLD RESOURCES INSTITUTE,-1
WORLD SOCIALIST WEB SITE,-2
WORLD TRIBUNE,2
WORLDCRUNCH,-1
WORLDOMETER,0
WPEC – CBS12.COM,1
WPXI,0
WRAL,0
WRC-TV,-1
WSAZ NEWS CHANNEL,0
WSVN,-1
WTAE PITTSBURGH’S ACTION NEWS,0
WTVF – NEWSCHANNEL5,0
WTXF-TV FOX 29,0
WUSA9.COM,0
WVEC – 13NEWSNOW.COM,0
WXIA – 11ALIVE.COM,0
XINHUA NEWS AGENCY,-1
YAHOO NEWS,-1
YALEGLOBAL ONLINE,-1
YANKEE INSTITUTE FOR PUBLIC POLICY,1
YELLOW HAMMER NEWS,2
YES MAGAZINE,-2
YNETNEWS,-1
YORK DAILY RECORD,-1
YORK DISPATCH,-1
YOUNG AMERICAS FOUNDATION,2
YOUNG CONSERVATIVES,2
YOUNG TURKS,-2
YOUR BLACK WORLD,-2
YOUTH RADIO,-1
Z MAGAZINE,-2
ZDNET,0
ZEBRA FACT CHECK,1
