DateTime,Daily News Sentiment
7/26/2013 0:00,0.1
8/1/2013 0:00,-0.5
8/8/2013 0:00,0.1
8/9/2013 0:00,0.1
8/17/2013 0:00,0.2
8/22/2013 0:00,0.1
9/11/2013 0:00,0.1
9/17/2013 0:00,0.1
10/3/2013 0:00,0.1
10/4/2013 0:00,0.3
10/30/2013 0:00,-0.3
11/14/2013 0:00,0.1
11/19/2013 0:00,-0.1
1/21/2014 0:00,0.1
1/30/2014 0:00,-0.3
2/3/2014 0:00,-0.1
2/5/2014 0:00,0.1
2/22/2014 0:00,-0.6
2/26/2014 0:00,-0.2
3/16/2014 0:00,-0.3
3/24/2014 0:00,-0.22
3/25/2014 0:00,-0.33
3/26/2014 0:00,-0.17
3/27/2014 0:00,-0.4
4/21/2014 0:00,-0.47
4/25/2014 0:00,0.1
5/1/2014 0:00,-0.1
6/19/2014 0:00,-0.1
7/25/2014 0:00,0.2
7/31/2014 0:00,-0.7
9/6/2014 0:00,0.1
9/8/2014 0:00,0.1
9/15/2014 0:00,0.1
10/2/2014 0:00,-0.6
10/10/2014 0:00,-0.3
11/28/2014 0:00,0.1
12/3/2014 0:00,-0.5
12/11/2014 0:00,-0.8
12/23/2014 0:00,-0.2
1/9/2015 0:00,-0.5
1/29/2015 0:00,-0.7
1/30/2015 0:00,-0.7
1/31/2015 0:00,-0.7
2/1/2015 0:00,-0.8
2/18/2015 0:00,-0.18
2/19/2015 0:00,-0.33
3/2/2015 0:00,0.1
3/19/2015 0:00,-0.4
4/1/2015 0:00,0.1
4/22/2015 0:00,-0.4
4/30/2015 0:00,0.2
6/10/2015 0:00,-0.3
6/18/2015 0:00,0.1
7/1/2015 0:00,-0.3
7/3/2015 0:00,-0.5
7/6/2015 0:00,-0.1
7/31/2015 0:00,-0.47
8/3/2015 0:00,-0.2
8/4/2015 0:00,0.1
8/25/2015 0:00,-0.2
9/16/2015 0:00,-0.2
9/30/2015 0:00,0.3
10/2/2015 0:00,0.1
10/9/2015 0:00,-0.6
10/15/2015 0:00,-0.6
10/16/2015 0:00,0.1
10/21/2015 0:00,0.3
10/30/2015 0:00,-0.4
10/31/2015 0:00,-0.6
11/3/2015 0:00,-0.4
11/6/2015 0:00,-0.4
11/9/2015 0:00,-0.03
11/13/2015 0:00,-0.2
12/1/2015 0:00,0.3
1/13/2016 0:00,-0.6
1/27/2016 0:00,0.1
2/1/2016 0:00,0.3
2/2/2016 0:00,-0.17
3/2/2016 0:00,-0.33
3/23/2016 0:00,-0.2
3/24/2016 0:00,-0.26
3/28/2016 0:00,0.3
3/30/2016 0:00,-0.2
4/7/2016 0:00,-0.05
4/20/2016 0:00,-0.6
4/29/2016 0:00,-0.6
5/9/2016 0:00,-0.6
5/16/2016 0:00,-0.2
5/26/2016 0:00,-0.5
6/14/2016 0:00,-0.1
6/23/2016 0:00,-0.5
6/24/2016 0:00,0.1
6/30/2016 0:00,0.2
7/5/2016 0:00,-0.1
7/11/2016 0:00,-0.4
7/17/2016 0:00,-0.4
7/24/2016 0:00,-0.1
8/4/2016 0:00,-0.3
8/17/2016 0:00,-0.4
8/18/2016 0:00,-0.7
8/19/2016 0:00,-0.1
8/30/2016 0:00,-0.1
9/13/2016 0:00,-0.2
9/21/2016 0:00,-0.2
10/11/2016 0:00,-0.5
10/26/2016 0:00,0.3
10/28/2016 0:00,-0.5
10/31/2016 0:00,-0.7
11/1/2016 0:00,0.17
11/4/2016 0:00,-0.4
11/26/2016 0:00,0.1
11/29/2016 0:00,-0.7
12/2/2016 0:00,-0.2
12/5/2016 0:00,-0.2
12/6/2016 0:00,-0.3
12/10/2016 0:00,-0.08
12/11/2016 0:00,-0.2
12/12/2016 0:00,-0.05
12/13/2016 0:00,-0.09
12/14/2016 0:00,-0.23
12/15/2016 0:00,-0.3
12/16/2016 0:00,-0.28
12/18/2016 0:00,-0.5
12/20/2016 0:00,0.3
12/21/2016 0:00,-0.1
12/22/2016 0:00,-0.5
12/28/2016 0:00,-0.1
1/4/2017 0:00,-0.3
1/5/2017 0:00,-0.1
1/11/2017 0:00,-0.2
1/12/2017 0:00,-0.25
1/17/2017 0:00,0.1
1/23/2017 0:00,-0.3
1/25/2017 0:00,-0.3
1/31/2017 0:00,-0.2
2/1/2017 0:00,-0.35
2/2/2017 0:00,-0.3
2/9/2017 0:00,-0.5
3/2/2017 0:00,-0.2
3/6/2017 0:00,-0.2
3/14/2017 0:00,-0.03
3/15/2017 0:00,-0.35
3/23/2017 0:00,-0.1
3/25/2017 0:00,0.2
3/29/2017 0:00,-0.2
4/13/2017 0:00,-0.1
4/19/2017 0:00,0.1
4/20/2017 0:00,0.2
4/21/2017 0:00,-0.8
4/27/2017 0:00,-0.4
5/2/2017 0:00,0.2
5/11/2017 0:00,-0.2
5/19/2017 0:00,-0.7
5/22/2017 0:00,-0.4
5/24/2017 0:00,0.1
5/30/2017 0:00,-0.2
5/31/2017 0:00,-0.38
6/2/2017 0:00,-0.8
6/5/2017 0:00,-0.1
6/16/2017 0:00,-0.2
6/17/2017 0:00,-0.1
6/19/2017 0:00,-0.3
7/13/2017 0:00,-0.25
7/16/2017 0:00,-0.1
7/18/2017 0:00,-0.3
7/21/2017 0:00,-0.57
7/28/2017 0:00,-0.5
8/13/2017 0:00,-0.1
8/21/2017 0:00,0.3
8/23/2017 0:00,-0.7
8/28/2017 0:00,-0.6
9/7/2017 0:00,-0.1
9/27/2017 0:00,0.1
10/17/2017 0:00,0.1
10/31/2017 0:00,-0.6
11/1/2017 0:00,-0.2
11/3/2017 0:00,-0.1
11/28/2017 0:00,-0.1
11/29/2017 0:00,-0.6
12/5/2017 0:00,-0.7
12/6/2017 0:00,-0.2
12/12/2017 0:00,-0.1
1/10/2018 0:00,-0.3
1/11/2018 0:00,-0.3
1/18/2018 0:00,0.1
1/22/2018 0:00,-0.4
1/23/2018 0:00,0.1
1/30/2018 0:00,-0.2
2/2/2018 0:00,-0.44
2/5/2018 0:00,-0.4
2/6/2018 0:00,-0.7
2/12/2018 0:00,-0.4
2/28/2018 0:00,-0.3
3/1/2018 0:00,-0.47
3/2/2018 0:00,-0.2
3/5/2018 0:00,-0.3
3/7/2018 0:00,-0.7
3/8/2018 0:00,-0.3
3/29/2018 0:00,-0.3
3/30/2018 0:00,-0.43
4/3/2018 0:00,-0.1
4/12/2018 0:00,-0.1
4/13/2018 0:00,-0.4
4/20/2018 0:00,0.4
5/8/2018 0:00,-0.3
5/21/2018 0:00,-0.03
5/24/2018 0:00,0.1
5/30/2018 0:00,-0.4
6/7/2018 0:00,-0.2
6/12/2018 0:00,0.17
7/2/2018 0:00,-0.1
7/12/2018 0:00,-0.1
7/27/2018 0:00,-0.63
8/3/2018 0:00,-0.4
8/31/2018 0:00,0.1
9/7/2018 0:00,-0.1
9/10/2018 0:00,0.2
9/20/2018 0:00,0.1
9/24/2018 0:00,0.1
9/26/2018 0:00,0.1
9/28/2018 0:00,0.3
10/9/2018 0:00,-0.3
10/10/2018 0:00,0.1
10/18/2018 0:00,-0.4
10/24/2018 0:00,-0.43
10/25/2018 0:00,-0.7
10/29/2018 0:00,-0.6
11/2/2018 0:00,-0.3
11/6/2018 0:00,-0.1
11/9/2018 0:00,-0.4
11/28/2018 0:00,0.1
12/18/2018 0:00,-0.23
12/23/2018 0:00,0.4
12/25/2018 0:00,-0.8
12/26/2018 0:00,-0.43
12/31/2018 0:00,-0.3
1/7/2019 0:00,-0.6
1/10/2019 0:00,-0.2
1/12/2019 0:00,-0.2
1/15/2019 0:00,-0.3
1/22/2019 0:00,-0.5
1/30/2019 0:00,-0.1
2/1/2019 0:00,0.13
2/5/2019 0:00,0.1
2/22/2019 0:00,0.2
2/24/2019 0:00,-0.6
3/5/2019 0:00,0.2
3/6/2019 0:00,-0.1
3/8/2019 0:00,0.1
3/12/2019 0:00,0.3
3/22/2019 0:00,-0.2
3/24/2019 0:00,-0.4
3/28/2019 0:00,-0.1
3/30/2019 0:00,-0.5
4/2/2019 0:00,0.2
4/3/2019 0:00,-0.3
4/9/2019 0:00,-0.4
4/17/2019 0:00,-0.7
4/22/2019 0:00,0.2
5/2/2019 0:00,0.15
5/3/2019 0:00,-0.6
5/8/2019 0:00,-0.3
5/13/2019 0:00,-0.5
5/14/2019 0:00,0.1
5/29/2019 0:00,-0.8
5/30/2019 0:00,-0.7
6/5/2019 0:00,-0.4
6/13/2019 0:00,0.03
6/19/2019 0:00,-0.1
7/8/2019 0:00,0.1
7/14/2019 0:00,0.4
7/18/2019 0:00,-0.3
7/21/2019 0:00,-0.4
7/31/2019 0:00,-0.18
8/1/2019 0:00,0
8/2/2019 0:00,-0.16
8/4/2019 0:00,-0.3
8/7/2019 0:00,-0.5
8/17/2019 0:00,-0.4
8/19/2019 0:00,0.1
8/26/2019 0:00,-0.2
9/4/2019 0:00,0.2
9/5/2019 0:00,-0.17
9/6/2019 0:00,-0.35
9/8/2019 0:00,-0.1
9/16/2019 0:00,0.1
9/18/2019 0:00,-0.5
9/21/2019 0:00,-0.5
9/22/2019 0:00,-0.4
9/24/2019 0:00,-0.3
9/26/2019 0:00,0.1
9/28/2019 0:00,0.1
10/3/2019 0:00,-0.1
10/4/2019 0:00,-0.2
10/8/2019 0:00,0.2
10/9/2019 0:00,0.1
10/13/2019 0:00,-0.3
10/15/2019 0:00,0.3
10/16/2019 0:00,-0.1
10/21/2019 0:00,-0.6
10/22/2019 0:00,-0.05
10/23/2019 0:00,-0.2
10/24/2019 0:00,-0.67
10/25/2019 0:00,-0.6
10/27/2019 0:00,-0.3
10/28/2019 0:00,-0.2
10/30/2019 0:00,-0.5
10/31/2019 0:00,-0.2
11/1/2019 0:00,0.5
11/12/2019 0:00,-0.3
12/10/2019 0:00,-0.4
12/11/2019 0:00,-0.7
12/12/2019 0:00,-0.6
12/15/2019 0:00,-0.1
12/16/2019 0:00,-0.6
12/30/2019 0:00,0.2
1/3/2020 0:00,-0.37
1/6/2020 0:00,-0.45
1/8/2020 0:00,0.1
1/16/2020 0:00,-0.5
1/17/2020 0:00,0.1
1/20/2020 0:00,-0.2
1/31/2020 0:00,-0.47
2/3/2020 0:00,-0.7
2/4/2020 0:00,0.6
2/10/2020 0:00,-0.2
2/11/2020 0:00,-0.7
2/12/2020 0:00,-0.3
2/13/2020 0:00,-0.2
3/5/2020 0:00,-0.07
3/23/2020 0:00,0.1
4/7/2020 0:00,-0.07
4/8/2020 0:00,-0.1
4/13/2020 0:00,-0.3
4/19/2020 0:00,-0.1
4/22/2020 0:00,0.1
5/1/2020 0:00,-0.15
5/27/2020 0:00,-0.7
6/8/2020 0:00,0.1
6/9/2020 0:00,-0.3
6/11/2020 0:00,-0.24
7/12/2020 0:00,-0.6
7/17/2020 0:00,-0.2
7/20/2020 0:00,-0.7
7/31/2020 0:00,-0.8
8/1/2020 0:00,-0.6
8/4/2020 0:00,-0.17
8/21/2020 0:00,-0.4
8/24/2020 0:00,-0.3
8/25/2020 0:00,-0.4
8/26/2020 0:00,-0.2
8/27/2020 0:00,-0.2
9/2/2020 0:00,-0.03
10/25/2020 0:00,-0.17
11/4/2020 0:00,-0.1
11/9/2020 0:00,-0.15
11/10/2020 0:00,-0.58
11/18/2020 0:00,-0.2
11/19/2020 0:00,0.1
11/25/2020 0:00,-0.2
11/26/2020 0:00,0.2
11/27/2020 0:00,-0.2
12/1/2020 0:00,-0.46
12/2/2020 0:00,-0.2
12/8/2020 0:00,-0.03
12/9/2020 0:00,-0.6
12/10/2020 0:00,-0.1
12/11/2020 0:00,0.1
12/15/2020 0:00,-0.2
12/16/2020 0:00,-0.3
12/21/2020 0:00,-0.5
12/22/2020 0:00,0.1
12/30/2020 0:00,-0.1
1/1/2021 0:00,-0.4
1/6/2021 0:00,0.1
1/8/2021 0:00,-0.2
1/12/2021 0:00,0.1
1/13/2021 0:00,-0.1
1/14/2021 0:00,-0.1
1/15/2021 0:00,-0.3
1/16/2021 0:00,-0.22
1/20/2021 0:00,-0.1
1/21/2021 0:00,-0.1
1/23/2021 0:00,-0.1
1/29/2021 0:00,-0.05
2/1/2021 0:00,-0.23
2/2/2021 0:00,-0.3
2/3/2021 0:00,-0.18
2/6/2021 0:00,0.1
2/10/2021 0:00,-0.1
2/14/2021 0:00,0.1
2/23/2021 0:00,-0.5
2/24/2021 0:00,-0.5
2/25/2021 0:00,0.07
2/26/2021 0:00,-0.4
2/27/2021 0:00,-0.6
