Value,Date,Sub-Sector,Super Region,Timelevel,Frequency,Region,Parameter,Unit,Source
348.43,2009-03-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
348.43,2009-03-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,QUARTERLY,Q,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
339.29,2009-02-28,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
333.15,2009-01-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
308.25,2008-12-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
308.25,2008-12-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,QUARTERLY,Q,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
304.01,2008-11-30,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
295.16,2008-10-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
286.46,2008-09-30,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
285.01,2008-08-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
277.85,2008-07-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
278.25,2008-06-30,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
286.15,2008-05-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
302.24,2008-04-30,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
297.22,2008-03-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
297.22,2008-03-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,QUARTERLY,Q,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
284.63,2008-02-29,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
278.73,2008-01-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
268.39,2007-12-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
268.39,2007-12-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,QUARTERLY,Q,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
282.18,2007-11-30,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
290.03,2007-10-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
294.04,2007-09-30,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
303.47,2007-08-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
319.48,2007-07-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
336.95,2007-06-30,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
336.09,2007-05-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
324.79,2007-04-30,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
313.54,2007-03-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
313.54,2007-03-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,QUARTERLY,Q,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
300.29,2007-02-28,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
307.33,2007-01-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
295.82,2006-12-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
295.82,2006-12-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,QUARTERLY,Q,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
318.18,2006-11-30,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
322.92,2006-10-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
316.6,2006-09-30,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
316.62,2006-08-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
315.39,2006-07-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
320.52,2006-06-30,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
324.29,2006-05-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
331.26,2006-04-30,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
326.42,2006-03-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
326.42,2006-03-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,QUARTERLY,Q,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
326.38,2006-02-28,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
307.2,2006-01-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
307.65,2005-12-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
307.65,2005-12-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,QUARTERLY,Q,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
306.32,2005-11-30,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
306.04,2005-10-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
290.33,2005-09-30,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
293.57,2005-08-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
302.4,2005-07-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
311.88,2005-06-30,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
320.03,2005-05-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
321.72,2005-04-30,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
303.51,2005-03-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
303.51,2005-03-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,QUARTERLY,Q,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
286.01,2005-02-28,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
270.31,2005-01-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
285.74,2004-12-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
285.74,2004-12-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,QUARTERLY,Q,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
288.24,2004-11-30,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
286.67,2004-10-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
272.95,2004-09-30,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
278.64,2004-08-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
294.42,2004-07-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
304.85,2004-06-30,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
304.51,2004-05-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
303.3,2004-04-30,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
297.35,2004-03-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
297.35,2004-03-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,QUARTERLY,Q,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
284.32,2004-02-29,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
271.61,2004-01-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
268.88,2003-12-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
268.88,2003-12-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,QUARTERLY,Q,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
281.23,2003-11-30,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
294.64,2003-10-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
286.66,2003-09-30,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
279.5,2003-08-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
284.92,2003-07-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
284.59,2003-06-30,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
285.52,2003-05-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
291.38,2003-04-30,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
281.59,2003-03-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
281.59,2003-03-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,QUARTERLY,Q,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
271.09,2003-02-28,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
274.05,2003-01-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
277.61,2002-12-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
