Value,Date,Sub-Sector,Super Region,Timelevel,Frequency,Region,Parameter,Unit,Source
314.44,1996-06-30,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
303.93,1996-05-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
303.18,1996-04-30,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
299.66,1996-03-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
299.66,1996-03-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,QUARTERLY,Q,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
301.27,1996-02-29,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
303.08,1996-01-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
303.33,1995-12-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
303.33,1995-12-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,QUARTERLY,Q,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
318.98,1995-11-30,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
311.07,1995-10-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
305.85,1995-09-30,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
307.75,1995-08-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
315.6,1995-07-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
327.91,1995-06-30,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
332.35,1995-05-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
336.45,1995-04-30,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
339.49,1995-03-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
339.49,1995-03-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,QUARTERLY,Q,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
329.08,1995-02-28,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
330.46,1995-01-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
337.25,1994-12-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
337.25,1994-12-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,QUARTERLY,Q,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
346.29,1994-11-30,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
343.24,1994-10-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
335.33,1994-09-30,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
328.52,1994-08-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
332.53,1994-07-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
327.93,1994-06-30,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
331.54,1994-05-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
339.39,1994-04-30,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
342.35,1994-03-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
342.35,1994-03-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,QUARTERLY,Q,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
335.35,1994-02-28,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
338.07,1994-01-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
335.39,1993-12-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
335.39,1993-12-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,QUARTERLY,Q,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
337.31,1993-11-30,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
330.32,1993-10-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
320.73,1993-09-30,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
335.47,1993-08-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
351.87,1993-07-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
352.28,1993-06-30,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
352.86,1993-05-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
348.71,1993-04-30,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
337.11,1993-03-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
337.11,1993-03-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,QUARTERLY,Q,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
332.34,1993-02-28,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
326.7,1993-01-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
318.14,1992-12-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
318.14,1992-12-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,QUARTERLY,Q,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
325.39,1992-11-30,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
332.66,1992-10-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
322.06,1992-09-30,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
328.17,1992-08-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
332.64,1992-07-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
325.07,1992-06-30,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
343.51,1992-05-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
348,1992-04-30,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
338.54,1992-03-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
338.54,1992-03-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,QUARTERLY,Q,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
346.3,1992-02-29,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
341.33,1992-01-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
324.59,1991-12-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
324.59,1991-12-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,QUARTERLY,Q,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
343.53,1991-11-30,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
342.23,1991-10-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
340.64,1991-09-30,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
345.31,1991-08-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
342.1,1991-07-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
346.84,1991-06-30,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
355.81,1991-05-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
338.26,1991-04-30,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
336.77,1991-03-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
336.77,1991-03-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,QUARTERLY,Q,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
331.1,1991-02-28,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
320.5,1991-01-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
322.7,1990-12-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
322.7,1990-12-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,QUARTERLY,Q,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
338.73,1990-11-30,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
346.31,1990-10-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
342.61,1990-09-30,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
369.5,1990-08-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
379.46,1990-07-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
384.22,1990-06-30,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
382.54,1990-05-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
370.47,1990-04-30,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
370.85,1990-03-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
370.85,1990-03-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,QUARTERLY,Q,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
339.43,1990-02-28,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
349.01,1990-01-31,SHORT-TERM ENERGY OUTLOOK,GLOBAL DATA,MONTHLY,M,UNITED STATES,CRUDE OIL INVENTORY (EXCLUDING SPR),"MILLION BARRELS, END-OF-PERIOD",U.S.ENERGY INFORMATION ADMINISTRATION
