date,workplaces,retail_and_recreation,grocery_and_pharmacy,residential,transit_stations,parks
2020-02-15,0.5024025627335825,6.7679180887372015,2.5682722050375606,-0.9881188118811881,4.553895410885806,17.078580481622307
2020-02-16,0.5670767428236673,8.225748770675011,2.7172093023255814,-0.9445407279029463,3.967670011148272,18.12236842105263
2020-02-17,-17.756043956043957,4.049697493517718,-0.3751131221719457,4.405906593406593,1.9032586558044806,28.271604938271604
2020-02-18,-0.006305170239596469,-0.2116591928251121,-1.3771532184950137,1.3457446808510638,2.440041710114703,5.466076696165191
2020-02-19,1.001656314699793,2.2228994340444057,0.6395563770794824,0.34545454545454546,2.6346153846153846,8.153166421207658
2020-02-20,-0.38744769874476986,0.19247404844290658,-0.16757000903342367,1.9222577209797658,2.0982599795291708,-1.3008474576271187
2020-02-21,0.5471621069824418,2.7863829787234042,-1.6326618088298328,1.082046332046332,3.6560077519379846,6.725381414701803
2020-02-22,3.2959390862944162,8.417085427135678,3.7671654929577465,-1.2933673469387754,6.792332268370607,35.68841544607191
2020-02-23,2.76644370122631,8.873594242015294,4.244025735294118,-1.1026058631921825,7.070077864293659,32.39262187088274
2020-02-24,3.010224144710971,1.7662222222222221,0.1295029639762882,0.641213389121339,0.9610655737704918,7.336244541484716
2020-02-25,1.3121434392828035,4.737201365187714,0.8459780621572212,0.33213429256594723,2.4335736354273942,8.347692307692308
2020-02-26,1.7344953384677746,11.062866722548199,4.140044742729306,-0.6142625607779578,4.942655935613682,5.11631419939577
2020-02-27,0.660056657223796,10.388680815647108,3.7782204515272246,-0.14394580863674852,6.108891108891109,10.587278106508876
2020-02-28,2.4504283965728275,10.96107544141252,5.6231884057971016,-1.3491666666666666,7.732758620689655,12.349794238683128
2020-02-29,3.204708290685773,14.824279835390946,8.500639113762249,-2.0836197021764034,10.230849947534104,23.419689119170986
2020-03-01,3.7910124526258797,19.652863436123347,11.94973309608541,-1.786649214659686,12.478405315614618,30.843055555555555
2020-03-02,3.766770670826833,10.73330515638208,6.039947322212467,-0.7693023255813953,3.424742268041237,12.423831070889895
2020-03-03,1.895582329317269,16.152083333333334,11.353759235115167,-1.0908326324642557,4.8516260162601625,22.03791469194313
2020-03-04,2.232699312019425,11.731554814506044,7.11495246326707,-0.7820919175911252,5.300507614213198,20.026113671274963
2020-03-05,2.0539235412474848,11.120987654320988,7.853986135181976,-0.7898089171974523,6.563618290258449,20.54872563718141
2020-03-06,2.320870994248151,8.331701346389229,4.402927249246664,-0.7155635062611807,7.804034582132565,16.74225352112676
2020-03-07,3.6365015166835186,14.061316872427984,9.924216765453005,-1.7715311004784688,12.796610169491526,38.94068965517241
2020-03-08,2.453585325180656,16.944665781319166,11.078641644325291,-1.4941520467836258,14.546265328874025,58.39497041420118
2020-03-09,0.9963384865744508,8.982256020278834,7.376589215256466,-0.018570102135561744,5.3861788617886175,39.13225806451613
2020-03-10,-0.4778387505276488,10.068429890848027,8.445220427760804,0.3129610115911486,5.025614754098361,28.35126582278481
2020-03-11,-0.3991561181434599,11.509166666666667,11.6629261976694,-0.5311244979919679,5.941414141414142,34.67353407290016
2020-03-12,-1.806191687871077,11.515463917525773,23.16508620689655,0.2182468694096601,5.297324083250743,29.145768025078368
2020-03-13,-3.737075928917609,6.502258726899384,26.415211970074814,2.063099041533546,2.3227969348659006,14.435393258426966
2020-03-14,-0.4119772844605059,0.16190075693860387,19.829196466133784,2.7639060568603213,1.118312757201646,14.128589263420723
2020-03-15,-5.097676874340021,-0.08359409924005365,17.98122485471614,3.1316818774445894,0.41776315789473684,18.044098573281453
2020-03-16,-12.523756495916853,-0.7056034482758621,25.655801825293352,5.726294552790854,-5.084158415841584,8.332335329341317
2020-03-17,-18.38236357065414,-12.222129783693843,17.94601654331737,8.552702702702703,-7.493545183714002,18.312302839116718
2020-03-18,-21.907460545193686,-18.098684210526315,13.667102966841187,10.26547455295736,-9.623791102514506,19.756211180124225
2020-03-19,-24.38593974175036,-22.801449859041483,12.03866203301477,12.105189340813464,-14.71264367816092,9.946646341463415
2020-03-20,-25.990538573508005,-27.663304887509696,9.802510460251046,14.08284023668639,-18.119416590701913,10.305013927576601
2020-03-21,-18.60274599542334,-33.65524113192507,5.297343616109683,10.389578163771713,-18.49851924975321,12.314249363867685
2020-03-22,-26.314489311163896,-36.77669902912621,-6.670818505338079,9.742857142857142,-25.579324462640738,5.246851385390428
2020-03-23,-29.924046076313896,-31.244435451234317,-3.0608315098468273,14.65659543109801,-25.329598506069093,-16.151898734177216
2020-03-24,-34.02285714285714,-34.608363490148776,-8.460344827586207,16.419068736141906,-24.055818353831597,0.6765578635014837
2020-03-25,-35.44789436117059,-33.50665590964098,-8.59410234171726,16.639198218262806,-25.216822429906543,3.4545454545454546
2020-03-26,-36.19550481626828,-33.93503387803906,-8.625053441641727,17.054599850411368,-26.73968835930339,16.025236593059937
2020-03-27,-35.89938472674629,-36.52556158017041,-10.539030402629416,18.624509033778477,-30.899733806566104,8.969444444444445
2020-03-28,-27.15426251691475,-40.80512204881953,-12.530434782608696,13.384514435695538,-33.45593869731801,-12.08272506082725
2020-03-29,-31.969768540387342,-38.105397365065876,-15.292651482595616,11.466467958271236,-35.235059760956176,-3.314060446780552
2020-03-30,-36.225493716337525,-33.76869918699187,-12.124260355029586,16.37433561123766,-30.70702402957486,-4.778761061946903
2020-03-31,-38.76797153024911,-34.82624398073836,-11.334188034188035,17.896577946768062,-28.351526364477337,-6.509544787077827
2020-04-01,-39.043462771642325,-30.132632430246662,-3.222077922077922,17.25056433408578,-26.94770642201835,5.449848024316109
2020-04-02,-39.653873489694384,-34.30870607028754,-5.031786941580756,18.34739263803681,-30.145569620253166,2.3273273273273274
2020-04-03,-39.38211968276857,-36.50135922330097,-4.411129568106312,20.061996779388085,-34.172413793103445,-9.215425531914894
2020-04-04,-30.168241115609536,-42.97968936678614,-8.18425460636516,14.052631578947368,-36.462345090562444,-9.441747572815533
2020-04-05,-34.26850984067479,-41.22015241320914,-12.36257562662057,11.796969696969697,-39.55291790306627,4.201324503311258
2020-04-06,-38.98137535816619,-37.762660619803476,-13.383898305084745,17.09189189189189,-32.748387096774195,8.414781297134239
2020-04-07,-41.01349431818182,-37.61457550713749,-11.606808510638297,17.88027628549501,-29.44506001846722,15.143769968051119
2020-04-08,-41.481876332622605,-37.278481012658226,-10.95446735395189,17.815689261233814,-29.68102658111824,11.513343799058084
2020-04-09,-42.05220170454545,-37.7731884057971,-9.307888040712468,19.03875968992248,-32.60826594788859,-6.790229885057471
2020-04-10,-47.46900752418488,-38.69440832249675,-8.944006309148264,21.8323301805675,-37.38447971781305,-4.747311827956989
2020-04-11,-31.458090542357688,-40.85382059800664,-4.025295109612141,13.26514131897712,-37.788022813688215,1.7002518891687657
2020-04-12,-40.76462395543175,-62.02212389380531,-39.985133020344286,12.488958990536277,-46.023529411764706,-22.51860465116279
2020-04-13,-40.48301751877011,-39.25482912332838,-18.041252864782276,18.423622047244095,-35.642595978062154,-22.147339699863576
2020-04-14,-39.26023495906016,-34.79926470588235,-12.63981409759876,17.973384030418252,-29.98165137614679,-0.93993993993994
2020-04-15,-38.963713980789755,-26.697986577181208,-6.684931506849315,17.355957767722472,-28.286501377410467,-2.824891461649783
2020-04-16,-38.91168091168091,-30.30933713471133,-7.974097331240189,18.063878326996196,-30.51177536231884,-0.7312775330396476
2020-04-17,-38.22410682064237,-35.00706486833654,-12.837625178826896,19.60431654676259,-33.19754170324846,-6.0958721704394145
2020-04-18,-26.79864559819413,-36.287779237844944,-10.543445121951219,12.556862745098039,-32.184645286686106,-3.612531969309463
2020-04-19,-31.564539007092197,-36.201062215478,-15.946369636963697,10.640648011782032,-36.372727272727275,7.965333333333334
2020-04-20,-36.73548387096774,-29.45263157894737,-11.588097102584182,16.106382978723403,-30.109563602599813,8.419306184012067
2020-04-21,-38.06098430813124,-29.43587842846553,-9.361022364217252,16.861654135338345,-27.295220243673853,6.587869362363919
2020-04-22,-38.4338078291815,-29.943340691685062,-8.917786561264823,17.02252252252252,-26.921803127874885,3.5640243902439024
2020-04-23,-38.722934472934476,-32.65860597439545,-10.118380062305295,18.23672230652504,-29.332415059687786,-4.550704225352113
2020-04-24,-37.47455792132804,-32.30135222150676,-10.358435916002897,18.543512658227847,-30.18656056587091,1.8109243697478992
2020-04-25,-25.842701722574795,-32.988118811881186,-7.127871362940276,11.154838709677419,-27.801792828685258,19.00138696255201
2020-04-26,-30.369245372567633,-32.01146788990825,-11.170588235294117,9.894890510948905,-31.408580183861083,4.64625850340136
2020-04-27,-34.83033788641265,-24.973384030418252,-7.585542168674698,15.345864661654135,-26.587958607714018,8.574961360123648
2020-04-28,-36.750534568781184,-24.392830470500375,-5.060113728675873,9.791022810890361,-23.38783269961977,21.726973684210527
2020-04-29,-36.9747241011036,-24.098360655737704,-4.470252648736756,16.093144560357675,-23.871028037383176,8.354887218045112
2020-04-30,-36.75098109168748,-24.188993482983346,-3.031050955414013,16.4407796101949,-24.18820224719101,3.2980910425844345
2020-05-01,-35.19168173598553,-22.086899275839368,0.1358574610244989,15.696594427244582,-22.063636363636363,24.153153153153152
2020-05-02,-22.690552259242356,-23.85819397993311,2.336206896551724,8.534912718204488,-18.641450777202074,44.48966613672496
2020-05-03,-25.602001906577694,-21.965732087227416,-1.816987740805604,7.4209039548022595,-22.803364879074657,43.734157650695515
2020-05-04,-32.465107913669065,-18.25115562403698,-1.1995153473344102,13.289512555391433,-22.350435624394965,20.3876582278481
2020-05-05,-33.893928571428575,-17.963636363636365,2.8181818181818183,14.343864805290227,-20.30635838150289,19.8330658105939
2020-05-06,-33.856274579907044,-19.13995485327314,1.1298274445357437,14.24835646457268,-19.640226628895185,23.111831442463533
2020-05-07,-33.761001788908764,-19.35272727272727,2.8485092667203866,14.161667885881492,-19.166034155597725,40.00511073253833
2020-05-08,-33.36939218523879,-23.511490479317136,0.1367713004484305,15.907421576128538,-22.01466544454629,12.23512747875354
2020-05-09,-20.17285648784961,-19.91785471826205,13.25,8.198765432098766,-18.173694779116467,24.718092566619916
2020-05-10,-22.066473988439306,-18.929632525410476,8.015943312666076,5.781767955801105,-21.0875386199794,31.266666666666666
2020-05-11,-30.84390771449171,-21.206923076923076,-4.688051323175621,13.312362838332113,-21.09353905496625,10.001557632398754
2020-05-12,-31.692032868881743,-18.72630780894617,-0.36619718309859156,13.529199711607786,-18.7487922705314,25.51864406779661
2020-05-13,-31.716893342877594,-16.71798780487805,0.9178981937602627,13.261494252873563,-17.641706161137442,36.3785594639866
2020-05-14,-31.989251164457183,-17.12043795620438,1.6778846153846154,13.03735632183908,-18.80552907530982,32.60299003322259
2020-05-15,-31.465892597968068,-18.793122886133034,-0.22800256904303148,13.802264150943396,-19.532033426183844,39.354166666666664
2020-05-16,-17.804956402019275,-18.127314814814813,3.7608856088560887,7.155339805825243,-16.11722731906218,49.01854714064915
2020-05-17,-20.371456030754445,-16.453841187863137,-1.2582508250825082,6.760601915184679,-19.554744525547445,36.688427299703264
2020-05-18,-28.653415251174557,-13.999357739242132,-0.9129540781357094,12.157205240174672,-19.615609756097562,14.827315541601257
2020-05-19,-29.858216970998924,-12.505389980976538,2.6112251882272415,12.484587813620072,-17.00881488736533,29.267886855241265
2020-05-20,-30.2783542039356,-10.854961832061068,4.426420260095825,12.067567567567568,-14.14437984496124,36.36198347107438
2020-05-21,-30.643394199785178,-10.346413243408952,6.683535762483131,11.90759312320917,-12.144508670520231,45.42275042444822
2020-05-22,-31.30359085963003,-12.705040091638029,6.205541237113402,12.209302325581396,-10.509073543457498,47.68360655737705
2020-05-23,-16.60405156537753,-13.79461673493271,9.084444444444445,5.688029020556227,-10.070749736008448,60.78130217028381
2020-05-24,-20.483606557377048,-8.299207397622192,7.770057899090157,4.216101694915254,-16.031948881789138,79.67667844522968
2020-05-25,-66.83416726233024,-15.876347495244135,-1.0584837545126353,18.83651804670913,-25.43398058252427,71.38640776699029
2020-05-26,-28.71295633500358,-9.937139191789608,4.4267386900742745,10.948936170212766,-15.529698149951315,43.84154929577465
2020-05-27,-28.26611747851003,-8.89470365699874,4.258904109589041,11.10056258790436,-13.04039408866995,49.84055459272097
2020-05-28,-27.900609974883388,-9.189975247524753,5.3517382413087935,11.409893992932862,-12.490272373540856,40.29081632653061
2020-05-29,-26.711321441572625,-12.342075256556443,2.3895424836601307,11.453216374269006,-11.635148042024833,47.76229508196721
2020-05-30,-7.605123247945867,-11.45694200351494,6.556457564575646,4.946236559139785,-5.946596858638744,64.49152542372882
2020-05-31,-11.226840260390587,-6.49667994687915,4.974485596707819,4.104979811574697,-6.979189485213581,78.15625
2020-06-01,-25.235698769007964,-3.154397394136808,7.04394861392833,8.890934844192634,-10.25273631840796,48.81949458483754
2020-06-02,-26.594052310999643,-4.014640356460853,7.883831521739131,9.566736547868624,-10.264471057884231,57.54212454212454
2020-06-03,-26.82789530297598,-1.8146496815286624,10.297515110812625,9.375348189415043,-9.340842311459353,54.60837887067395
2020-06-04,-26.93608617594255,-4.531481481481482,9.295347269049225,9.593837535014005,-9.107003891050583,58.75134168157424
2020-06-05,-26.904952658412235,-8.554723502304148,6.063624678663239,9.711988304093568,-9.724708171206226,54.0
2020-06-06,-9.300478468899522,-8.380199179847686,9.10514705882353,4.120098039215686,-5.46259220231823,66.4864406779661
2020-06-07,-12.67394540942928,-4.224934036939314,6.235927152317881,3.5868347338935576,-6.4644030668127055,71.30874785591767
2020-06-08,-25.355130057803468,-4.533116883116883,4.735694822888283,8.606360424028269,-10.429287863590773,51.64042933810376
2020-06-09,-26.394699140401148,-4.89980732177264,5.651907356948229,9.503511235955056,-10.268582755203171,50.41261261261261
2020-06-10,-26.256456241033,-2.4173580089342694,6.968707482993198,9.055594162612925,-8.162451361867705,58.421052631578945
2020-06-11,-26.39770279971285,-2.442379182156134,8.348617666891437,8.742657342657342,-6.729227761485826,63.526802218114604
2020-06-12,-26.508727272727274,-5.832760595647193,6.530144167758847,8.300582241630277,-4.733461169702781,72.92660550458716
2020-06-13,-6.788867562380038,-5.253958944281525,9.81245311327832,2.9909090909090907,0.05754614549402823,87.96715328467154
2020-06-14,-10.341329335332334,-0.7890520694259012,6.9715956558061825,2.4377682403433476,-0.4487750556792873,95.62118491921005
2020-06-15,-25.119202898550725,-1.585445094217024,5.743012951601909,7.961864406779661,-6.4964894684052155,60.72264150943396
2020-06-16,-26.0010756543564,-0.9067092651757188,7.945159106296547,8.50070126227209,-7.162487462387161,70.80343511450381
2020-06-17,-26.379928315412187,0.03974763406940063,8.482058226134056,8.075156576200417,-5.450292397660819,75.59375
2020-06-18,-26.81162540365985,-0.6053283767038414,8.753846153846155,7.999300699300699,-4.291176470588235,76.36520076481835
2020-06-19,-27.429298436932026,-4.252873563218391,7.817532467532468,7.614317019722425,-3.215339233038348,77.43382352941177
2020-06-20,-7.602752728998576,-3.5675990675990676,14.276041666666666,2.334625322997416,1.5373781148429035,84.82405745062836
2020-06-21,-9.74219536757301,-1.8745019920318724,10.837228714524207,0.9467455621301775,-0.8674033149171271,88.28646748681898
2020-06-22,-27.446608946608947,-3.612231620039037,2.7503410641200547,8.30879199428163,-5.447105788423154,57.680373831775704
2020-06-23,-27.892346208869814,-1.262684649967887,6.418243243243243,8.592383638928068,-5.654,70.34042553191489
2020-06-24,-26.725152493720845,0.05357142857142857,7.119128658951668,7.949860724233983,-4.343503937007874,74.54724409448819
2020-06-25,-27.01686401148188,-0.5699322242760321,8.26933514246947,7.944755244755245,-2.5631733594515183,78.82625482625483
2020-06-26,-27.29038112522686,-5.853477765108324,4.687540769732551,8.210526315789474,-1.965953307392996,73.9815157116451
2020-06-27,-8.659513590844062,-6.486910994764398,6.660687593423019,3.115869017632242,3.3063457330415753,78.18363636363637
2020-06-28,-9.357719475277497,-2.205706702057067,4.130686517783292,2.5722145804676755,2.3674832962138086,79.72183098591549
2020-06-29,-26.846625766871167,-0.37919684002633314,4.942955326460481,8.027817403708987,-4.8121212121212125,61.37873134328358
2020-06-30,-27.871198568872988,2.660280970625798,8.189830508474577,8.376669009135629,-4.3340060544904135,64.52115384615385
2020-07-01,-28.568458781362008,7.676154332700822,13.518243243243242,7.548771929824562,-0.4801192842942346,69.84007707129095
2020-07-02,-31.756167322130853,12.751851851851852,21.49633088725817,7.049893086243763,3.87891019172553,87.06653225806451
2020-07-03,-51.299072091363314,5.005790387955993,22.214193548387097,12.341379310344827,-5.086190009794319,93.47755102040816
2020-07-04,-25.605855855855857,-23.119074492099323,6.4395522388059705,3.56781914893617,-15.367875647668393,86.04322200392927
2020-07-05,-16.186159844054583,-6.000652741514361,-0.7983606557377049,2.1138328530259365,0.8008998875140607,77.3125
2020-07-06,-31.321338611011154,1.634553628773282,6.938858695652174,8.533576642335767,-2.6387755102040815,60.1472275334608
2020-07-07,-29.933523945675482,-0.2368919772583702,7.382716049382716,8.770596590909092,-5.19438877755511,64.88372093023256
2020-07-08,-28.622763063707946,0.435031847133758,7.467586206896551,8.364019676739284,-5.163690476190476,67.57925636007828
2020-07-09,-28.85202436402723,-0.8401234567901235,7.876358695652174,8.459802538787024,-4.5964912280701755,72.3409090909091
2020-07-10,-28.586357039187227,-6.377840909090909,3.803257328990228,8.9476401179941,-5.1726829268292684,59.20109689213894
2020-07-11,-8.487630827783065,-6.66532025389498,7.186936936936937,3.302992518703242,0.5735767991407089,77.16455696202532
2020-07-12,-11.807157057654075,-2.282680822826808,4.686776859504132,2.7163531114327064,0.5401129943502825,87.70181818181818
2020-07-13,-27.644893540238183,-1.2018170019467878,5.066252587991719,7.695714285714286,-6.48991935483871,66.63385826771653
2020-07-14,-28.817238912732474,-0.7600258732212161,6.451127819548872,8.288747346072187,-7.024630541871921,76.38522954091816
2020-07-15,-28.042339433082166,0.44565217391304346,7.61533196440794,8.021754385964913,-6.292352371732817,72.12572533849129
2020-07-16,-28.48368590892793,-1.637037037037037,7.6232179226069245,8.288231148696266,-5.213359920239282,75.41941747572815
2020-07-17,-28.584481508339376,-6.231990924560408,4.679921773142112,8.563421828908554,-4.538160469667319,68.99815498154982
2020-07-18,-9.701323251417769,-7.036697247706422,6.750373692077728,3.0930232558139537,0.6779475982532751,83.84469696969697
2020-07-19,-12.877218934911243,-3.1382488479262673,4.183927091963546,2.7113997113997113,-0.744943820224719,84.17710196779964
2020-07-20,-28.249009009009008,-2.848191214470284,3.956343792633015,7.9777936962750715,-6.801010101010101,61.78857142857143
2020-07-21,-29.179120486235252,-2.6796925048046125,4.647906657515443,8.636170212765958,-7.906281156530409,67.5873320537428
2020-07-22,-27.926829268292682,-1.7372122762148337,5.196159122085048,8.38877192982456,-6.6156862745098035,61.69886363636363
2020-07-23,-28.110632183908045,-2.711980136561142,5.909972299168975,8.316420014094433,-5.792527040314651,65.39238095238095
2020-07-24,-28.2453653217012,-6.811224489795919,3.370882740447958,8.407488986784141,-5.209347614410905,66.8195211786372
2020-07-25,-9.83909133932797,-7.561200923787529,5.474588938714499,2.862820512820513,0.3383947939262473,83.30401529636711
2020-07-26,-12.660891089108912,-3.304174950298211,3.17986798679868,2.365217391304348,-0.7396184062850729,85.75367647058823
2020-07-27,-28.322290241267556,-3.0696040868454664,2.8365253077975376,8.035919540229886,-7.530938123752495,58.03415559772296
2020-07-28,-28.435934144595564,-2.798975672215109,3.9679618268575325,8.413597733711049,-8.516898608349901,64.88212180746562
2020-07-29,-28.600500715307582,-1.6605793450881612,4.34716459197787,8.014035087719298,-7.111221449851043,69.0326923076923
2020-07-30,-28.993904625313732,-2.2982241273729334,4.715652768284348,8.184452296819789,-6.166502463054187,65.87947269303201
2020-07-31,-28.50072621641249,-3.4918604651162792,5.603058510638298,7.6708211143695015,-3.941348973607038,68.37453874538745
2020-08-01,-10.009863785814936,-4.7927612375948625,7.759370314842578,2.653944020356234,1.5880434782608697,82.02752293577981
2020-08-02,-12.528888888888888,-1.3618857901726427,4.782644628099174,2.611428571428571,0.3439635535307517,76.27094474153297
2020-08-03,-27.713150289017342,1.580117724002616,7.401509951956074,7.398141529664046,-6.250251256281407,56.76470588235294
2020-08-04,-29.300786838340485,-1.2043561819346573,4.960490463215259,8.307583274273565,-8.3698224852071,60.31153846153846
2020-08-05,-28.09172339663203,0.5982199618563255,6.4717630853994494,7.0867132867132865,-5.6722939424031775,75.91038696537679
2020-08-06,-28.372309899569583,-1.2475369458128078,5.651401230348599,7.272982456140351,-4.541584158415842,70.41666666666667
2020-08-07,-27.919607129865405,-4.901836969001148,2.631372549019608,7.340627279358133,-4.5112855740922475,69.62239089184061
2020-08-08,-9.34185606060606,-4.551483420593368,6.285285285285285,2.1460526315789474,1.4763995609220637,88.67112810707457
2020-08-09,-11.807139315815567,-0.580026455026455,4.398527004909984,1.8193832599118942,2.3643497757847536,85.76867030965391
2020-08-10,-27.721198988804623,-1.9251129761136216,2.0075290896646134,6.954935622317596,-7.090355329949238,56.137142857142855
2020-08-11,-28.4940839010398,-1.1519230769230768,4.218878248974009,7.220650636492221,-7.4595404595404595,70.404
2020-08-12,-27.947292936536392,-0.7866242038216561,4.188356164383562,7.214637579169599,-6.580708661417323,62.04563492063492
2020-08-13,-28.091529073941135,-2.2255685310387214,4.4200411805078925,7.339197748064743,-5.896551724137931,59.41634980988593
2020-08-14,-27.59112404510731,-5.440136830102623,1.7192182410423453,7.330893118594436,-5.449951409135083,66.30434782608695
2020-08-15,-10.38450704225352,-5.352941176470588,4.704511278195489,2.520565552699229,-0.3232104121475054,71.45289855072464
2020-08-16,-12.44863523573201,-1.487162606978275,2.9686727122835945,2.0409026798307477,0.05948372615039282,65.6789667896679
2020-08-17,-32.55760368663594,-10.352657004830919,-4.8961538461538465,6.630977872947894,-29.865853658536587,21.532258064516128
2020-08-18,-31.44786944696283,-10.303514376996805,-3.636,7.025783972125436,-30.8099173553719,27.487179487179485
2020-08-19,-31.68918918918919,-9.770833333333334,-3.7842003853564545,6.783448275862069,-30.262295081967213,21.089430894308943
2020-08-20,-31.83363471971067,-10.090076335877862,-3.1311787072243344,6.664350243224462,-28.971311475409838,24.144
2020-08-21,-31.597560975609756,-12.996057818659658,-3.923469387755102,6.972423802612482,-27.716535433070867,21.456521739130434
2020-08-22,-12.453382084095065,-14.885676741130093,-2.326007326007326,2.298313878080415,-22.90232558139535,32.00684931506849
2020-08-23,-14.360416666666667,-12.24294670846395,-4.469548133595285,1.9579242636746144,-26.331632653061224,30.657342657342657
