Date,Value,Daily News Sentiment_INT,Daily News Sentiment_NA
2017-02-28,81.32,0.0,0.0
2017-03-01,83.02,0.0,0.0
2017-03-02,83.3,0.0,-0.2
2017-03-03,82.46,0.0,0.0
2017-03-06,82.83,-0.2,-0.2
2017-03-07,82.52,-0.6,0.0
2017-03-08,81.03,0.0,0.0
2017-03-09,81.67,-0.17,0.0
2017-03-10,81.61,-0.3,0.0
2017-03-13,81.42,0.0,0.0
2017-03-14,80.99,-0.4,-0.03
2017-03-15,82.0,0.0,-0.35
2017-03-16,82.07,-0.4,0.0
2017-03-17,82.0,0.0,0.0
2017-03-20,82.0,-0.3,0.0
2017-03-21,81.83,0.0,0.0
2017-03-22,81.76,-0.45,0.0
2017-03-23,81.86,0.0,-0.1
2017-03-24,81.23,0.0,0.0
2017-03-27,81.25,0.0,0.0
2017-03-28,81.84,0.1,0.0
2017-03-29,82.02,-0.6,-0.2
2017-03-30,83.7,0.1,0.0
2017-03-31,82.01,0.0,0.0
2017-04-03,82.07,0.0,0.0
2017-04-04,82.37,0.0,0.0
2017-04-05,82.53,-0.3,0.0
2017-04-06,83.01,0.0,0.0
2017-04-07,82.76,0.0,0.0
2017-04-10,83.13,0.0,0.0
2017-04-11,82.84,0.0,0.0
2017-04-12,82.97,-0.4,0.0
2017-04-13,81.69,0.0,-0.1
2017-04-17,81.58,0.0,0.0
2017-04-18,81.05,0.0,0.0
2017-04-19,80.49,0.0,0.1
2017-04-20,81.01,0.0,0.2
2017-04-21,80.69,0.0,-0.8
2017-04-24,81.11,0.0,0.0
2017-04-25,81.73,0.0,0.0
2017-04-26,81.4,0.0,0.0
2017-04-27,81.26,-0.55,-0.4
2017-04-28,81.65,0.0,0.0
2017-05-01,82.06,0.4,0.0
2017-05-02,82.05,-0.2,0.2
2017-05-03,82.7,0.0,0.0
2017-05-04,81.64,0.0,0.0
2017-05-05,82.02,0.0,0.0
2017-05-08,82.89,0.0,0.0
2017-05-09,82.31,0.0,0.0
2017-05-10,81.91,0.0,0.0
2017-05-11,82.61,0.0,-0.2
2017-05-12,82.55,0.0,0.0
2017-05-15,82.8,0.0,0.0
2017-05-16,82.55,0.0,0.0
2017-05-17,81.99,-0.37,0.0
2017-05-18,81.75,0.3,0.0
2017-05-19,81.93,0.0,-0.7
2017-05-22,82.29,0.3,-0.4
2017-05-23,82.58,0.0,0.0
2017-05-24,82.29,0.0,0.1
2017-05-25,81.75,-0.2,0.0
2017-05-26,81.55,-0.1,0.0
2017-05-30,81.1,0.0,-0.2
2017-05-31,80.5,-0.7,-0.38
2017-06-01,80.7,-0.2,0.0
2017-06-02,79.5,0.0,-0.8
2017-06-05,80.12,0.0,-0.1
2017-06-06,81.21,0.0,0.0
2017-06-07,80.91,0.0,0.0
2017-06-08,80.62,-0.1,0.0
2017-06-09,82.13,0.0,0.0
2017-06-12,82.93,0.0,0.0
2017-06-13,82.96,0.0,0.0
2017-06-14,82.07,0.0,0.0
2017-06-15,82.26,0.0,0.0
2017-06-16,83.49,0.0,-0.2
2017-06-19,82.76,0.0,-0.3
2017-06-20,82.31,0.0,0.0
2017-06-21,81.44,0.0,0.0
2017-06-22,81.08,0.0,0.0
2017-06-23,81.61,0.0,0.0
2017-06-26,81.24,0.0,0.0
2017-06-27,81.11,0.0,0.0
2017-06-28,81.53,0.0,0.0
2017-06-29,80.7,0.0,0.0
2017-06-30,80.73,0.0,0.0
2017-07-03,82.1,0.0,0.0
2017-07-05,80.85,0.0,0.0
2017-07-06,80.12,0.0,0.0
2017-07-07,80.22,0.0,0.0
2017-07-10,80.16,0.0,0.0
2017-07-11,80.6,0.0,0.0
2017-07-12,80.96,0.0,0.0
2017-07-13,80.97,0.0,-0.25
2017-07-14,81.28,0.0,0.0
2017-07-17,80.86,0.0,0.0
2017-07-18,80.6,-0.1,-0.3
2017-07-19,80.85,0.0,0.0
2017-07-20,80.86,0.0,0.0
2017-07-21,80.12,0.0,-0.57
2017-07-24,79.87,0.0,0.0
2017-07-25,80.27,0.0,0.0
2017-07-26,80.37,0.0,0.0
2017-07-27,80.83,0.0,0.0
2017-07-28,79.6,-0.4,-0.5
2017-07-31,80.04,-0.1,0.0
2017-08-01,80.17,0.0,0.0
2017-08-02,80.6,0.0,0.0
2017-08-03,80.49,0.0,0.0
2017-08-04,80.21,0.0,0.0
2017-08-07,80.16,0.0,0.0
2017-08-08,79.96,0.0,0.0
2017-08-09,80.21,0.0,0.0
2017-08-10,78.97,0.0,0.0
2017-08-11,78.21,0.0,0.0
2017-08-14,78.23,0.0,0.0
2017-08-15,78.04,0.0,0.0
2017-08-16,77.47,0.0,0.0
2017-08-17,76.26,0.0,0.0
2017-08-18,76.64,0.0,0.0
2017-08-21,76.38,0.0,0.3
2017-08-22,76.74,0.0,0.0
2017-08-23,76.61,0.0,-0.7
2017-08-24,76.33,0.0,0.0
2017-08-25,76.72,0.0,0.0
2017-08-28,76.47,0.0,-0.6
2017-08-29,76.45,0.1,0.0
2017-08-30,76.1,0.0,0.0
2017-08-31,76.33,-0.4,0.0
2017-09-01,76.57,0.0,0.0
2017-09-05,77.18,0.0,0.0
2017-09-06,78.78,0.0,0.0
2017-09-07,79.03,0.0,-0.1
2017-09-08,78.82,0.0,0.0
2017-09-11,79.25,0.0,0.0
2017-09-12,79.5,0.0,0.0
2017-09-13,79.77,0.0,0.0
2017-09-14,80.09,0.0,0.0
2017-09-15,80.07,0.0,0.0
2017-09-18,80.09,0.0,0.0
2017-09-19,80.22,0.0,0.0
2017-09-20,80.55,0.0,0.0
2017-09-21,79.89,0.0,0.0
2017-09-22,79.92,0.0,0.0
2017-09-25,80.98,0.0,0.0
2017-09-26,80.89,0.0,0.0
2017-09-27,81.43,0.0,0.1
2017-09-28,82.19,0.0,0.0
2017-09-29,81.98,0.1,0.0
2017-10-02,81.63,0.0,0.0
2017-10-03,81.76,0.0,0.0
2017-10-04,81.79,0.0,0.0
2017-10-05,82.02,0.0,0.0
2017-10-06,81.71,-0.1,0.0
2017-10-09,82.03,0.0,0.0
2017-10-10,82.26,0.0,0.0
2017-10-11,82.6,0.0,0.0
2017-10-12,82.43,0.0,0.0
2017-10-13,82.41,0.0,0.0
2017-10-16,82.81,0.0,0.0
2017-10-17,82.96,0.0,0.1
2017-10-18,82.76,0.0,0.0
2017-10-19,82.74,0.0,0.0
2017-10-20,83.11,0.0,0.0
2017-10-23,83.24,0.0,0.0
2017-10-24,83.47,0.0,0.0
2017-10-25,83.17,0.0,0.0
2017-10-26,83.47,0.0,0.0
2017-10-27,83.71,-0.35,0.0
2017-10-30,83.54,0.0,0.0
2017-10-31,83.35,0.0,-0.6
2017-11-01,83.87,0.0,-0.2
2017-11-02,83.53,0.0,0.0
2017-11-03,83.18,0.0,-0.1
2017-11-06,83.75,0.0,0.0
2017-11-07,83.58,0.0,0.0
2017-11-08,83.47,0.0,0.0
2017-11-09,83.97,0.0,0.0
2017-11-10,82.94,0.0,0.0
2017-11-13,82.89,0.0,0.0
2017-11-14,82.24,0.0,0.0
2017-11-15,81.21,0.1,0.0
2017-11-16,80.56,0.0,0.0
2017-11-17,80.24,0.0,0.0
2017-11-20,80.55,0.0,0.0
2017-11-21,80.87,0.0,0.0
2017-11-22,81.1,0.0,0.0
2017-11-24,81.42,0.0,0.0
2017-11-27,81.11,0.0,0.0
2017-11-28,81.67,0.0,-0.1
2017-11-29,82.27,0.0,-0.6
2017-11-30,83.29,0.0,0.0
2017-12-01,83.46,0.0,0.0
2017-12-04,83.57,0.0,0.0
2017-12-05,82.89,0.0,-0.7
2017-12-06,82.28,0.0,-0.2
2017-12-07,82.55,0.0,0.0
2017-12-08,82.66,-0.3,0.0
2017-12-11,83.03,0.0,0.0
2017-12-12,82.76,0.0,-0.1
2017-12-13,83.12,0.0,0.0
2017-12-14,82.9,0.0,0.0
2017-12-15,83.03,0.0,0.0
2017-12-18,82.94,0.0,0.0
2017-12-19,82.44,-0.1,0.0
2017-12-20,82.87,0.0,0.0
2017-12-21,83.85,0.0,0.0
2017-12-22,83.97,0.0,0.0
2017-12-26,83.98,0.0,0.0
2017-12-27,83.9,0.0,0.0
2017-12-28,84.02,0.1,0.0
2017-12-29,83.64,0.0,0.0
2018-01-02,85.03,0.0,0.0
2018-01-03,86.7,0.0,0.0
2018-01-04,86.82,0.0,0.0
2018-01-05,86.75,0.0,0.0
2018-01-08,87.14,0.1,0.0
2018-01-09,86.77,0.0,0.0
2018-01-10,86.08,0.0,-0.3
2018-01-11,86.93,0.0,-0.3
2018-01-12,87.52,0.0,0.0
2018-01-16,86.97,0.0,0.0
2018-01-17,88.0,0.0,0.0
2018-01-18,87.43,0.0,0.1
2018-01-19,87.15,0.0,0.0
2018-01-22,88.25,0.0,-0.4
2018-01-23,88.3,0.0,0.1
2018-01-24,88.53,0.0,0.0
2018-01-25,88.37,0.0,0.0
2018-01-26,89.0,0.0,0.0
2018-01-29,88.01,0.0,0.0
2018-01-30,86.78,0.0,-0.2
2018-01-31,87.3,0.0,0.0
2018-02-01,89.07,0.0,0.0
2018-02-02,84.53,-0.33,-0.44
2018-02-05,79.72,-0.27,-0.4
2018-02-06,78.35,0.0,-0.7
2018-02-07,76.94,-0.4,0.0
2018-02-08,76.07,0.0,0.0
2018-02-09,75.78,0.0,0.0
2018-02-12,76.42,0.0,-0.4
2018-02-13,76.3,0.0,0.0
2018-02-14,76.46,0.0,0.0
2018-02-15,76.21,0.0,0.0
2018-02-16,76.54,0.0,0.0
2018-02-20,75.75,0.0,0.0
2018-02-21,74.89,0.0,0.0
2018-02-22,75.86,0.0,0.0
2018-02-23,77.53,0.0,0.0
2018-02-26,78.84,0.0,0.0
2018-02-27,77.5,0.0,0.0
2018-02-28,75.74,0.0,-0.3
2018-03-01,75.2,0.0,-0.47
2018-03-02,75.55,0.0,-0.2
2018-03-05,76.27,0.0,-0.3
2018-03-06,76.18,-0.8,0.0
2018-03-07,74.26,0.0,-0.7
2018-03-08,74.12,0.0,-0.3
2018-03-09,74.56,0.0,0.0
2018-03-12,75.24,0.0,0.0
2018-03-13,74.53,0.0,0.0
2018-03-14,73.6,0.0,0.0
2018-03-15,74.42,-0.4,0.0
2018-03-16,75.12,-0.1,0.0
2018-03-19,74.15,0.0,0.0
2018-03-20,73.99,0.0,0.0
2018-03-21,75.04,0.0,0.0
2018-03-22,73.5,0.0,0.0
2018-03-23,72.89,0.0,0.0
2018-03-26,74.0,0.0,0.0
2018-03-27,73.7,0.0,0.0
2018-03-28,72.81,0.0,0.0
2018-03-29,74.61,-0.2,-0.3
2018-04-02,73.22,0.0,0.0
2018-04-03,75.02,0.1,-0.1
2018-04-04,74.87,0.0,0.0
2018-04-05,76.02,0.0,0.0
2018-04-06,74.87,0.0,0.0
2018-04-09,74.87,0.0,0.0
2018-04-10,77.07,0.0,0.0
2018-04-11,77.43,0.0,0.0
2018-04-12,77.22,-0.2,-0.1
2018-04-13,77.84,0.0,-0.4
2018-04-16,78.54,0.0,0.0
2018-04-17,78.33,0.0,0.0
2018-04-18,79.22,0.0,0.0
2018-04-19,79.42,0.0,0.0
2018-04-20,79.0,0.0,0.4
2018-04-23,79.57,0.0,0.0
2018-04-24,78.35,-0.6,0.0
2018-04-25,79.5,0.0,0.0
2018-04-26,80.86,0.0,0.0
2018-04-27,77.79,0.0,0.0
2018-04-30,77.75,0.0,0.0
2018-05-01,76.95,0.0,0.0
2018-05-02,76.8,0.0,0.0
2018-05-03,76.54,0.0,0.0
2018-05-04,76.9,0.0,0.0
2018-05-07,77.74,0.0,0.0
2018-05-08,78.09,0.0,-0.3
2018-05-09,79.93,-0.3,0.0
2018-05-10,81.72,0.0,0.0
2018-05-11,81.28,0.0,0.0
2018-05-14,81.83,0.0,0.0
2018-05-15,81.79,0.0,0.0
2018-05-16,82.02,0.0,0.0
2018-05-17,81.88,0.0,0.0
2018-05-18,81.3,0.0,0.0
2018-05-21,82.28,0.0,-0.03
2018-05-22,81.64,0.0,0.0
2018-05-23,82.15,0.0,0.0
2018-05-24,80.27,0.0,0.1
2018-05-25,78.71,0.0,0.0
2018-05-29,78.42,0.0,0.0
2018-05-30,81.5,0.0,-0.4
2018-05-31,81.24,0.0,0.0
2018-06-01,81.83,0.0,0.0
2018-06-04,80.97,0.0,0.0
2018-06-05,80.68,0.0,0.0
2018-06-06,82.06,0.0,0.0
2018-06-07,82.88,0.0,-0.2
2018-06-08,83.6,0.0,0.0
2018-06-11,83.1,0.0,0.0
2018-06-12,82.42,0.0,0.17
2018-06-13,81.51,0.3,0.0
2018-06-14,81.89,0.0,0.0
2018-06-15,80.66,0.0,0.0
2018-06-18,80.82,0.0,0.0
2018-06-19,80.7,0.0,0.0
2018-06-20,80.45,0.0,0.0
2018-06-21,79.69,0.0,0.0
2018-06-22,81.38,-0.4,0.0
2018-06-25,79.74,0.0,0.0
2018-06-26,80.64,0.0,0.0
2018-06-27,81.71,0.0,0.0
2018-06-28,81.97,0.0,0.0
2018-06-29,82.73,0.0,0.0
2018-07-02,81.76,0.0,-0.1
2018-07-03,82.24,0.0,0.0
2018-07-05,82.31,0.0,0.0
2018-07-06,82.33,0.0,0.0
2018-07-09,82.9,0.0,0.0
2018-07-10,83.66,0.0,0.0
2018-07-11,82.59,0.0,0.0
2018-07-12,82.69,0.0,-0.1
2018-07-13,83.31,0.0,0.0
2018-07-16,82.49,0.0,0.0
2018-07-17,82.31,0.0,0.0
2018-07-18,82.22,0.0,0.0
2018-07-19,82.01,0.0,0.0
2018-07-20,81.4,0.0,0.0
2018-07-23,81.4,0.0,0.0
2018-07-24,83.01,0.0,0.0
2018-07-25,83.59,0.2,0.0
2018-07-26,84.24,0.0,0.0
2018-07-27,81.92,-0.3,-0.63
2018-07-30,81.74,0.0,0.0
2018-07-31,81.51,-0.1,0.0
2018-08-01,80.39,-0.3,0.0
2018-08-02,79.91,0.0,0.0
2018-08-03,80.2,0.0,-0.4
2018-08-06,80.18,0.0,0.0
2018-08-07,81.27,0.0,0.0
2018-08-08,80.73,0.0,0.0
2018-08-09,80.32,0.0,0.0
2018-08-10,79.42,0.0,0.0
2018-08-13,78.56,0.0,0.0
2018-08-14,78.31,0.0,0.0
2018-08-15,76.94,-0.2,0.0
2018-08-16,78.0,0.3,0.0
2018-08-17,78.26,0.0,0.0
2018-08-20,78.81,0.0,0.0
2018-08-21,78.83,0.0,0.0
2018-08-22,79.96,-0.3,0.0
2018-08-23,79.08,0.0,0.0
2018-08-24,79.62,0.0,0.0
2018-08-27,80.4,0.0,0.0
2018-08-28,80.28,0.0,0.0
2018-08-29,80.86,0.0,0.0
2018-08-30,80.51,0.0,0.0
2018-08-31,80.17,0.0,0.1
2018-09-04,80.29,0.0,0.0
2018-09-05,81.36,0.0,0.0
2018-09-06,80.46,0.0,0.0
2018-09-07,81.83,0.0,-0.1
2018-09-10,81.71,0.0,0.2
2018-09-11,82.86,0.0,0.0
2018-09-12,83.13,0.0,0.0
2018-09-13,82.32,0.0,0.0
2018-09-14,82.92,0.0,0.0
2018-09-17,83.41,0.0,0.0
2018-09-18,83.63,0.0,0.0
2018-09-19,84.63,0.0,0.0
2018-09-20,84.82,0.0,0.1
2018-09-21,85.17,0.0,0.0
2018-09-24,86.6,0.0,0.1
2018-09-25,86.5,0.0,0.0
2018-09-26,85.78,0.0,0.1
2018-09-27,85.77,0.0,0.0
2018-09-28,85.02,0.0,0.3
2018-10-01,85.81,0.0,0.0
2018-10-02,86.46,0.0,0.0
2018-10-03,86.15,0.0,0.0
2018-10-04,85.58,0.0,0.0
2018-10-05,85.34,0.0,0.0
2018-10-08,86.13,0.0,0.0
2018-10-09,86.51,-0.2,-0.3
2018-10-10,84.52,0.0,0.1
2018-10-11,81.6,0.0,0.0
2018-10-12,81.38,0.0,0.0
2018-10-15,80.82,0.0,0.0
2018-10-16,81.2,0.0,0.0
2018-10-17,81.5,0.0,0.0
2018-10-18,81.85,0.0,-0.4
2018-10-19,81.97,0.0,0.0
2018-10-22,81.15,0.0,0.0
2018-10-23,79.84,0.0,0.0
2018-10-24,77.62,-0.5,-0.43
2018-10-25,78.31,0.0,-0.7
2018-10-26,77.53,0.0,0.0
2018-10-29,77.05,0.0,-0.6
2018-10-30,78.78,0.0,0.0
2018-10-31,79.68,0.0,0.0
2018-11-01,80.67,0.0,0.0
2018-11-02,81.95,-0.1,-0.3
2018-11-05,81.64,0.0,0.0
2018-11-06,81.99,0.0,-0.1
2018-11-07,83.03,0.0,0.0
2018-11-08,81.71,0.0,0.0
2018-11-09,80.87,0.0,-0.4
2018-11-12,79.83,0.0,0.0
2018-11-13,78.0,0.0,0.0
2018-11-14,77.39,0.0,0.0
2018-11-15,78.19,-0.8,0.0
2018-11-16,78.96,0.0,0.0
2018-11-19,79.22,0.0,0.0
2018-11-20,76.97,0.0,0.0
2018-11-21,77.56,0.0,0.0
2018-11-23,75.49,-0.5,0.0
2018-11-26,76.98,0.0,0.0
2018-11-27,77.05,0.0,0.0
2018-11-28,78.45,0.0,0.1
2018-11-29,79.06,0.0,0.0
2018-11-30,79.5,-0.1,0.0
2018-12-03,81.22,0.0,0.0
2018-12-04,79.43,0.0,0.0
2018-12-06,78.39,0.0,0.0
2018-12-07,77.64,0.0,0.0
2018-12-10,76.54,0.0,0.0
2018-12-11,76.68,0.0,0.0
2018-12-12,76.02,0.0,0.0
2018-12-13,76.98,0.0,0.0
2018-12-14,75.58,0.0,0.0
2018-12-17,74.04,0.0,0.0
2018-12-18,72.0,0.0,-0.23
2018-12-19,70.78,0.0,0.0
2018-12-20,68.63,0.0,0.0
2018-12-21,68.12,0.0,0.0
2018-12-24,65.51,-0.1,0.0
2018-12-26,68.64,-0.2,-0.43
2018-12-27,68.94,0.0,0.0
2018-12-28,68.17,0.0,0.0
2018-12-31,68.19,0.0,-0.3
2019-01-02,69.69,0.0,0.0
2019-01-03,68.62,0.0,0.0
2019-01-04,71.15,0.0,0.0
2019-01-07,71.52,0.0,-0.6
2019-01-08,72.04,0.0,0.0
2019-01-09,72.42,0.0,0.0
2019-01-10,72.05,0.0,-0.2
2019-01-11,71.72,0.0,0.0
2019-01-14,71.63,0.0,0.0
2019-01-15,71.67,0.0,-0.3
2019-01-16,71.64,0.0,0.0
2019-01-17,72.13,0.0,0.0
2019-01-18,72.99,0.0,0.0
2019-01-22,71.89,0.0,-0.5
2019-01-23,71.3,0.0,0.0
2019-01-24,71.4,0.0,0.0
2019-01-25,71.72,0.0,0.0
2019-01-28,71.24,0.0,0.0
2019-01-29,71.51,0.0,0.0
2019-01-30,72.29,0.0,-0.1
2019-01-31,73.28,0.0,0.0
2019-02-01,75.92,0.05,0.13
2019-02-04,74.82,0.0,0.0
2019-02-05,75.59,-0.2,0.1
2019-02-06,75.26,0.0,0.0
2019-02-07,74.68,0.0,0.0
2019-02-08,73.98,0.0,0.0
2019-02-11,74.1,0.0,0.0
2019-02-12,75.4,0.0,0.0
2019-02-13,76.25,0.0,0.0
2019-02-14,76.27,0.0,0.0
2019-02-15,77.71,0.0,0.0
2019-02-19,78.23,0.0,0.0
2019-02-20,78.53,0.0,0.0
2019-02-21,77.82,0.0,0.0
2019-02-22,78.42,0.0,0.2
2019-02-25,78.5,0.0,0.0
