Date,Value,Daily News Sentiment_INT,Daily News Sentiment_NA
2019-02-26,78.66,0.0,0.0
2019-02-27,79.47,0.0,0.0
2019-02-28,79.03,0.2,0.0
2019-03-01,80.0,0.0,0.0
2019-03-04,80.31,0.0,0.0
2019-03-05,80.19,0.0,0.2
2019-03-06,79.28,-0.33,-0.1
2019-03-07,80.16,0.0,0.0
2019-03-08,79.01,0.0,0.1
2019-03-11,79.78,0.0,0.0
2019-03-12,80.0,0.0,0.3
2019-03-13,80.71,0.0,0.0
2019-03-14,80.44,0.0,0.0
2019-03-15,80.15,-0.3,0.0
2019-03-18,81.08,0.0,0.0
2019-03-19,80.87,0.0,0.0
2019-03-20,81.32,0.1,0.0
2019-03-21,81.79,-0.1,0.0
2019-03-22,80.48,0.0,-0.2
2019-03-25,79.92,0.0,0.0
2019-03-26,80.96,0.0,0.0
2019-03-27,80.34,0.0,0.0
2019-03-28,80.74,0.0,-0.1
2019-03-29,80.8,0.0,0.0
2019-04-01,81.73,0.4,0.0
2019-04-02,81.38,0.0,0.2
2019-04-03,80.9,0.1,-0.3
2019-04-04,82.05,0.0,0.0
2019-04-05,82.49,0.0,0.0
2019-04-08,83.0,0.0,0.0
2019-04-09,81.93,0.0,-0.4
2019-04-10,81.56,0.0,0.0
2019-04-11,81.95,0.0,0.0
2019-04-12,80.92,0.1,0.0
2019-04-15,80.65,0.0,0.0
2019-04-16,81.2,0.0,0.0
2019-04-17,81.43,0.0,-0.7
2019-04-18,81.13,0.0,0.0
2019-04-22,82.9,0.0,0.2
2019-04-23,83.38,0.0,0.0
2019-04-24,81.76,0.1,0.0
2019-04-25,82.22,0.0,0.0
2019-04-26,80.49,0.0,0.0
2019-04-29,79.97,0.1,0.0
2019-04-30,80.28,0.0,0.0
2019-05-01,78.67,0.0,0.0
2019-05-02,77.29,0.3,0.15
2019-05-03,77.47,0.0,-0.6
2019-05-06,77.13,0.0,0.0
2019-05-07,76.72,0.0,0.0
2019-05-08,76.84,0.0,-0.3
2019-05-09,76.77,0.0,0.0
2019-05-10,76.56,0.0,0.0
2019-05-13,75.71,0.0,-0.5
2019-05-14,75.81,0.0,0.1
2019-05-15,76.37,0.0,0.0
2019-05-16,76.36,0.0,0.0
2019-05-17,75.91,0.0,0.0
2019-05-20,75.9,0.0,0.0
2019-05-21,76.25,0.0,0.0
2019-05-22,75.56,0.0,0.0
2019-05-23,73.79,0.0,0.0
2019-05-24,74.1,0.0,0.0
2019-05-28,72.61,0.0,0.0
2019-05-29,72.16,-0.8,-0.8
2019-05-30,71.97,0.0,-0.7
2019-05-31,70.77,0.0,0.0
2019-06-03,71.88,0.0,0.0
2019-06-04,73.59,0.0,0.0
2019-06-05,72.98,0.0,-0.4
2019-06-06,74.31,0.0,0.0
2019-06-07,74.58,0.0,0.0
2019-06-10,74.91,0.0,0.0
2019-06-11,74.84,0.0,0.0
2019-06-12,74.03,0.0,0.0
2019-06-13,74.68,0.0,0.03
2019-06-14,74.35,0.0,0.0
2019-06-17,75.09,0.0,0.0
2019-06-18,75.74,0.0,0.0
2019-06-19,75.32,0.0,-0.1
2019-06-20,76.61,0.5,0.0
2019-06-21,77.69,-0.1,0.0
2019-06-24,76.95,0.1,0.0
2019-06-25,76.27,0.0,0.0
2019-06-26,76.6,-0.2,0.0
2019-06-27,75.82,0.0,0.0
2019-06-28,76.63,0.0,0.0
2019-07-01,76.56,0.0,0.0
2019-07-02,75.72,0.0,0.0
2019-07-03,76.44,0.0,0.0
2019-07-05,76.13,0.0,0.0
2019-07-08,76.48,0.0,0.1
2019-07-09,76.43,-0.1,0.0
2019-07-10,77.51,0.0,0.0
2019-07-11,77.57,0.0,0.0
2019-07-12,77.63,0.0,0.0
2019-07-15,77.08,0.0,0.0
2019-07-16,75.93,0.0,0.0
2019-07-17,75.48,0.0,0.0
2019-07-18,74.84,0.0,-0.3
2019-07-19,74.99,0.0,0.0
2019-07-22,75.07,0.0,0.0
2019-07-23,75.37,0.0,0.0
2019-07-24,75.36,0.0,0.0
2019-07-25,74.93,0.0,0.0
2019-07-26,74.81,0.0,0.0
2019-07-29,75.34,0.0,0.0
2019-07-30,75.35,0.0,0.0
2019-07-31,74.36,0.0,-0.18
2019-08-01,72.46,-0.1,0.0
2019-08-02,71.75,0.0,-0.16
2019-08-05,70.28,0.0,0.0
2019-08-06,70.96,0.0,0.0
2019-08-07,70.5,0.0,-0.5
2019-08-08,72.38,-0.2,0.0
2019-08-09,70.84,0.0,0.0
2019-08-12,69.63,0.0,0.0
2019-08-13,70.49,0.0,0.0
2019-08-14,67.65,0.0,0.0
2019-08-15,67.25,0.0,0.0
2019-08-16,68.3,-0.1,0.0
2019-08-19,69.45,0.0,0.1
2019-08-20,69.03,0.0,0.0
2019-08-21,69.72,0.0,0.0
2019-08-22,69.57,0.0,0.0
2019-08-23,67.49,0.0,0.0
2019-08-26,67.85,0.0,-0.2
2019-08-27,67.19,0.0,0.0
2019-08-28,67.68,0.0,0.0
2019-08-29,68.43,0.0,0.0
2019-08-30,68.48,0.0,0.0
2019-09-03,68.56,0.0,0.0
2019-09-04,69.29,0.0,0.2
2019-09-05,70.27,0.0,-0.17
2019-09-06,70.93,0.0,-0.35
2019-09-09,71.49,0.0,0.0
2019-09-10,72.07,0.0,0.0
2019-09-11,71.93,0.0,0.0
2019-09-12,71.98,0.0,0.0
2019-09-13,72.64,-0.1,0.0
2019-09-16,73.73,0.0,0.1
2019-09-17,73.17,0.0,0.0
2019-09-18,72.82,-0.2,-0.5
2019-09-19,72.33,0.0,0.0
2019-09-20,72.08,0.0,0.0
2019-09-23,72.13,-0.1,0.0
2019-09-24,71.14,0.0,-0.3
2019-09-25,71.35,0.0,0.0
2019-09-26,70.97,0.0,0.1
2019-09-27,71.48,0.0,0.0
2019-09-30,70.61,0.0,0.0
2019-10-01,68.95,0.0,0.0
2019-10-02,67.15,0.0,0.0
2019-10-03,67.98,0.0,-0.1
2019-10-04,68.97,0.0,-0.2
2019-10-07,68.02,0.0,0.0
2019-10-08,66.7,0.0,0.2
2019-10-09,67.44,0.0,0.1
2019-10-10,68.25,0.0,0.0
2019-10-11,68.98,-0.1,0.0
2019-10-14,69.18,0.0,0.0
2019-10-15,69.42,0.0,0.3
2019-10-16,68.23,0.0,-0.1
2019-10-17,68.14,0.0,0.0
2019-10-18,67.61,0.0,0.0
2019-10-21,68.74,-0.5,-0.6
2019-10-22,69.09,0.0,-0.05
2019-10-23,69.75,0.1,-0.2
2019-10-24,69.09,0.0,-0.67
2019-10-25,69.25,0.0,-0.6
2019-10-28,68.64,0.0,-0.2
2019-10-29,68.44,0.0,0.0
2019-10-30,67.72,-0.5,-0.5
2019-10-31,67.57,0.0,-0.2
2019-11-01,69.6,-0.35,0.5
2019-11-04,71.67,0.0,0.0
2019-11-05,73.09,0.2,0.0
2019-11-06,71.49,-0.1,0.0
2019-11-07,73.01,0.0,0.0
2019-11-08,70.77,0.0,0.0
2019-11-11,70.34,0.0,0.0
2019-11-12,69.37,0.0,-0.3
2019-11-13,68.8,0.0,0.0
2019-11-14,68.5,0.0,0.0
2019-11-15,69.19,0.0,0.0
2019-11-18,68.52,0.0,0.0
2019-11-19,67.82,0.0,0.0
2019-11-20,68.03,-0.6,0.0
2019-11-21,69.67,-0.5,0.0
2019-11-22,69.37,0.0,0.0
2019-11-25,68.91,0.3,0.0
2019-11-26,68.74,0.0,0.0
2019-11-27,68.7,0.0,0.0
2019-11-29,68.13,0.0,0.0
2019-12-02,68.42,-0.1,0.0
2019-12-03,67.88,0.0,0.0
2019-12-04,68.65,0.0,0.0
2019-12-05,68.41,0.0,0.0
2019-12-06,69.51,0.0,0.0
2019-12-09,69.66,0.0,0.0
2019-12-10,69.06,-0.43,-0.4
2019-12-11,68.96,-0.3,-0.7
2019-12-12,70.34,-0.6,-0.6
2019-12-13,69.23,0.0,0.0
2019-12-16,70.0,-0.5,-0.6
2019-12-17,69.68,-0.1,0.0
2019-12-18,69.87,-0.6,0.0
2019-12-19,69.39,0.0,0.0
2019-12-20,69.94,0.0,0.0
2019-12-23,70.29,0.0,0.0
2019-12-24,70.02,0.0,0.0
2019-12-26,70.13,0.0,0.0
2019-12-27,69.89,0.0,0.0
2019-12-30,69.48,0.0,0.2
2019-12-31,69.78,0.0,0.0
2020-01-02,70.9,-0.1,0.0
2020-01-03,70.33,-0.4,-0.37
2020-01-06,70.87,0.0,-0.45
2020-01-07,70.29,0.0,0.0
2020-01-08,69.23,0.0,0.1
2020-01-09,69.76,0.0,0.0
2020-01-10,69.14,0.0,0.0
2020-01-13,69.8,0.0,0.0
2020-01-14,69.2,0.0,0.0
2020-01-15,69.09,0.0,0.0
2020-01-16,68.82,0.0,-0.5
2020-01-17,68.56,0.0,0.1
2020-01-21,67.58,0.0,0.0
2020-01-22,67.19,0.0,0.0
2020-01-23,66.77,0.0,0.0
2020-01-24,66.32,-0.07,0.0
2020-01-27,64.74,-0.17,0.0
2020-01-28,64.65,0.0,0.0
2020-01-29,64.11,0.0,0.0
2020-01-30,64.79,-0.1,0.0
2020-01-31,62.12,-0.05,-0.47
2020-02-03,60.73,-0.23,-0.7
2020-02-04,59.97,0.0,0.6
2020-02-05,62.73,0.0,0.0
2020-02-06,61.88,0.0,0.0
2020-02-07,61.47,0.3,0.0
2020-02-10,59.96,0.0,-0.2
2020-02-11,60.53,0.0,-0.7
2020-02-12,61.27,0.1,-0.3
2020-02-13,60.93,0.0,-0.2
2020-02-14,60.65,0.0,0.0
2020-02-18,59.88,0.0,0.0
2020-02-19,60.34,0.0,0.0
2020-02-20,59.86,-0.2,0.0
2020-02-21,59.13,0.0,0.0
2020-02-24,56.36,0.1,0.0
2020-02-25,54.2,0.0,0.0
2020-02-26,53.01,0.0,0.0
2020-02-27,49.82,0.0,0.0
2020-02-28,51.44,0.0,0.0
2020-02-29,51.44,0.0,0.0
2020-03-01,51.44,0.0,0.0
2020-03-02,51.44,0.0,0.0
2020-03-03,53.88,0.0,0.0
2020-03-04,51.3,0.0,0.0
2020-03-05,52.42,0.2,-0.07
2020-03-06,50.11,0.0,0.0
2020-03-07,47.69,0.0,0.0
2020-03-08,47.69,0.0,0.0
2020-03-09,40.88,0.0,0.0
2020-03-11,43.41,0.3,0.0
2020-03-16,38.12,0.0,0.0
2020-03-17,34.49,-0.7,0.0
2020-03-19,33.37,0.0,0.0
2020-03-20,32.83,0.0,0.0
2020-03-21,32.74,0.0,0.0
2020-03-22,32.74,-0.5,0.0
2020-03-23,31.47,0.0,0.1
2020-03-29,36.95,0.0,0.0
2020-03-30,36.95,0.0,0.0
2020-03-31,38.3,-0.5,0.0
2020-04-01,36.49,0.0,0.0
2020-04-02,38.63,0.0,0.0
2020-04-03,42.07,0.0,0.0
2020-04-04,39.21,0.0,0.0
2020-04-05,39.21,0.0,0.0
2020-04-16,39.15,-0.1,0.0
2020-04-17,43.22,-0.3,0.0
2020-04-20,41.18,-0.1,0.0
2020-04-21,40.96,0.0,0.0
2020-04-22,42.13,0.2,0.1
2020-04-23,43.45,0.0,0.0
2020-04-24,43.73,-0.1,0.0
2020-04-27,43.94,-0.1,0.0
2020-04-28,44.97,0.0,0.0
2020-04-29,47.46,0.1,0.0
2020-04-30,46.47,0.0,0.0
2020-05-01,43.14,-0.08,-0.15
2020-05-04,44.88,-0.1,0.0
2020-05-05,44.83,0.0,0.0
2020-05-06,43.99,0.0,0.0
2020-05-07,44.24,0.0,0.0
2020-05-08,46.18,-0.5,0.0
2020-05-11,45.74,0.0,0.0
2020-05-12,44.12,-0.1,0.0
2020-05-13,41.93,-0.6,0.0
2020-05-14,42.3,0.0,0.0
2020-05-15,42.0,0.0,0.0
2020-05-18,45.34,-0.2,0.0
2020-05-19,43.94,0.0,0.0
2020-05-20,45.37,0.0,0.0
2020-05-21,44.56,-0.2,0.0
2020-05-22,44.6,0.0,0.0
2020-05-26,45.91,0.0,0.0
2020-05-27,46.24,-0.4,-0.7
2020-05-28,45.04,-0.1,0.0
2020-05-29,45.47,0.1,0.0
2020-06-01,46.28,0.0,0.0
2020-06-02,47.31,0.0,0.0
2020-06-03,49.24,0.0,0.0
2020-06-04,49.1,0.0,0.0
2020-06-05,53.08,0.0,0.0
2020-06-08,54.74,0.0,0.1
2020-06-09,53.52,0.0,-0.3
2020-06-10,50.65,-0.2,0.0
2020-06-11,46.18,0.0,-0.24
2020-06-12,47.17,0.0,0.0
2020-06-15,47.14,0.0,0.0
2020-06-16,48.2,0.0,0.0
2020-06-17,46.63,0.0,0.0
2020-06-18,46.92,0.0,0.0
2020-06-19,45.98,0.0,0.0
2020-06-22,46.42,0.0,0.0
2020-06-23,46.7,0.0,0.0
2020-06-24,44.5,-0.8,0.0
2020-06-25,45.17,-0.1,0.0
2020-06-26,43.62,-0.1,0.0
2020-06-29,44.32,-0.7,0.0
2020-06-30,44.72,0.0,0.0
2020-07-01,43.71,0.0,0.0
2020-07-02,44.08,0.0,0.0
2020-07-06,44.39,0.0,0.0
2020-07-07,43.24,0.0,0.0
2020-07-08,43.14,0.0,0.0
2020-07-09,41.36,0.0,0.0
2020-07-10,42.65,0.0,0.0
2020-07-13,42.66,0.0,0.0
2020-07-14,44.07,0.0,0.0
2020-07-15,44.63,0.0,0.0
2020-07-16,44.28,0.0,0.0
2020-07-17,43.52,-0.3,-0.2
2020-07-20,42.5,0.0,-0.7
2020-07-21,44.65,0.17,0.0
2020-07-22,43.61,0.0,0.0
2020-07-23,43.7,0.0,0.0
2020-07-24,43.43,-0.5,0.0
2020-07-27,44.07,-0.3,0.0
2020-07-28,43.55,0.1,0.0
2020-07-29,44.03,0.0,0.0
2020-07-30,41.87,-0.35,0.0
2020-07-31,42.08,-0.39,-0.8
2020-08-03,42.25,-0.4,0.0
2020-08-04,43.47,0.0,-0.17
2020-08-05,43.85,0.0,0.0
2020-08-06,43.64,0.0,0.0
2020-08-07,43.44,-0.3,0.0
2020-08-10,44.51,0.0,0.0
2020-08-11,44.97,0.0,0.0
2020-08-12,44.09,0.0,0.0
2020-08-13,43.01,0.0,0.0
2020-08-14,43.2,0.0,0.0
2020-08-17,42.64,0.0,0.0
2020-08-18,42.43,0.0,0.0
2020-08-19,41.96,0.0,0.0
2020-08-20,41.32,0.0,0.0
2020-08-21,41.01,0.0,-0.4
2020-08-24,42.22,0.15,-0.3
2020-08-25,40.88,-0.15,-0.4
2020-08-26,40.01,-0.3,-0.2
2020-08-27,39.74,-0.1,-0.2
2020-08-28,40.69,-0.33,0.0
2020-08-31,39.94,0.0,0.0
2020-09-01,39.43,0.0,0.0
2020-09-02,39.19,0.0,-0.03
2020-09-03,39.11,0.0,0.0
2020-09-04,39.08,0.0,0.0
2020-09-08,38.18,0.0,0.0
2020-09-09,37.95,0.0,0.0
2020-09-10,37.0,0.0,0.0
2020-09-11,36.9,0.0,0.0
2020-09-14,36.66,-0.7,0.0
2020-09-15,36.27,0.0,0.0
2020-09-16,37.81,0.0,0.0
2020-09-17,37.8,0.0,0.0
2020-09-18,37.19,0.0,0.0
2020-09-21,36.43,0.0,0.0
2020-09-22,35.53,-0.1,0.0
2020-09-23,34.39,0.0,0.0
2020-09-24,34.32,-0.1,0.0
2020-09-25,34.64,-0.3,0.0
2020-09-28,35.31,-0.3,0.0
2020-09-29,34.28,0.0,0.0
2020-09-30,34.33,-0.2,0.0
2020-10-01,33.13,0.0,0.0
2020-10-02,32.98,-0.2,0.0
2020-10-05,33.74,0.0,0.0
2020-10-06,33.39,-0.35,0.0
2020-10-07,33.5,0.0,0.0
2020-10-08,35.26,0.0,0.0
2020-10-09,34.74,0.0,0.0
2020-10-12,34.63,0.0,0.0
2020-10-13,34.22,-0.1,0.0
2020-10-14,34.15,0.0,0.0
2020-10-15,34.45,0.0,0.0
2020-10-16,34.1,0.0,0.0
2020-10-19,33.42,0.0,0.0
2020-10-20,33.7,0.0,0.0
2020-10-21,33.16,0.0,0.0
2020-10-22,34.86,0.0,0.0
2020-10-23,34.16,0.0,0.0
2020-10-26,33.35,0.0,0.0
2020-10-27,32.82,0.0,0.0
2020-10-28,31.57,0.1,0.0
2020-10-29,32.97,0.0,0.0
2020-10-30,32.62,0.0,0.0
2020-11-02,33.99,0.0,0.0
2020-11-03,33.41,0.0,0.0
2020-11-04,33.23,-0.37,-0.1
2020-11-05,33.17,0.0,0.0
2020-11-06,32.78,0.0,0.0
2020-11-09,36.93,-0.22,-0.15
2020-11-10,36.86,0.1,-0.58
2020-11-11,36.48,0.1,0.0
2020-11-12,35.23,0.0,0.0
2020-11-13,36.08,0.0,0.0
2020-11-16,38.16,0.0,0.0
2020-11-17,38.67,0.0,0.0
2020-11-18,37.21,-0.43,-0.2
2020-11-19,37.4,0.0,0.1
2020-11-20,36.94,0.0,0.0
2020-11-23,39.36,0.0,0.0
2020-11-24,41.98,0.0,0.0
2020-11-25,40.81,-0.3,-0.2
2020-11-27,40.19,0.1,-0.2
2020-11-30,38.13,0.0,0.0
2020-12-01,38.5,-0.3,-0.46
2020-12-02,39.94,-0.28,-0.2
2020-12-03,40.21,-0.37,0.0
2020-12-04,41.68,-0.05,0.0
2020-12-07,40.9,0.0,0.0
2020-12-08,42.24,-0.18,-0.03
2020-12-09,42.8,-0.13,-0.6
2020-12-10,44.01,0.0,-0.1
2020-12-11,43.8,0.0,0.1
2020-12-14,42.22,0.0,0.0
2020-12-15,43.04,0.1,-0.2
2020-12-16,43.7,-0.33,-0.3
2020-12-17,43.48,-0.3,0.0
2020-12-18,42.73,-0.1,0.0
2020-12-21,41.95,0.0,-0.5
2020-12-22,41.24,0.3,0.1
2020-12-23,41.77,0.0,0.0
2020-12-24,41.6,-0.2,0.0
2020-12-28,41.74,0.0,0.0
2020-12-29,41.27,-0.5,0.0
2020-12-30,41.6,-0.4,-0.1
2020-12-31,41.22,-0.1,0.0
2021-01-04,41.5,-0.2,0.0
2021-01-05,43.5,0.0,0.0
2021-01-06,44.61,-0.45,0.1
2021-01-07,44.96,0.0,0.0
2021-01-08,45.46,-0.4,-0.2
2021-01-11,46.84,-0.6,0.0
2021-01-12,47.88,-0.2,0.1
2021-01-13,48.42,0.0,-0.1
2021-01-14,50.31,-0.2,-0.1
2021-01-15,47.89,0.18,-0.3
2021-01-19,48.84,0.0,0.0
2021-01-20,49.53,0.25,-0.1
2021-01-21,48.11,0.0,-0.1
2021-01-22,47.43,0.1,0.0
2021-01-25,46.9,0.0,0.0
2021-01-26,45.87,-0.2,0.0
2021-01-27,45.35,0.0,0.0
2021-01-28,46.06,0.02,0.0
2021-01-29,44.84,-0.5,-0.05
2021-02-01,44.92,0.0,-0.23
2021-02-02,45.63,-0.22,-0.3
2021-02-03,47.42,-0.15,-0.18
2021-02-04,48.33,0.0,0.0
2021-02-05,49.95,0.0,0.0
2021-02-08,52.1,0.0,0.0
2021-02-09,50.63,-0.27,0.0
2021-02-10,51.12,0.2,-0.1
2021-02-11,49.84,0.0,0.0
2021-02-12,50.52,-0.1,0.0
2021-02-16,52.04,-0.2,0.0
2021-02-17,52.85,-0.1,0.0
2021-02-18,52.02,-0.25,0.0
2021-02-19,52.37,0.0,0.0
2021-02-22,54.3,0.0,0.0
2021-02-23,55.05,-0.27,-0.5
2021-02-24,56.7,-0.1,-0.5
2021-02-25,55.76,0.0,0.07
